nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client6/20:  52%|#####1    | 148/287 [12:28<11:28,  4.95s/it]
R1/1 client6/20:  52%|#####1    | 149/287 [12:34<12:33,  5.46s/it]
R1/1 client6/20:  52%|#####2    | 150/287 [12:38<11:27,  5.02s/it]
R1/1 client6/20:  53%|#####2    | 151/287 [12:46<12:56,  5.71s/it]
R1/1 client6/20:  53%|#####2    | 152/287 [12:51<12:34,  5.59s/it]
R1/1 client6/20:  53%|#####3    | 153/287 [12:59<13:51,  6.20s/it]
R1/1 client6/20:  54%|#####3    | 154/287 [13:06<14:16,  6.44s/it]
R1/1 client6/20:  54%|#####4    | 155/287 [13:09<12:00,  5.46s/it]
R1/1 client6/20:  54%|#####4    | 156/287 [13:16<12:47,  5.86s/it]
R1/1 client6/20:  55%|#####4    | 157/287 [13:22<13:14,  6.11s/it]
R1/1 client6/20:  55%|#####5    | 158/287 [13:29<13:31,  6.29s/it]
R1/1 client6/20:  55%|#####5    | 159/287 [13:33<11:41,  5.48s/it]
R1/1 client6/20:  56%|#####5    | 160/287 [13:40<13:03,  6.17s/it]
R1/1 client6/20:  56%|#####6    | 161/287 [13:49<14:22,  6.85s/it]
R1/1 client6/20:  56%|#####6    | 162/287 [13:57<15:13,  7.30s/it]
R1/1 client6/20:  57%|#####6    | 163/287 [14:05<15:10,  7.34s/it]
R1/1 client6/20:  57%|#####7    | 164/287 [14:14<16:25,  8.01s/it]
R1/1 client6/20:  57%|#####7    | 165/287 [14:20<14:47,  7.27s/it]
R1/1 client6/20:  58%|#####7    | 166/287 [14:29<15:42,  7.79s/it]
R1/1 client6/20:  58%|#####8    | 167/287 [14:37<16:08,  8.07s/it]
R1/1 client6/20:  59%|#####8    | 168/287 [14:43<14:46,  7.45s/it]
R1/1 client6/20:  59%|#####8    | 169/287 [14:50<14:21,  7.30s/it]
R1/1 client6/20:  59%|#####9    | 170/287 [14:55<12:41,  6.51s/it]
R1/1 client6/20:  60%|#####9    | 171/287 [15:02<13:02,  6.74s/it]
R1/1 client6/20:  60%|#####9    | 172/287 [15:10<13:15,  6.92s/it]
R1/1 client6/20:  60%|######    | 173/287 [15:16<12:54,  6.80s/it]
R1/1 client6/20:  61%|######    | 174/287 [15:21<11:37,  6.17s/it]
R1/1 client6/20:  61%|######    | 175/287 [15:30<12:55,  6.92s/it]
R1/1 client6/20:  61%|######1   | 176/287 [15:38<13:37,  7.36s/it]
R1/1 client6/20:  62%|######1   | 177/287 [15:44<12:58,  7.08s/it]
R1/1 client6/20:  62%|######2   | 178/287 [15:50<12:11,  6.71s/it]
R1/1 client6/20:  62%|######2   | 179/287 [15:54<10:26,  5.80s/it]
R1/1 client6/20:  63%|######2   | 180/287 [15:59<09:44,  5.47s/it]
R1/1 client6/20:  63%|######3   | 181/287 [16:02<08:20,  4.72s/it]
R1/1 client6/20:  63%|######3   | 182/287 [16:07<08:42,  4.97s/it]
R1/1 client6/20:  64%|######3   | 183/287 [16:10<07:35,  4.38s/it]
R1/1 client6/20:  64%|######4   | 184/287 [16:15<07:49,  4.56s/it]
R1/1 client6/20:  64%|######4   | 185/287 [16:19<07:27,  4.39s/it]
R1/1 client6/20:  65%|######4   | 186/287 [16:23<07:23,  4.39s/it]
R1/1 client6/20:  65%|######5   | 187/287 [16:28<07:20,  4.41s/it]
R1/1 client6/20:  66%|######5   | 188/287 [16:33<07:25,  4.50s/it]
R1/1 client6/20:  66%|######5   | 189/287 [16:38<08:00,  4.91s/it]
R1/1 client6/20:  66%|######6   | 190/287 [16:44<08:20,  5.16s/it]
R1/1 client6/20:  67%|######6   | 191/287 [16:47<07:10,  4.48s/it]
R1/1 client6/20:  67%|######6   | 192/287 [16:54<08:17,  5.24s/it]
R1/1 client6/20:  67%|######7   | 193/287 [16:57<07:14,  4.63s/it]
R1/1 client6/20:  68%|######7   | 194/287 [17:04<07:59,  5.15s/it]
R1/1 client6/20:  68%|######7   | 195/287 [17:09<08:02,  5.25s/it]
R1/1 client6/20:  68%|######8   | 196/287 [17:14<07:42,  5.08s/it]
R1/1 client6/20:  69%|######8   | 197/287 [17:16<06:19,  4.22s/it]
R1/1 client6/20:  69%|######8   | 198/287 [17:21<06:25,  4.33s/it]
R1/1 client6/20:  69%|######9   | 199/287 [17:24<06:08,  4.18s/it]
R1/1 client6/20:  70%|######9   | 200/287 [17:30<06:38,  4.58s/it]
R1/1 client6/20:  70%|#######   | 201/287 [17:37<07:37,  5.32s/it]
R1/1 client6/20:  70%|#######   | 202/287 [17:41<07:01,  4.96s/it]
R1/1 client6/20:  71%|#######   | 203/287 [17:45<06:20,  4.53s/it]
R1/1 client6/20:  71%|#######1  | 204/287 [17:49<06:17,  4.55s/it]
R1/1 client6/20:  71%|#######1  | 205/287 [17:55<06:42,  4.91s/it]
R1/1 client6/20:  72%|#######1  | 206/287 [17:59<06:07,  4.54s/it]
R1/1 client6/20:  72%|#######2  | 207/287 [18:03<06:08,  4.60s/it]
R1/1 client6/20:  72%|#######2  | 208/287 [18:11<07:16,  5.53s/it]
R1/1 client6/20:  73%|#######2  | 209/287 [18:18<07:35,  5.84s/it]
R1/1 client6/20:  73%|#######3  | 210/287 [18:21<06:28,  5.05s/it]
R1/1 client6/20:  74%|#######3  | 211/287 [18:24<05:41,  4.49s/it]
R1/1 client6/20:  74%|#######3  | 212/287 [18:30<06:00,  4.81s/it]
R1/1 client6/20:  74%|#######4  | 213/287 [18:32<04:59,  4.05s/it]
R1/1 client6/20:  75%|#######4  | 214/287 [18:38<05:33,  4.56s/it]
R1/1 client6/20:  75%|#######4  | 215/287 [18:43<05:54,  4.93s/it]
R1/1 client6/20:  75%|#######5  | 216/287 [18:45<04:46,  4.03s/it]
R1/1 client6/20:  76%|#######5  | 217/287 [18:51<05:14,  4.49s/it]
R1/1 client6/20:  76%|#######5  | 218/287 [18:55<04:56,  4.30s/it]
R1/1 client6/20:  76%|#######6  | 219/287 [18:59<04:56,  4.36s/it]
R1/1 client6/20:  77%|#######6  | 220/287 [19:05<05:26,  4.87s/it]
R1/1 client6/20:  77%|#######7  | 221/287 [19:09<04:56,  4.49s/it]
R1/1 client6/20:  77%|#######7  | 222/287 [19:15<05:28,  5.05s/it]
R1/1 client6/20:  78%|#######7  | 223/287 [19:23<06:14,  5.86s/it]
R1/1 client6/20:  78%|#######8  | 224/287 [19:26<05:05,  4.84s/it]
R1/1 client6/20:  78%|#######8  | 225/287 [19:30<04:55,  4.77s/it]
R1/1 client6/20:  79%|#######8  | 226/287 [19:34<04:42,  4.62s/it]
R1/1 client6/20:  79%|#######9  | 227/287 [19:40<04:50,  4.84s/it]
R1/1 client6/20:  79%|#######9  | 228/287 [19:47<05:18,  5.41s/it]
R1/1 client6/20:  80%|#######9  | 229/287 [19:51<04:52,  5.04s/it]
R1/1 client6/20:  80%|########  | 230/287 [19:58<05:32,  5.83s/it]
R1/1 client6/20:  80%|########  | 231/287 [20:02<04:46,  5.12s/it]
R1/1 client6/20:  81%|########  | 232/287 [20:05<04:12,  4.59s/it]
R1/1 client6/20:  81%|########1 | 233/287 [20:11<04:31,  5.03s/it]
R1/1 client6/20:  82%|########1 | 234/287 [20:16<04:24,  4.99s/it]
R1/1 client6/20:  82%|########1 | 235/287 [20:22<04:38,  5.36s/it]
R1/1 client6/20:  82%|########2 | 236/287 [20:25<03:55,  4.61s/it]
R1/1 client6/20:  83%|########2 | 237/287 [20:31<04:15,  5.10s/it]
R1/1 client6/20:  83%|########2 | 238/287 [20:39<04:45,  5.84s/it]
R1/1 client6/20:  83%|########3 | 239/287 [20:43<04:18,  5.38s/it]
R1/1 client6/20:  84%|########3 | 240/287 [20:47<03:43,  4.76s/it]
R1/1 client6/20:  84%|########3 | 241/287 [20:49<03:09,  4.12s/it]
R1/1 client6/20:  84%|########4 | 242/287 [20:56<03:44,  4.99s/it]
R1/1 client6/20:  85%|########4 | 243/287 [21:04<04:17,  5.86s/it]
R1/1 client6/20:  85%|########5 | 244/287 [21:12<04:34,  6.39s/it]
R1/1 client6/20:  85%|########5 | 245/287 [21:19<04:35,  6.56s/it]
R1/1 client6/20:  86%|########5 | 246/287 [21:24<04:12,  6.15s/it]
R1/1 client6/20:  86%|########6 | 247/287 [21:31<04:21,  6.53s/it]
R1/1 client6/20:  86%|########6 | 248/287 [21:39<04:32,  6.98s/it]
R1/1 client6/20:  87%|########6 | 249/287 [21:45<04:13,  6.68s/it]
R1/1 client6/20:  87%|########7 | 250/287 [21:50<03:45,  6.09s/it]
R1/1 client6/20:  87%|########7 | 251/287 [21:56<03:39,  6.10s/it]
R1/1 client6/20:  88%|########7 | 252/287 [22:01<03:14,  5.57s/it]
R1/1 client6/20:  88%|########8 | 253/287 [22:04<02:46,  4.91s/it]
R1/1 client6/20:  89%|########8 | 254/287 [22:08<02:37,  4.77s/it]
R1/1 client6/20:  89%|########8 | 255/287 [22:15<02:52,  5.40s/it]
R1/1 client6/20:  89%|########9 | 256/287 [22:20<02:39,  5.14s/it]
R1/1 client6/20:  90%|########9 | 257/287 [22:23<02:12,  4.43s/it]
R1/1 client6/20:  90%|########9 | 258/287 [22:27<02:08,  4.44s/it]
R1/1 client6/20:  90%|######### | 259/287 [22:33<02:19,  4.99s/it]
R1/1 client6/20:  91%|######### | 260/287 [22:39<02:18,  5.13s/it]
R1/1 client6/20:  91%|######### | 261/287 [22:44<02:12,  5.08s/it]
R1/1 client6/20:  91%|#########1| 262/287 [22:48<02:00,  4.83s/it]
R1/1 client6/20:  92%|#########1| 263/287 [22:54<02:07,  5.30s/it]
R1/1 client6/20:  92%|#########1| 264/287 [22:59<01:58,  5.16s/it]
R1/1 client6/20:  92%|#########2| 265/287 [23:04<01:52,  5.12s/it]
R1/1 client6/20:  93%|#########2| 266/287 [23:11<01:57,  5.62s/it]
R1/1 client6/20:  93%|#########3| 267/287 [23:19<02:08,  6.41s/it]
R1/1 client6/20:  93%|#########3| 268/287 [23:26<02:04,  6.56s/it]
R1/1 client6/20:  94%|#########3| 269/287 [23:32<01:55,  6.40s/it]
R1/1 client6/20:  94%|#########4| 270/287 [23:40<01:57,  6.92s/it]
R1/1 client6/20:  94%|#########4| 271/287 [23:46<01:45,  6.60s/it]
R1/1 client6/20:  95%|#########4| 272/287 [23:50<01:28,  5.90s/it]
R1/1 client6/20:  95%|#########5| 273/287 [23:54<01:12,  5.16s/it]
R1/1 client6/20:  95%|#########5| 274/287 [23:59<01:06,  5.15s/it]
R1/1 client6/20:  96%|#########5| 275/287 [24:05<01:03,  5.27s/it]
R1/1 client6/20:  96%|#########6| 276/287 [24:09<00:55,  5.03s/it]
R1/1 client6/20:  97%|#########6| 277/287 [24:15<00:52,  5.29s/it]
R1/1 client6/20:  97%|#########6| 278/287 [24:19<00:44,  4.95s/it]
R1/1 client6/20:  97%|#########7| 279/287 [24:29<00:50,  6.34s/it]
R1/1 client6/20:  98%|#########7| 280/287 [24:34<00:42,  6.08s/it]
R1/1 client6/20:  98%|#########7| 281/287 [24:42<00:39,  6.52s/it]
R1/1 client6/20:  98%|#########8| 282/287 [24:47<00:30,  6.07s/it]
R1/1 client6/20:  99%|#########8| 283/287 [24:49<00:20,  5.04s/it]
R1/1 client6/20:  99%|#########8| 284/287 [24:56<00:16,  5.38s/it]
R1/1 client6/20:  99%|#########9| 285/287 [25:00<00:10,  5.14s/it]
R1/1 client6/20: 100%|#########9| 286/287 [25:05<00:05,  5.04s/it]
R1/1 client6/20: 100%|##########| 287/287 [25:13<00:00,  6.09s/it]
R1/1 client6/20: 100%|##########| 287/287 [25:13<00:00,  5.27s/it]

R1/1 client7/20:   0%|          | 0/296 [00:00<?, ?it/s]
R1/1 client7/20:   0%|          | 1/296 [00:08<40:24,  8.22s/it]
R1/1 client7/20:   1%|          | 2/296 [00:14<35:13,  7.19s/it]
R1/1 client7/20:   1%|1         | 3/296 [00:18<27:00,  5.53s/it]
R1/1 client7/20:   1%|1         | 4/296 [00:23<25:44,  5.29s/it]
R1/1 client7/20:   2%|1         | 5/296 [00:30<29:28,  6.08s/it]
R1/1 client7/20:   2%|2         | 6/296 [00:37<30:20,  6.28s/it]
R1/1 client7/20:   2%|2         | 7/296 [00:41<27:00,  5.61s/it]
R1/1 client7/20:   3%|2         | 8/296 [00:45<24:58,  5.20s/it]
R1/1 client7/20:   3%|3         | 9/296 [00:51<26:00,  5.44s/it]
R1/1 client7/20:   3%|3         | 10/296 [01:01<31:55,  6.70s/it]
R1/1 client7/20:   4%|3         | 11/296 [01:07<31:31,  6.64s/it]
R1/1 client7/20:   4%|4         | 12/296 [01:09<24:35,  5.19s/it]
R1/1 client7/20:   4%|4         | 13/296 [01:13<23:00,  4.88s/it]
R1/1 client7/20:   5%|4         | 14/296 [01:17<21:01,  4.47s/it]
R1/1 client7/20:   5%|5         | 15/296 [01:23<23:32,  5.03s/it]
R1/1 client7/20:   5%|5         | 16/296 [01:28<23:14,  4.98s/it]
R1/1 client7/20:   6%|5         | 17/296 [01:32<22:03,  4.74s/it]
R1/1 client7/20:   6%|6         | 18/296 [01:39<24:44,  5.34s/it]
R1/1 client7/20:   6%|6         | 19/296 [01:45<25:13,  5.46s/it]
R1/1 client7/20:   7%|6         | 20/296 [01:52<27:27,  5.97s/it]
R1/1 client7/20:   7%|7         | 21/296 [02:00<30:05,  6.56s/it]
R1/1 client7/20:   7%|7         | 22/296 [02:06<29:53,  6.55s/it]
R1/1 client7/20:   8%|7         | 23/296 [02:13<29:37,  6.51s/it]
R1/1 client7/20:   8%|8         | 24/296 [02:18<27:15,  6.01s/it]
R1/1 client7/20:   8%|8         | 25/296 [02:23<25:39,  5.68s/it]
R1/1 client7/20:   9%|8         | 26/296 [02:29<27:10,  6.04s/it]
R1/1 client7/20:   9%|9         | 27/296 [02:35<26:38,  5.94s/it]
R1/1 client7/20:   9%|9         | 28/296 [02:40<25:30,  5.71s/it]
R1/1 client7/20:  10%|9         | 29/296 [02:45<24:01,  5.40s/it]
R1/1 client7/20:  10%|#         | 30/296 [02:50<24:03,  5.43s/it]
R1/1 client7/20:  10%|#         | 31/296 [02:53<20:30,  4.64s/it]
R1/1 client7/20:  11%|#         | 32/296 [03:00<22:49,  5.19s/it]
R1/1 client7/20:  11%|#1        | 33/296 [03:10<28:46,  6.57s/it]
R1/1 client7/20:  11%|#1        | 34/296 [03:16<28:07,  6.44s/it]
R1/1 client7/20:  12%|#1        | 35/296 [03:21<26:00,  5.98s/it]
R1/1 client7/20:  12%|#2        | 36/296 [03:27<26:19,  6.07s/it]
R1/1 client7/20:  12%|#2        | 37/296 [03:33<25:54,  6.00s/it]
R1/1 client7/20:  13%|#2        | 38/296 [03:36<22:00,  5.12s/it]
R1/1 client7/20:  13%|#3        | 39/296 [03:44<25:42,  6.00s/it]
R1/1 client7/20:  14%|#3        | 40/296 [03:49<24:50,  5.82s/it]
R1/1 client7/20:  14%|#3        | 41/296 [03:54<23:56,  5.63s/it]
R1/1 client7/20:  14%|#4        | 42/296 [04:03<26:56,  6.36s/it]
R1/1 client7/20:  15%|#4        | 43/296 [04:10<28:46,  6.82s/it]
R1/1 client7/20:  15%|#4        | 44/296 [04:17<28:03,  6.68s/it]
R1/1 client7/20:  15%|#5        | 45/296 [04:21<24:35,  5.88s/it]
R1/1 client7/20:  16%|#5        | 46/296 [04:25<22:30,  5.40s/it]
R1/1 client7/20:  16%|#5        | 47/296 [04:29<20:59,  5.06s/it]
R1/1 client7/20:  16%|#6        | 48/296 [04:37<23:37,  5.71s/it]
R1/1 client7/20:  17%|#6        | 49/296 [04:42<23:29,  5.71s/it]
R1/1 client7/20:  17%|#6        | 50/296 [04:48<23:43,  5.79s/it]
R1/1 client7/20:  17%|#7        | 51/296 [04:54<23:03,  5.65s/it]
R1/1 client7/20:  18%|#7        | 52/296 [04:59<22:31,  5.54s/it]
R1/1 client7/20:  18%|#7        | 53/296 [05:07<26:12,  6.47s/it]
R1/1 client7/20:  18%|#8        | 54/296 [05:12<24:03,  5.96s/it]
R1/1 client7/20:  19%|#8        | 55/296 [05:17<22:22,  5.57s/it]
R1/1 client7/20:  19%|#8        | 56/296 [05:21<20:47,  5.20s/it]
R1/1 client7/20:  19%|#9        | 57/296 [05:28<22:17,  5.60s/it]
R1/1 client7/20:  20%|#9        | 58/296 [05:34<23:31,  5.93s/it]
R1/1 client7/20:  20%|#9        | 59/296 [05:40<22:46,  5.77s/it]
R1/1 client7/20:  20%|##        | 60/296 [05:47<24:49,  6.31s/it]
R1/1 client7/20:  21%|##        | 61/296 [05:55<26:00,  6.64s/it]
R1/1 client7/20:  21%|##        | 62/296 [06:00<23:50,  6.11s/it]
R1/1 client7/20:  21%|##1       | 63/296 [06:05<22:28,  5.79s/it]
R1/1 client7/20:  22%|##1       | 64/296 [06:09<20:53,  5.40s/it]
R1/1 client7/20:  22%|##1       | 65/296 [06:17<23:50,  6.19s/it]
R1/1 client7/20:  22%|##2       | 66/296 [06:23<22:50,  5.96s/it]
R1/1 client7/20:  23%|##2       | 67/296 [06:28<21:56,  5.75s/it]
R1/1 client7/20:  23%|##2       | 68/296 [06:32<20:25,  5.38s/it]
R1/1 client7/20:  23%|##3       | 69/296 [06:38<20:01,  5.29s/it]
R1/1 client7/20:  24%|##3       | 70/296 [06:45<21:52,  5.81s/it]
R1/1 client7/20:  24%|##3       | 71/296 [06:50<20:57,  5.59s/it]
R1/1 client7/20:  24%|##4       | 72/296 [06:55<20:26,  5.47s/it]
R1/1 client7/20:  25%|##4       | 73/296 [06:59<18:54,  5.09s/it]
R1/1 client7/20:  25%|##5       | 74/296 [07:06<20:22,  5.51s/it]
R1/1 client7/20:  25%|##5       | 75/296 [07:13<22:14,  6.04s/it]
R1/1 client7/20:  26%|##5       | 76/296 [07:20<23:50,  6.50s/it]
R1/1 client7/20:  26%|##6       | 77/296 [07:24<20:42,  5.67s/it]
R1/1 client7/20:  26%|##6       | 78/296 [07:28<19:10,  5.28s/it]
R1/1 client7/20:  27%|##6       | 79/296 [07:34<19:28,  5.38s/it]
R1/1 client7/20:  27%|##7       | 80/296 [07:40<20:16,  5.63s/it]
R1/1 client7/20:  27%|##7       | 81/296 [07:46<20:06,  5.61s/it]
R1/1 client7/20:  28%|##7       | 82/296 [07:50<18:19,  5.14s/it]
R1/1 client7/20:  28%|##8       | 83/296 [07:55<18:33,  5.23s/it]
R1/1 client7/20:  28%|##8       | 84/296 [08:00<17:53,  5.06s/it]
R1/1 client7/20:  29%|##8       | 85/296 [08:07<19:54,  5.66s/it]
R1/1 client7/20:  29%|##9       | 86/296 [08:09<16:09,  4.62s/it]
R1/1 client7/20:  29%|##9       | 87/296 [08:15<17:25,  5.00s/it]
R1/1 client7/20:  30%|##9       | 88/296 [08:24<21:40,  6.25s/it]
R1/1 client7/20:  30%|###       | 89/296 [08:28<18:48,  5.45s/it]
R1/1 client7/20:  30%|###       | 90/296 [08:36<21:05,  6.14s/it]
R1/1 client7/20:  31%|###       | 91/296 [08:40<19:36,  5.74s/it]
R1/1 client7/20:  31%|###1      | 92/296 [08:49<22:33,  6.63s/it]
R1/1 client7/20:  31%|###1      | 93/296 [08:56<22:25,  6.63s/it]
R1/1 client7/20:  32%|###1      | 94/296 [09:01<21:11,  6.30s/it]
R1/1 client7/20:  32%|###2      | 95/296 [09:06<19:27,  5.81s/it]
R1/1 client7/20:  32%|###2      | 96/296 [09:10<17:28,  5.24s/it]
R1/1 client7/20:  33%|###2      | 97/296 [09:17<19:15,  5.81s/it]
R1/1 client7/20:  33%|###3      | 98/296 [09:24<20:38,  6.26s/it]
R1/1 client7/20:  33%|###3      | 99/296 [09:31<20:24,  6.22s/it]
R1/1 client7/20:  34%|###3      | 100/296 [09:35<18:47,  5.75s/it]
R1/1 client7/20:  34%|###4      | 101/296 [09:39<17:04,  5.26s/it]
R1/1 client7/20:  34%|###4      | 102/296 [09:46<18:21,  5.68s/it]
R1/1 client7/20:  35%|###4      | 103/296 [09:49<15:31,  4.83s/it]
R1/1 client7/20:  35%|###5      | 104/296 [09:58<19:29,  6.09s/it]
R1/1 client7/20:  35%|###5      | 105/296 [10:05<20:12,  6.35s/it]
R1/1 client7/20:  36%|###5      | 106/296 [10:08<17:25,  5.50s/it]
R1/1 client7/20:  36%|###6      | 107/296 [10:16<19:37,  6.23s/it]
R1/1 client7/20:  36%|###6      | 108/296 [10:21<18:19,  5.85s/it]
R1/1 client7/20:  37%|###6      | 109/296 [10:27<18:24,  5.91s/it]
R1/1 client7/20:  37%|###7      | 110/296 [10:34<19:26,  6.27s/it]
R1/1 client7/20:  38%|###7      | 111/296 [10:39<17:49,  5.78s/it]
R1/1 client7/20:  38%|###7      | 112/296 [10:45<18:15,  5.95s/it]
R1/1 client7/20:  38%|###8      | 113/296 [10:51<17:29,  5.74s/it]
R1/1 client7/20:  39%|###8      | 114/296 [10:54<15:34,  5.13s/it]
R1/1 client7/20:  39%|###8      | 115/296 [10:59<15:20,  5.08s/it]
R1/1 client7/20:  39%|###9      | 116/296 [11:04<15:05,  5.03s/it]
R1/1 client7/20:  40%|###9      | 117/296 [11:11<16:39,  5.59s/it]
R1/1 client7/20:  40%|###9      | 118/296 [11:16<16:25,  5.53s/it]
R1/1 client7/20:  40%|####      | 119/296 [11:23<16:54,  5.73s/it]
R1/1 client7/20:  41%|####      | 120/296 [11:30<18:11,  6.20s/it]
R1/1 client7/20:  41%|####      | 121/296 [11:36<18:23,  6.31s/it]
R1/1 client7/20:  41%|####1     | 122/296 [11:41<16:35,  5.72s/it]
R1/1 client7/20:  42%|####1     | 123/296 [11:44<14:03,  4.87s/it]
R1/1 client7/20:  42%|####1     | 124/296 [11:53<18:05,  6.31s/it]
R1/1 client7/20:  42%|####2     | 125/296 [12:01<18:54,  6.63s/it]
R1/1 client7/20:  43%|####2     | 126/296 [12:07<18:12,  6.43s/it]
R1/1 client7/20:  43%|####2     | 127/296 [12:14<18:34,  6.59s/it]
