nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client4/20:  24%|##3       | 90/378 [09:12<30:31,  6.36s/it]
R1/1 client4/20:  24%|##4       | 91/378 [09:20<32:16,  6.75s/it]
R1/1 client4/20:  24%|##4       | 92/378 [09:26<31:19,  6.57s/it]
R1/1 client4/20:  25%|##4       | 93/378 [09:32<30:37,  6.45s/it]
R1/1 client4/20:  25%|##4       | 94/378 [09:39<31:30,  6.66s/it]
R1/1 client4/20:  25%|##5       | 95/378 [09:46<31:56,  6.77s/it]
R1/1 client4/20:  25%|##5       | 96/378 [09:51<29:16,  6.23s/it]
R1/1 client4/20:  26%|##5       | 97/378 [09:56<27:09,  5.80s/it]
R1/1 client4/20:  26%|##5       | 98/378 [10:00<24:33,  5.26s/it]
R1/1 client4/20:  26%|##6       | 99/378 [10:06<24:48,  5.34s/it]
R1/1 client4/20:  26%|##6       | 100/378 [10:12<26:15,  5.67s/it]
R1/1 client4/20:  27%|##6       | 101/378 [10:18<27:01,  5.85s/it]
R1/1 client4/20:  27%|##6       | 102/378 [10:23<25:23,  5.52s/it]
R1/1 client4/20:  27%|##7       | 103/378 [10:28<24:36,  5.37s/it]
R1/1 client4/20:  28%|##7       | 104/378 [10:34<25:54,  5.67s/it]
R1/1 client4/20:  28%|##7       | 105/378 [10:39<24:13,  5.32s/it]
R1/1 client4/20:  28%|##8       | 106/378 [10:44<23:45,  5.24s/it]
R1/1 client4/20:  28%|##8       | 107/378 [10:52<27:39,  6.12s/it]
R1/1 client4/20:  29%|##8       | 108/378 [10:58<27:22,  6.08s/it]
R1/1 client4/20:  29%|##8       | 109/378 [11:03<25:29,  5.69s/it]
R1/1 client4/20:  29%|##9       | 110/378 [11:10<27:21,  6.12s/it]
R1/1 client4/20:  29%|##9       | 111/378 [11:16<27:26,  6.17s/it]
R1/1 client4/20:  30%|##9       | 112/378 [11:23<28:22,  6.40s/it]
R1/1 client4/20:  30%|##9       | 113/378 [11:28<26:25,  5.98s/it]
R1/1 client4/20:  30%|###       | 114/378 [11:33<25:13,  5.73s/it]
R1/1 client4/20:  30%|###       | 115/378 [11:39<25:19,  5.78s/it]
R1/1 client4/20:  31%|###       | 116/378 [11:47<27:48,  6.37s/it]
R1/1 client4/20:  31%|###       | 117/378 [11:53<27:40,  6.36s/it]
R1/1 client4/20:  31%|###1      | 118/378 [12:01<28:42,  6.62s/it]
R1/1 client4/20:  31%|###1      | 119/378 [12:05<25:36,  5.93s/it]
R1/1 client4/20:  32%|###1      | 120/378 [12:09<23:08,  5.38s/it]
R1/1 client4/20:  32%|###2      | 121/378 [12:15<24:03,  5.62s/it]
R1/1 client4/20:  32%|###2      | 122/378 [12:19<22:05,  5.18s/it]
R1/1 client4/20:  33%|###2      | 123/378 [12:25<23:10,  5.45s/it]
R1/1 client4/20:  33%|###2      | 124/378 [12:32<23:54,  5.65s/it]
R1/1 client4/20:  33%|###3      | 125/378 [12:38<24:33,  5.82s/it]
R1/1 client4/20:  33%|###3      | 126/378 [12:44<25:01,  5.96s/it]
R1/1 client4/20:  34%|###3      | 127/378 [12:50<24:25,  5.84s/it]
R1/1 client4/20:  34%|###3      | 128/378 [12:54<22:12,  5.33s/it]
R1/1 client4/20:  34%|###4      | 129/378 [12:59<22:23,  5.40s/it]
R1/1 client4/20:  34%|###4      | 130/378 [13:05<22:42,  5.50s/it]
R1/1 client4/20:  35%|###4      | 131/378 [13:10<21:23,  5.20s/it]
R1/1 client4/20:  35%|###4      | 132/378 [13:16<22:57,  5.60s/it]
R1/1 client4/20:  35%|###5      | 133/378 [13:22<23:29,  5.75s/it]
R1/1 client4/20:  35%|###5      | 134/378 [13:29<24:42,  6.07s/it]
R1/1 client4/20:  36%|###5      | 135/378 [13:35<23:56,  5.91s/it]
R1/1 client4/20:  36%|###5      | 136/378 [13:41<24:20,  6.04s/it]
R1/1 client4/20:  36%|###6      | 137/378 [13:47<24:50,  6.19s/it]
R1/1 client4/20:  37%|###6      | 138/378 [13:53<24:36,  6.15s/it]
R1/1 client4/20:  37%|###6      | 139/378 [14:00<24:41,  6.20s/it]
R1/1 client4/20:  37%|###7      | 140/378 [14:05<23:41,  5.97s/it]
R1/1 client4/20:  37%|###7      | 141/378 [14:10<21:52,  5.54s/it]
R1/1 client4/20:  38%|###7      | 142/378 [14:15<21:11,  5.39s/it]
R1/1 client4/20:  38%|###7      | 143/378 [14:22<22:50,  5.83s/it]
R1/1 client4/20:  38%|###8      | 144/378 [14:28<23:05,  5.92s/it]
R1/1 client4/20:  38%|###8      | 145/378 [14:33<22:05,  5.69s/it]
R1/1 client4/20:  39%|###8      | 146/378 [14:41<24:36,  6.36s/it]
R1/1 client4/20:  39%|###8      | 147/378 [14:46<22:47,  5.92s/it]
R1/1 client4/20:  39%|###9      | 148/378 [14:52<22:49,  5.96s/it]
R1/1 client4/20:  39%|###9      | 149/378 [14:55<19:27,  5.10s/it]
R1/1 client4/20:  40%|###9      | 150/378 [14:59<18:11,  4.79s/it]
R1/1 client4/20:  40%|###9      | 151/378 [15:04<18:51,  4.99s/it]
R1/1 client4/20:  40%|####      | 152/378 [15:12<21:54,  5.82s/it]
R1/1 client4/20:  40%|####      | 153/378 [15:18<21:30,  5.74s/it]
R1/1 client4/20:  41%|####      | 154/378 [15:23<20:58,  5.62s/it]
R1/1 client4/20:  41%|####1     | 155/378 [15:29<21:12,  5.71s/it]
R1/1 client4/20:  41%|####1     | 156/378 [15:34<19:51,  5.37s/it]
R1/1 client4/20:  42%|####1     | 157/378 [15:39<19:23,  5.27s/it]
R1/1 client4/20:  42%|####1     | 158/378 [15:45<20:02,  5.46s/it]
R1/1 client4/20:  42%|####2     | 159/378 [15:49<18:59,  5.20s/it]
R1/1 client4/20:  42%|####2     | 160/378 [15:53<17:57,  4.94s/it]
R1/1 client4/20:  43%|####2     | 161/378 [16:00<19:17,  5.34s/it]
R1/1 client4/20:  43%|####2     | 162/378 [16:05<19:27,  5.40s/it]
R1/1 client4/20:  43%|####3     | 163/378 [16:12<21:01,  5.87s/it]
R1/1 client4/20:  43%|####3     | 164/378 [16:20<22:39,  6.35s/it]
R1/1 client4/20:  44%|####3     | 165/378 [16:28<24:13,  6.83s/it]
R1/1 client4/20:  44%|####3     | 166/378 [16:34<24:03,  6.81s/it]
R1/1 client4/20:  44%|####4     | 167/378 [16:40<22:31,  6.41s/it]
R1/1 client4/20:  44%|####4     | 168/378 [16:46<22:01,  6.30s/it]
R1/1 client4/20:  45%|####4     | 169/378 [16:51<20:55,  6.01s/it]
R1/1 client4/20:  45%|####4     | 170/378 [16:57<20:48,  6.00s/it]
R1/1 client4/20:  45%|####5     | 171/378 [17:04<21:15,  6.16s/it]
R1/1 client4/20:  46%|####5     | 172/378 [17:09<19:50,  5.78s/it]
R1/1 client4/20:  46%|####5     | 173/378 [17:16<21:30,  6.29s/it]
R1/1 client4/20:  46%|####6     | 174/378 [17:22<21:14,  6.25s/it]
R1/1 client4/20:  46%|####6     | 175/378 [17:27<20:02,  5.93s/it]
R1/1 client4/20:  47%|####6     | 176/378 [17:33<19:39,  5.84s/it]
R1/1 client4/20:  47%|####6     | 177/378 [17:40<20:15,  6.05s/it]
R1/1 client4/20:  47%|####7     | 178/378 [17:46<20:25,  6.13s/it]
R1/1 client4/20:  47%|####7     | 179/378 [17:52<20:24,  6.16s/it]
R1/1 client4/20:  48%|####7     | 180/378 [17:59<21:11,  6.42s/it]
R1/1 client4/20:  48%|####7     | 181/378 [18:05<20:47,  6.33s/it]
R1/1 client4/20:  48%|####8     | 182/378 [18:12<21:24,  6.56s/it]
R1/1 client4/20:  48%|####8     | 183/378 [18:17<19:25,  5.98s/it]
R1/1 client4/20:  49%|####8     | 184/378 [18:23<19:15,  5.96s/it]
R1/1 client4/20:  49%|####8     | 185/378 [18:29<19:28,  6.05s/it]
R1/1 client4/20:  49%|####9     | 186/378 [18:35<19:13,  6.01s/it]
R1/1 client4/20:  49%|####9     | 187/378 [18:42<19:42,  6.19s/it]
R1/1 client4/20:  50%|####9     | 188/378 [18:48<19:40,  6.21s/it]
R1/1 client4/20:  50%|#####     | 189/378 [18:53<18:51,  5.99s/it]
R1/1 client4/20:  50%|#####     | 190/378 [18:59<17:56,  5.73s/it]
R1/1 client4/20:  51%|#####     | 191/378 [19:07<20:10,  6.47s/it]
R1/1 client4/20:  51%|#####     | 192/378 [19:12<18:47,  6.06s/it]
R1/1 client4/20:  51%|#####1    | 193/378 [19:18<18:15,  5.92s/it]
R1/1 client4/20:  51%|#####1    | 194/378 [19:24<18:17,  5.96s/it]
R1/1 client4/20:  52%|#####1    | 195/378 [19:29<17:54,  5.87s/it]
R1/1 client4/20:  52%|#####1    | 196/378 [19:35<18:03,  5.95s/it]
R1/1 client4/20:  52%|#####2    | 197/378 [19:41<17:14,  5.72s/it]
R1/1 client4/20:  52%|#####2    | 198/378 [19:46<17:12,  5.74s/it]
R1/1 client4/20:  53%|#####2    | 199/378 [19:51<16:34,  5.56s/it]
R1/1 client4/20:  53%|#####2    | 200/378 [19:56<15:29,  5.22s/it]
R1/1 client4/20:  53%|#####3    | 201/378 [20:01<15:24,  5.22s/it]
R1/1 client4/20:  53%|#####3    | 202/378 [20:07<16:05,  5.49s/it]
R1/1 client4/20:  54%|#####3    | 203/378 [20:14<16:55,  5.80s/it]
R1/1 client4/20:  54%|#####3    | 204/378 [20:21<18:22,  6.33s/it]
R1/1 client4/20:  54%|#####4    | 205/378 [20:26<16:58,  5.89s/it]
R1/1 client4/20:  54%|#####4    | 206/378 [20:32<17:03,  5.95s/it]
R1/1 client4/20:  55%|#####4    | 207/378 [20:39<18:00,  6.32s/it]
R1/1 client4/20:  55%|#####5    | 208/378 [20:46<17:47,  6.28s/it]
R1/1 client4/20:  55%|#####5    | 209/378 [20:52<17:45,  6.31s/it]
R1/1 client4/20:  56%|#####5    | 210/378 [20:58<17:24,  6.22s/it]
R1/1 client4/20:  56%|#####5    | 211/378 [21:05<17:48,  6.40s/it]
R1/1 client4/20:  56%|#####6    | 212/378 [21:09<15:39,  5.66s/it]
R1/1 client4/20:  56%|#####6    | 213/378 [21:15<15:53,  5.78s/it]
R1/1 client4/20:  57%|#####6    | 214/378 [21:21<16:02,  5.87s/it]
R1/1 client4/20:  57%|#####6    | 215/378 [21:28<16:57,  6.24s/it]
R1/1 client4/20:  57%|#####7    | 216/378 [21:34<16:49,  6.23s/it]
R1/1 client4/20:  57%|#####7    | 217/378 [21:39<15:32,  5.79s/it]
R1/1 client4/20:  58%|#####7    | 218/378 [21:45<15:50,  5.94s/it]
R1/1 client4/20:  58%|#####7    | 219/378 [21:50<15:00,  5.66s/it]
R1/1 client4/20:  58%|#####8    | 220/378 [21:54<13:28,  5.12s/it]
R1/1 client4/20:  58%|#####8    | 221/378 [21:57<11:54,  4.55s/it]
R1/1 client4/20:  59%|#####8    | 222/378 [22:04<13:24,  5.16s/it]
R1/1 client4/20:  59%|#####8    | 223/378 [22:11<14:30,  5.61s/it]
R1/1 client4/20:  59%|#####9    | 224/378 [22:16<14:07,  5.50s/it]
R1/1 client4/20:  60%|#####9    | 225/378 [22:23<14:54,  5.85s/it]
R1/1 client4/20:  60%|#####9    | 226/378 [22:27<13:57,  5.51s/it]
R1/1 client4/20:  60%|######    | 227/378 [22:30<12:03,  4.79s/it]
R1/1 client4/20:  60%|######    | 228/378 [22:37<13:22,  5.35s/it]
R1/1 client4/20:  61%|######    | 229/378 [22:42<12:53,  5.19s/it]
R1/1 client4/20:  61%|######    | 230/378 [22:47<12:42,  5.15s/it]
R1/1 client4/20:  61%|######1   | 231/378 [22:54<14:00,  5.72s/it]
R1/1 client4/20:  61%|######1   | 232/378 [22:57<11:49,  4.86s/it]
R1/1 client4/20:  62%|######1   | 233/378 [23:03<12:28,  5.16s/it]
R1/1 client4/20:  62%|######1   | 234/378 [23:10<14:04,  5.86s/it]
R1/1 client4/20:  62%|######2   | 235/378 [23:16<13:50,  5.81s/it]
R1/1 client4/20:  62%|######2   | 236/378 [23:22<14:02,  5.94s/it]
R1/1 client4/20:  63%|######2   | 237/378 [23:30<15:32,  6.62s/it]
R1/1 client4/20:  63%|######2   | 238/378 [23:36<14:52,  6.37s/it]
R1/1 client4/20:  63%|######3   | 239/378 [23:43<15:10,  6.55s/it]
R1/1 client4/20:  63%|######3   | 240/378 [23:51<16:15,  7.07s/it]
R1/1 client4/20:  64%|######3   | 241/378 [23:58<16:12,  7.10s/it]
R1/1 client4/20:  64%|######4   | 242/378 [24:06<16:27,  7.26s/it]
R1/1 client4/20:  64%|######4   | 243/378 [24:11<14:51,  6.60s/it]
R1/1 client4/20:  65%|######4   | 244/378 [24:16<13:27,  6.03s/it]
R1/1 client4/20:  65%|######4   | 245/378 [24:23<14:07,  6.37s/it]
R1/1 client4/20:  65%|######5   | 246/378 [24:30<14:21,  6.53s/it]
R1/1 client4/20:  65%|######5   | 247/378 [24:37<14:35,  6.68s/it]
R1/1 client4/20:  66%|######5   | 248/378 [24:44<14:48,  6.83s/it]
R1/1 client4/20:  66%|######5   | 249/378 [24:50<14:05,  6.55s/it]
R1/1 client4/20:  66%|######6   | 250/378 [24:56<13:20,  6.25s/it]
R1/1 client4/20:  66%|######6   | 251/378 [25:00<11:50,  5.60s/it]
R1/1 client4/20:  67%|######6   | 252/378 [25:09<13:58,  6.65s/it]
R1/1 client4/20:  67%|######6   | 253/378 [25:15<13:52,  6.66s/it]
R1/1 client4/20:  67%|######7   | 254/378 [25:24<14:47,  7.16s/it]
R1/1 client4/20:  67%|######7   | 255/378 [25:30<14:03,  6.86s/it]
R1/1 client4/20:  68%|######7   | 256/378 [25:37<14:12,  6.99s/it]
R1/1 client4/20:  68%|######7   | 257/378 [25:45<14:16,  7.08s/it]
R1/1 client4/20:  68%|######8   | 258/378 [25:50<12:57,  6.48s/it]
R1/1 client4/20:  69%|######8   | 259/378 [25:57<13:22,  6.75s/it]
R1/1 client4/20:  69%|######8   | 260/378 [26:04<13:29,  6.86s/it]
R1/1 client4/20:  69%|######9   | 261/378 [26:10<12:56,  6.64s/it]
R1/1 client4/20:  69%|######9   | 262/378 [26:17<13:10,  6.81s/it]
R1/1 client4/20:  70%|######9   | 263/378 [26:23<12:02,  6.29s/it]
R1/1 client4/20:  70%|######9   | 264/378 [26:29<12:11,  6.42s/it]
R1/1 client4/20:  70%|#######   | 265/378 [26:35<11:38,  6.18s/it]
R1/1 client4/20:  70%|#######   | 266/378 [26:41<11:45,  6.30s/it]
R1/1 client4/20:  71%|#######   | 267/378 [26:49<12:06,  6.54s/it]
R1/1 client4/20:  71%|#######   | 268/378 [26:55<11:40,  6.37s/it]
R1/1 client4/20:  71%|#######1  | 269/378 [27:00<10:59,  6.05s/it]
R1/1 client4/20:  71%|#######1  | 270/378 [27:08<12:01,  6.68s/it]
R1/1 client4/20:  72%|#######1  | 271/378 [27:14<11:37,  6.52s/it]
R1/1 client4/20:  72%|#######1  | 272/378 [27:21<11:41,  6.62s/it]
R1/1 client4/20:  72%|#######2  | 273/378 [27:27<11:31,  6.59s/it]
R1/1 client4/20:  72%|#######2  | 274/378 [27:32<10:31,  6.07s/it]
R1/1 client4/20:  73%|#######2  | 275/378 [27:38<10:08,  5.91s/it]
R1/1 client4/20:  73%|#######3  | 276/378 [27:43<09:38,  5.67s/it]
R1/1 client4/20:  73%|#######3  | 277/378 [27:52<11:00,  6.54s/it]
R1/1 client4/20:  74%|#######3  | 278/378 [27:56<10:01,  6.01s/it]
R1/1 client4/20:  74%|#######3  | 279/378 [28:02<09:51,  5.97s/it]
R1/1 client4/20:  74%|#######4  | 280/378 [28:07<09:17,  5.69s/it]
R1/1 client4/20:  74%|#######4  | 281/378 [28:13<09:03,  5.60s/it]
R1/1 client4/20:  75%|#######4  | 282/378 [28:19<09:19,  5.82s/it]
R1/1 client4/20:  75%|#######4  | 283/378 [28:24<08:53,  5.61s/it]
R1/1 client4/20:  75%|#######5  | 284/378 [28:31<09:21,  5.97s/it]
R1/1 client4/20:  75%|#######5  | 285/378 [28:35<08:19,  5.37s/it]
R1/1 client4/20:  76%|#######5  | 286/378 [28:40<07:58,  5.21s/it]
R1/1 client4/20:  76%|#######5  | 287/378 [28:45<07:43,  5.09s/it]
R1/1 client4/20:  76%|#######6  | 288/378 [28:50<07:58,  5.32s/it]
R1/1 client4/20:  76%|#######6  | 289/378 [28:57<08:29,  5.72s/it]
R1/1 client4/20:  77%|#######6  | 290/378 [29:02<08:02,  5.48s/it]
R1/1 client4/20:  77%|#######6  | 291/378 [29:06<07:25,  5.12s/it]
R1/1 client4/20:  77%|#######7  | 292/378 [29:14<08:20,  5.82s/it]
R1/1 client4/20:  78%|#######7  | 293/378 [29:17<07:17,  5.15s/it]
R1/1 client4/20:  78%|#######7  | 294/378 [29:21<06:35,  4.71s/it]
R1/1 client4/20:  78%|#######8  | 295/378 [29:28<07:30,  5.42s/it]
R1/1 client4/20:  78%|#######8  | 296/378 [29:35<08:14,  6.03s/it]
R1/1 client4/20:  79%|#######8  | 297/378 [29:41<07:58,  5.91s/it]
R1/1 client4/20:  79%|#######8  | 298/378 [29:49<08:51,  6.65s/it]
R1/1 client4/20:  79%|#######9  | 299/378 [29:54<08:00,  6.09s/it]
R1/1 client4/20:  79%|#######9  | 300/378 [29:59<07:33,  5.81s/it]
R1/1 client4/20:  80%|#######9  | 301/378 [30:06<07:48,  6.09s/it]
R1/1 client4/20:  80%|#######9  | 302/378 [30:13<07:48,  6.16s/it]
R1/1 client4/20:  80%|########  | 303/378 [30:19<07:42,  6.17s/it]
R1/1 client4/20:  80%|########  | 304/378 [30:26<07:57,  6.45s/it]
R1/1 client4/20:  81%|########  | 305/378 [30:32<07:41,  6.32s/it]
R1/1 client4/20:  81%|########  | 306/378 [30:38<07:33,  6.30s/it]
R1/1 client4/20:  81%|########1 | 307/378 [30:44<07:09,  6.05s/it]
R1/1 client4/20:  81%|########1 | 308/378 [30:49<06:47,  5.82s/it]
R1/1 client4/20:  82%|########1 | 309/378 [30:56<07:15,  6.31s/it]
R1/1 client4/20:  82%|########2 | 310/378 [31:00<06:25,  5.67s/it]
R1/1 client4/20:  82%|########2 | 311/378 [31:06<06:13,  5.57s/it]
R1/1 client4/20:  83%|########2 | 312/378 [31:13<06:35,  5.99s/it]
R1/1 client4/20:  83%|########2 | 313/378 [31:18<06:23,  5.91s/it]
R1/1 client4/20:  83%|########3 | 314/378 [31:25<06:22,  5.98s/it]
R1/1 client4/20:  83%|########3 | 315/378 [31:32<06:44,  6.42s/it]
R1/1 client4/20:  84%|########3 | 316/378 [31:39<06:45,  6.55s/it]
R1/1 client4/20:  84%|########3 | 317/378 [31:46<06:54,  6.80s/it]
R1/1 client4/20:  84%|########4 | 318/378 [31:54<07:06,  7.12s/it]
R1/1 client4/20:  84%|########4 | 319/378 [32:00<06:36,  6.71s/it]
R1/1 client4/20:  85%|########4 | 320/378 [32:06<06:11,  6.41s/it]
R1/1 client4/20:  85%|########4 | 321/378 [32:11<05:52,  6.18s/it]
R1/1 client4/20:  85%|########5 | 322/378 [32:18<05:50,  6.26s/it]
R1/1 client4/20:  85%|########5 | 323/378 [32:23<05:23,  5.88s/it]
R1/1 client4/20:  86%|########5 | 324/378 [32:30<05:42,  6.33s/it]
R1/1 client4/20:  86%|########5 | 325/378 [32:37<05:50,  6.62s/it]
R1/1 client4/20:  86%|########6 | 326/378 [32:44<05:45,  6.65s/it]
R1/1 client4/20:  87%|########6 | 327/378 [32:51<05:47,  6.81s/it]
R1/1 client4/20:  87%|########6 | 328/378 [32:59<05:55,  7.12s/it]
R1/1 client4/20:  87%|########7 | 329/378 [33:07<06:07,  7.49s/it]
R1/1 client4/20:  87%|########7 | 330/378 [33:13<05:27,  6.82s/it]
R1/1 client4/20:  88%|########7 | 331/378 [33:16<04:35,  5.86s/it]
R1/1 client4/20:  88%|########7 | 332/378 [33:21<04:12,  5.48s/it]
R1/1 client4/20:  88%|########8 | 333/378 [33:26<04:01,  5.36s/it]
R1/1 client4/20:  88%|########8 | 334/378 [33:31<03:52,  5.29s/it]
R1/1 client4/20:  89%|########8 | 335/378 [33:36<03:41,  5.15s/it]
R1/1 client4/20:  89%|########8 | 336/378 [33:42<03:41,  5.28s/it]
R1/1 client4/20:  89%|########9 | 337/378 [33:47<03:37,  5.31s/it]
R1/1 client4/20:  89%|########9 | 338/378 [33:52<03:35,  5.38s/it]
R1/1 client4/20:  90%|########9 | 339/378 [33:56<03:13,  4.96s/it]
R1/1 client4/20:  90%|########9 | 340/378 [34:01<03:05,  4.88s/it]
R1/1 client4/20:  90%|######### | 341/378 [34:07<03:09,  5.11s/it]
R1/1 client4/20:  90%|######### | 342/378 [34:14<03:22,  5.64s/it]
R1/1 client4/20:  91%|######### | 343/378 [34:21<03:35,  6.15s/it]
R1/1 client4/20:  91%|#########1| 344/378 [34:26<03:19,  5.86s/it]
R1/1 client4/20:  91%|#########1| 345/378 [34:31<03:06,  5.64s/it]
R1/1 client4/20:  92%|#########1| 346/378 [34:37<03:04,  5.77s/it]
R1/1 client4/20:  92%|#########1| 347/378 [34:43<02:57,  5.73s/it]
R1/1 client4/20:  92%|#########2| 348/378 [34:50<02:58,  5.96s/it]
R1/1 client4/20:  92%|#########2| 349/378 [34:57<03:03,  6.34s/it]
R1/1 client4/20:  93%|#########2| 350/378 [35:05<03:12,  6.87s/it]
R1/1 client4/20:  93%|#########2| 351/378 [35:11<02:55,  6.52s/it]
R1/1 client4/20:  93%|#########3| 352/378 [35:14<02:26,  5.62s/it]
R1/1 client4/20:  93%|#########3| 353/378 [35:19<02:14,  5.38s/it]
R1/1 client4/20:  94%|#########3| 354/378 [35:25<02:15,  5.65s/it]
R1/1 client4/20:  94%|#########3| 355/378 [35:30<02:03,  5.36s/it]
R1/1 client4/20:  94%|#########4| 356/378 [35:37<02:06,  5.76s/it]
R1/1 client4/20:  94%|#########4| 357/378 [35:43<02:04,  5.91s/it]
