nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client4/20:  56%|#####6    | 212/378 [04:28<03:23,  1.22s/it]
R1/1 client4/20:  56%|#####6    | 213/378 [04:29<03:21,  1.22s/it]
R1/1 client4/20:  57%|#####6    | 214/378 [04:31<03:29,  1.28s/it]
R1/1 client4/20:  57%|#####6    | 215/378 [04:32<03:22,  1.24s/it]
R1/1 client4/20:  57%|#####7    | 216/378 [04:33<03:10,  1.17s/it]
R1/1 client4/20:  57%|#####7    | 217/378 [04:34<02:59,  1.12s/it]
R1/1 client4/20:  58%|#####7    | 218/378 [04:35<02:51,  1.07s/it]
R1/1 client4/20:  58%|#####7    | 219/378 [04:36<02:44,  1.03s/it]
R1/1 client4/20:  58%|#####8    | 220/378 [04:37<02:33,  1.03it/s]
R1/1 client4/20:  58%|#####8    | 221/378 [04:39<03:13,  1.23s/it]
R1/1 client4/20:  59%|#####8    | 222/378 [04:40<03:17,  1.26s/it]
R1/1 client4/20:  59%|#####8    | 223/378 [04:41<03:08,  1.22s/it]
R1/1 client4/20:  59%|#####9    | 224/378 [04:42<03:12,  1.25s/it]
R1/1 client4/20:  60%|#####9    | 225/378 [04:44<03:14,  1.27s/it]
R1/1 client4/20:  60%|#####9    | 226/378 [04:45<03:19,  1.31s/it]
R1/1 client4/20:  60%|######    | 227/378 [04:46<02:51,  1.14s/it]
R1/1 client4/20:  60%|######    | 228/378 [04:47<03:11,  1.28s/it]
R1/1 client4/20:  61%|######    | 229/378 [04:49<03:23,  1.36s/it]
R1/1 client4/20:  61%|######    | 230/378 [04:50<03:19,  1.35s/it]
R1/1 client4/20:  61%|######1   | 231/378 [04:51<02:53,  1.18s/it]
R1/1 client4/20:  61%|######1   | 232/378 [04:52<02:45,  1.13s/it]
R1/1 client4/20:  62%|######1   | 233/378 [04:54<02:56,  1.22s/it]
R1/1 client4/20:  62%|######1   | 234/378 [04:55<03:01,  1.26s/it]
R1/1 client4/20:  62%|######2   | 235/378 [04:56<03:03,  1.28s/it]
R1/1 client4/20:  62%|######2   | 236/378 [04:58<03:07,  1.32s/it]
R1/1 client4/20:  63%|######2   | 237/378 [04:59<03:06,  1.32s/it]
R1/1 client4/20:  63%|######2   | 238/378 [05:00<03:03,  1.31s/it]
R1/1 client4/20:  63%|######3   | 239/378 [05:01<02:47,  1.20s/it]
R1/1 client4/20:  63%|######3   | 240/378 [05:03<02:51,  1.24s/it]
R1/1 client4/20:  64%|######3   | 241/378 [05:03<02:36,  1.14s/it]
R1/1 client4/20:  64%|######4   | 242/378 [05:04<02:27,  1.09s/it]
R1/1 client4/20:  64%|######4   | 243/378 [05:05<02:19,  1.03s/it]
R1/1 client4/20:  65%|######4   | 244/378 [05:06<02:14,  1.00s/it]
R1/1 client4/20:  65%|######4   | 245/378 [05:08<02:27,  1.11s/it]
R1/1 client4/20:  65%|######5   | 246/378 [05:09<02:30,  1.14s/it]
R1/1 client4/20:  65%|######5   | 247/378 [05:10<02:14,  1.03s/it]
R1/1 client4/20:  66%|######5   | 248/378 [05:11<02:09,  1.00it/s]
R1/1 client4/20:  66%|######5   | 249/378 [05:12<02:12,  1.03s/it]
R1/1 client4/20:  66%|######6   | 250/378 [05:12<02:01,  1.05it/s]
R1/1 client4/20:  66%|######6   | 251/378 [05:15<02:48,  1.33s/it]
R1/1 client4/20:  67%|######6   | 252/378 [05:16<03:06,  1.48s/it]
R1/1 client4/20:  67%|######6   | 253/378 [05:18<03:09,  1.51s/it]
R1/1 client4/20:  67%|######7   | 254/378 [05:19<02:47,  1.35s/it]
R1/1 client4/20:  67%|######7   | 255/378 [05:20<02:40,  1.30s/it]
R1/1 client4/20:  68%|######7   | 256/378 [05:21<02:36,  1.29s/it]
R1/1 client4/20:  68%|######7   | 257/378 [05:23<02:46,  1.38s/it]
R1/1 client4/20:  68%|######8   | 258/378 [05:24<02:30,  1.25s/it]
R1/1 client4/20:  69%|######8   | 259/378 [05:26<02:39,  1.34s/it]
R1/1 client4/20:  69%|######8   | 260/378 [05:27<02:26,  1.25s/it]
R1/1 client4/20:  69%|######9   | 261/378 [05:28<02:16,  1.17s/it]
R1/1 client4/20:  69%|######9   | 262/378 [05:28<02:04,  1.08s/it]
R1/1 client4/20:  70%|######9   | 263/378 [05:29<02:00,  1.05s/it]
R1/1 client4/20:  70%|######9   | 264/378 [05:31<02:31,  1.33s/it]
R1/1 client4/20:  70%|#######   | 265/378 [05:33<02:40,  1.42s/it]
R1/1 client4/20:  70%|#######   | 266/378 [05:35<02:51,  1.53s/it]
R1/1 client4/20:  71%|#######   | 267/378 [05:36<02:50,  1.54s/it]
R1/1 client4/20:  71%|#######   | 268/378 [05:37<02:19,  1.27s/it]
R1/1 client4/20:  71%|#######1  | 269/378 [05:38<02:02,  1.12s/it]
R1/1 client4/20:  71%|#######1  | 270/378 [05:39<01:49,  1.01s/it]
R1/1 client4/20:  72%|#######1  | 271/378 [05:40<01:49,  1.02s/it]
R1/1 client4/20:  72%|#######1  | 272/378 [05:40<01:40,  1.05it/s]
R1/1 client4/20:  72%|#######2  | 273/378 [05:41<01:29,  1.17it/s]
R1/1 client4/20:  72%|#######2  | 274/378 [05:42<01:35,  1.09it/s]
R1/1 client4/20:  73%|#######2  | 275/378 [05:43<01:30,  1.14it/s]
R1/1 client4/20:  73%|#######3  | 276/378 [05:44<01:40,  1.02it/s]
R1/1 client4/20:  73%|#######3  | 277/378 [05:46<01:59,  1.18s/it]
R1/1 client4/20:  74%|#######3  | 278/378 [05:47<02:13,  1.33s/it]
R1/1 client4/20:  74%|#######3  | 279/378 [05:49<02:29,  1.51s/it]
R1/1 client4/20:  74%|#######4  | 280/378 [05:52<02:51,  1.75s/it]
R1/1 client4/20:  74%|#######4  | 281/378 [05:53<02:49,  1.75s/it]
R1/1 client4/20:  75%|#######4  | 282/378 [05:55<02:34,  1.61s/it]
R1/1 client4/20:  75%|#######4  | 283/378 [05:57<02:41,  1.70s/it]
R1/1 client4/20:  75%|#######5  | 284/378 [05:58<02:29,  1.59s/it]
R1/1 client4/20:  75%|#######5  | 285/378 [06:00<02:38,  1.71s/it]
R1/1 client4/20:  76%|#######5  | 286/378 [06:02<02:42,  1.77s/it]
R1/1 client4/20:  76%|#######5  | 287/378 [06:03<02:38,  1.74s/it]
R1/1 client4/20:  76%|#######6  | 288/378 [06:05<02:37,  1.75s/it]
R1/1 client4/20:  76%|#######6  | 289/378 [06:07<02:32,  1.72s/it]
R1/1 client4/20:  77%|#######6  | 290/378 [06:09<02:38,  1.80s/it]
R1/1 client4/20:  77%|#######6  | 291/378 [06:10<02:17,  1.58s/it]
R1/1 client4/20:  77%|#######7  | 292/378 [06:12<02:28,  1.72s/it]
R1/1 client4/20:  78%|#######7  | 293/378 [06:14<02:29,  1.76s/it]
R1/1 client4/20:  78%|#######7  | 294/378 [06:15<02:12,  1.58s/it]
R1/1 client4/20:  78%|#######8  | 295/378 [06:17<02:18,  1.67s/it]
R1/1 client4/20:  78%|#######8  | 296/378 [06:19<02:21,  1.72s/it]
R1/1 client4/20:  79%|#######8  | 297/378 [06:20<02:00,  1.49s/it]
R1/1 client4/20:  79%|#######8  | 298/378 [06:21<01:51,  1.39s/it]
R1/1 client4/20:  79%|#######9  | 299/378 [06:22<01:37,  1.24s/it]
R1/1 client4/20:  79%|#######9  | 300/378 [06:23<01:33,  1.20s/it]
R1/1 client4/20:  80%|#######9  | 301/378 [06:24<01:25,  1.11s/it]
R1/1 client4/20:  80%|#######9  | 302/378 [06:25<01:33,  1.24s/it]
R1/1 client4/20:  80%|########  | 303/378 [06:27<01:47,  1.44s/it]
R1/1 client4/20:  80%|########  | 304/378 [06:29<01:44,  1.41s/it]
R1/1 client4/20:  81%|########  | 305/378 [06:30<01:49,  1.50s/it]
R1/1 client4/20:  81%|########  | 306/378 [06:33<02:04,  1.74s/it]
R1/1 client4/20:  81%|########1 | 307/378 [06:35<02:11,  1.85s/it]
R1/1 client4/20:  81%|########1 | 308/378 [06:37<02:12,  1.89s/it]
R1/1 client4/20:  82%|########1 | 309/378 [06:39<02:13,  1.93s/it]
R1/1 client4/20:  82%|########2 | 310/378 [06:40<01:49,  1.61s/it]
R1/1 client4/20:  82%|########2 | 311/378 [06:40<01:32,  1.39s/it]
R1/1 client4/20:  83%|########2 | 312/378 [06:41<01:21,  1.24s/it]
R1/1 client4/20:  83%|########2 | 313/378 [06:42<01:13,  1.14s/it]
R1/1 client4/20:  83%|########3 | 314/378 [06:43<01:05,  1.02s/it]
R1/1 client4/20:  83%|########3 | 315/378 [06:44<01:07,  1.07s/it]
R1/1 client4/20:  84%|########3 | 316/378 [06:45<01:08,  1.10s/it]
R1/1 client4/20:  84%|########3 | 317/378 [06:47<01:11,  1.17s/it]
R1/1 client4/20:  84%|########4 | 318/378 [06:48<01:05,  1.08s/it]
R1/1 client4/20:  84%|########4 | 319/378 [06:49<01:10,  1.20s/it]
R1/1 client4/20:  85%|########4 | 320/378 [06:50<01:14,  1.29s/it]
R1/1 client4/20:  85%|########4 | 321/378 [06:52<01:15,  1.32s/it]
R1/1 client4/20:  85%|########5 | 322/378 [06:54<01:20,  1.44s/it]
R1/1 client4/20:  85%|########5 | 323/378 [06:55<01:19,  1.45s/it]
R1/1 client4/20:  86%|########5 | 324/378 [06:56<01:14,  1.38s/it]
R1/1 client4/20:  86%|########5 | 325/378 [06:57<01:06,  1.25s/it]
R1/1 client4/20:  86%|########6 | 326/378 [06:58<00:59,  1.15s/it]
R1/1 client4/20:  87%|########6 | 327/378 [06:59<00:56,  1.11s/it]
R1/1 client4/20:  87%|########6 | 328/378 [07:00<00:52,  1.06s/it]
R1/1 client4/20:  87%|########7 | 329/378 [07:01<00:49,  1.01s/it]
R1/1 client4/20:  87%|########7 | 330/378 [07:02<00:48,  1.01s/it]
R1/1 client4/20:  88%|########7 | 331/378 [07:04<00:55,  1.18s/it]
R1/1 client4/20:  88%|########7 | 332/378 [07:05<00:59,  1.29s/it]
R1/1 client4/20:  88%|########8 | 333/378 [07:07<00:59,  1.32s/it]
R1/1 client4/20:  88%|########8 | 334/378 [07:08<00:56,  1.29s/it]
R1/1 client4/20:  89%|########8 | 335/378 [07:09<00:55,  1.28s/it]
R1/1 client4/20:  89%|########8 | 336/378 [07:10<00:48,  1.15s/it]
R1/1 client4/20:  89%|########9 | 337/378 [07:10<00:40,  1.01it/s]
R1/1 client4/20:  89%|########9 | 338/378 [07:12<00:45,  1.13s/it]
R1/1 client4/20:  90%|########9 | 339/378 [07:13<00:49,  1.26s/it]
R1/1 client4/20:  90%|########9 | 340/378 [07:15<00:51,  1.37s/it]
R1/1 client4/20:  90%|######### | 341/378 [07:17<00:55,  1.50s/it]
R1/1 client4/20:  90%|######### | 342/378 [07:19<00:55,  1.55s/it]
R1/1 client4/20:  91%|######### | 343/378 [07:20<00:53,  1.52s/it]
R1/1 client4/20:  91%|#########1| 344/378 [07:21<00:49,  1.46s/it]
R1/1 client4/20:  91%|#########1| 345/378 [07:23<00:48,  1.47s/it]
R1/1 client4/20:  92%|#########1| 346/378 [07:24<00:45,  1.41s/it]
R1/1 client4/20:  92%|#########1| 347/378 [07:25<00:41,  1.33s/it]
R1/1 client4/20:  92%|#########2| 348/378 [07:27<00:40,  1.36s/it]
R1/1 client4/20:  92%|#########2| 349/378 [07:28<00:35,  1.23s/it]
R1/1 client4/20:  93%|#########2| 350/378 [07:29<00:36,  1.29s/it]
R1/1 client4/20:  93%|#########2| 351/378 [07:30<00:36,  1.34s/it]
R1/1 client4/20:  93%|#########3| 352/378 [07:32<00:37,  1.44s/it]
R1/1 client4/20:  93%|#########3| 353/378 [07:34<00:38,  1.55s/it]
R1/1 client4/20:  94%|#########3| 354/378 [07:36<00:38,  1.58s/it]
R1/1 client4/20:  94%|#########3| 355/378 [07:37<00:36,  1.59s/it]
R1/1 client4/20:  94%|#########4| 356/378 [07:39<00:35,  1.63s/it]
R1/1 client4/20:  94%|#########4| 357/378 [07:41<00:34,  1.63s/it]
R1/1 client4/20:  95%|#########4| 358/378 [07:42<00:29,  1.50s/it]
R1/1 client4/20:  95%|#########4| 359/378 [07:43<00:25,  1.36s/it]
R1/1 client4/20:  95%|#########5| 360/378 [07:44<00:23,  1.28s/it]
R1/1 client4/20:  96%|#########5| 361/378 [07:45<00:20,  1.23s/it]
R1/1 client4/20:  96%|#########5| 362/378 [07:46<00:20,  1.29s/it]
R1/1 client4/20:  96%|#########6| 363/378 [07:47<00:18,  1.21s/it]
R1/1 client4/20:  96%|#########6| 364/378 [07:49<00:18,  1.30s/it]
R1/1 client4/20:  97%|#########6| 365/378 [07:51<00:19,  1.50s/it]
R1/1 client4/20:  97%|#########6| 366/378 [07:53<00:19,  1.62s/it]
R1/1 client4/20:  97%|#########7| 367/378 [07:55<00:18,  1.64s/it]
R1/1 client4/20:  97%|#########7| 368/378 [07:56<00:15,  1.59s/it]
R1/1 client4/20:  98%|#########7| 369/378 [07:59<00:16,  1.87s/it]
R1/1 client4/20:  98%|#########7| 370/378 [08:00<00:14,  1.83s/it]
R1/1 client4/20:  98%|#########8| 371/378 [08:02<00:11,  1.69s/it]
R1/1 client4/20:  98%|#########8| 372/378 [08:03<00:09,  1.64s/it]
R1/1 client4/20:  99%|#########8| 373/378 [08:04<00:07,  1.54s/it]
R1/1 client4/20:  99%|#########8| 374/378 [08:06<00:05,  1.40s/it]
R1/1 client4/20:  99%|#########9| 375/378 [08:07<00:04,  1.36s/it]
R1/1 client4/20:  99%|#########9| 376/378 [08:08<00:02,  1.25s/it]
R1/1 client4/20: 100%|#########9| 377/378 [08:09<00:01,  1.17s/it]
R1/1 client4/20: 100%|##########| 378/378 [08:10<00:00,  1.23s/it]
R1/1 client4/20: 100%|##########| 378/378 [08:10<00:00,  1.30s/it]

R1/1 client5/20:   0%|          | 0/408 [00:00<?, ?it/s]
R1/1 client5/20:   0%|          | 1/408 [00:01<07:52,  1.16s/it]
R1/1 client5/20:   0%|          | 2/408 [00:02<07:59,  1.18s/it]
R1/1 client5/20:   1%|          | 3/408 [00:03<08:34,  1.27s/it]
R1/1 client5/20:   1%|          | 4/408 [00:04<07:18,  1.08s/it]
R1/1 client5/20:   1%|1         | 5/408 [00:05<07:59,  1.19s/it]
R1/1 client5/20:   1%|1         | 6/408 [00:07<07:46,  1.16s/it]
R1/1 client5/20:   2%|1         | 7/408 [00:08<08:43,  1.31s/it]
R1/1 client5/20:   2%|1         | 8/408 [00:09<08:14,  1.24s/it]
R1/1 client5/20:   2%|2         | 9/408 [00:10<08:07,  1.22s/it]
R1/1 client5/20:   2%|2         | 10/408 [00:12<08:12,  1.24s/it]
R1/1 client5/20:   3%|2         | 11/408 [00:13<08:12,  1.24s/it]
R1/1 client5/20:   3%|2         | 12/408 [00:14<07:34,  1.15s/it]
R1/1 client5/20:   3%|3         | 13/408 [00:15<08:10,  1.24s/it]
R1/1 client5/20:   3%|3         | 14/408 [00:16<07:45,  1.18s/it]
R1/1 client5/20:   4%|3         | 15/408 [00:18<07:45,  1.18s/it]
R1/1 client5/20:   4%|3         | 16/408 [00:18<06:50,  1.05s/it]
R1/1 client5/20:   4%|4         | 17/408 [00:19<06:22,  1.02it/s]
R1/1 client5/20:   4%|4         | 18/408 [00:20<06:42,  1.03s/it]
R1/1 client5/20:   5%|4         | 19/408 [00:22<08:46,  1.35s/it]
R1/1 client5/20:   5%|4         | 20/408 [00:25<10:28,  1.62s/it]
R1/1 client5/20:   5%|5         | 21/408 [00:27<11:25,  1.77s/it]
R1/1 client5/20:   5%|5         | 22/408 [00:28<10:57,  1.70s/it]
R1/1 client5/20:   6%|5         | 23/408 [00:30<10:08,  1.58s/it]
R1/1 client5/20:   6%|5         | 24/408 [00:31<09:40,  1.51s/it]
R1/1 client5/20:   6%|6         | 25/408 [00:32<08:57,  1.40s/it]
R1/1 client5/20:   6%|6         | 26/408 [00:33<08:30,  1.34s/it]
R1/1 client5/20:   7%|6         | 27/408 [00:34<07:39,  1.21s/it]
R1/1 client5/20:   7%|6         | 28/408 [00:35<07:36,  1.20s/it]
R1/1 client5/20:   7%|7         | 29/408 [00:37<07:48,  1.24s/it]
R1/1 client5/20:   7%|7         | 30/408 [00:38<07:30,  1.19s/it]
R1/1 client5/20:   8%|7         | 31/408 [00:39<06:53,  1.10s/it]
R1/1 client5/20:   8%|7         | 32/408 [00:40<06:43,  1.07s/it]
R1/1 client5/20:   8%|8         | 33/408 [00:40<06:17,  1.01s/it]
R1/1 client5/20:   8%|8         | 34/408 [00:41<05:11,  1.20it/s]
R1/1 client5/20:   9%|8         | 35/408 [00:41<04:24,  1.41it/s]
R1/1 client5/20:   9%|8         | 36/408 [00:43<05:19,  1.17it/s]
R1/1 client5/20:   9%|9         | 37/408 [00:44<06:05,  1.02it/s]
R1/1 client5/20:   9%|9         | 38/408 [00:45<06:05,  1.01it/s]
R1/1 client5/20:  10%|9         | 39/408 [00:46<07:12,  1.17s/it]
R1/1 client5/20:  10%|9         | 40/408 [00:47<06:30,  1.06s/it]
R1/1 client5/20:  10%|#         | 41/408 [00:48<06:02,  1.01it/s]
R1/1 client5/20:  10%|#         | 42/408 [00:49<06:24,  1.05s/it]
R1/1 client5/20:  11%|#         | 43/408 [00:50<05:31,  1.10it/s]
R1/1 client5/20:  11%|#         | 44/408 [00:51<06:45,  1.11s/it]
R1/1 client5/20:  11%|#1        | 45/408 [00:53<06:44,  1.11s/it]
R1/1 client5/20:  11%|#1        | 46/408 [00:54<07:00,  1.16s/it]
R1/1 client5/20:  12%|#1        | 47/408 [00:55<07:40,  1.28s/it]
R1/1 client5/20:  12%|#1        | 48/408 [00:57<07:41,  1.28s/it]
R1/1 client5/20:  12%|#2        | 49/408 [00:58<07:05,  1.18s/it]
R1/1 client5/20:  12%|#2        | 50/408 [00:59<07:05,  1.19s/it]
R1/1 client5/20:  12%|#2        | 51/408 [01:00<07:31,  1.26s/it]
R1/1 client5/20:  13%|#2        | 52/408 [01:02<07:57,  1.34s/it]
R1/1 client5/20:  13%|#2        | 53/408 [01:03<07:33,  1.28s/it]
R1/1 client5/20:  13%|#3        | 54/408 [01:04<07:24,  1.25s/it]
R1/1 client5/20:  13%|#3        | 55/408 [01:05<07:41,  1.31s/it]
R1/1 client5/20:  14%|#3        | 56/408 [01:07<07:28,  1.28s/it]
R1/1 client5/20:  14%|#3        | 57/408 [01:08<07:05,  1.21s/it]
R1/1 client5/20:  14%|#4        | 58/408 [01:09<06:23,  1.10s/it]
R1/1 client5/20:  14%|#4        | 59/408 [01:09<05:53,  1.01s/it]
R1/1 client5/20:  15%|#4        | 60/408 [01:10<05:38,  1.03it/s]
R1/1 client5/20:  15%|#4        | 61/408 [01:11<05:21,  1.08it/s]
R1/1 client5/20:  15%|#5        | 62/408 [01:13<06:50,  1.19s/it]
R1/1 client5/20:  15%|#5        | 63/408 [01:14<06:17,  1.10s/it]
R1/1 client5/20:  16%|#5        | 64/408 [01:15<06:18,  1.10s/it]
R1/1 client5/20:  16%|#5        | 65/408 [01:16<06:09,  1.08s/it]
R1/1 client5/20:  16%|#6        | 66/408 [01:18<07:20,  1.29s/it]
R1/1 client5/20:  16%|#6        | 67/408 [01:20<08:15,  1.45s/it]
R1/1 client5/20:  17%|#6        | 68/408 [01:20<07:23,  1.31s/it]
R1/1 client5/20:  17%|#6        | 69/408 [01:21<06:08,  1.09s/it]
R1/1 client5/20:  17%|#7        | 70/408 [01:22<05:39,  1.00s/it]
R1/1 client5/20:  17%|#7        | 71/408 [01:23<05:53,  1.05s/it]
R1/1 client5/20:  18%|#7        | 72/408 [01:24<06:23,  1.14s/it]
R1/1 client5/20:  18%|#7        | 73/408 [01:26<07:52,  1.41s/it]
R1/1 client5/20:  18%|#8        | 74/408 [01:28<07:31,  1.35s/it]
R1/1 client5/20:  18%|#8        | 75/408 [01:29<07:05,  1.28s/it]
R1/1 client5/20:  19%|#8        | 76/408 [01:30<06:53,  1.25s/it]
R1/1 client5/20:  19%|#8        | 77/408 [01:31<06:39,  1.21s/it]
R1/1 client5/20:  19%|#9        | 78/408 [01:33<07:06,  1.29s/it]
R1/1 client5/20:  19%|#9        | 79/408 [01:34<07:12,  1.31s/it]
R1/1 client5/20:  20%|#9        | 80/408 [01:35<07:01,  1.29s/it]
R1/1 client5/20:  20%|#9        | 81/408 [01:36<07:08,  1.31s/it]
R1/1 client5/20:  20%|##        | 82/408 [01:38<07:16,  1.34s/it]
R1/1 client5/20:  20%|##        | 83/408 [01:39<06:25,  1.19s/it]
R1/1 client5/20:  21%|##        | 84/408 [01:40<06:16,  1.16s/it]
R1/1 client5/20:  21%|##        | 85/408 [01:42<08:28,  1.57s/it]
R1/1 client5/20:  21%|##1       | 86/408 [01:44<08:26,  1.57s/it]
R1/1 client5/20:  21%|##1       | 87/408 [01:46<08:32,  1.60s/it]
R1/1 client5/20:  22%|##1       | 88/408 [01:47<07:53,  1.48s/it]
R1/1 client5/20:  22%|##1       | 89/408 [01:48<07:26,  1.40s/it]
R1/1 client5/20:  22%|##2       | 90/408 [01:50<07:43,  1.46s/it]
R1/1 client5/20:  22%|##2       | 91/408 [01:52<08:26,  1.60s/it]
R1/1 client5/20:  23%|##2       | 92/408 [01:53<08:44,  1.66s/it]
R1/1 client5/20:  23%|##2       | 93/408 [01:55<08:35,  1.64s/it]
R1/1 client5/20:  23%|##3       | 94/408 [01:56<08:26,  1.61s/it]
R1/1 client5/20:  23%|##3       | 95/408 [01:58<08:28,  1.62s/it]
R1/1 client5/20:  24%|##3       | 96/408 [01:59<07:37,  1.46s/it]
R1/1 client5/20:  24%|##3       | 97/408 [02:00<07:12,  1.39s/it]
R1/1 client5/20:  24%|##4       | 98/408 [02:02<07:20,  1.42s/it]
R1/1 client5/20:  24%|##4       | 99/408 [02:03<07:29,  1.45s/it]
R1/1 client5/20:  25%|##4       | 100/408 [02:05<07:04,  1.38s/it]
R1/1 client5/20:  25%|##4       | 101/408 [02:06<06:48,  1.33s/it]
