nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client5/20:  39%|###8      | 158/408 [03:22<03:32,  1.17it/s]
R1/1 client5/20:  39%|###8      | 159/408 [03:22<03:16,  1.27it/s]
R1/1 client5/20:  39%|###9      | 160/408 [03:24<04:27,  1.08s/it]
R1/1 client5/20:  39%|###9      | 161/408 [03:26<05:46,  1.40s/it]
R1/1 client5/20:  40%|###9      | 162/408 [03:28<06:25,  1.57s/it]
R1/1 client5/20:  40%|###9      | 163/408 [03:30<06:48,  1.67s/it]
R1/1 client5/20:  40%|####      | 164/408 [03:32<06:39,  1.64s/it]
R1/1 client5/20:  40%|####      | 165/408 [03:34<07:25,  1.83s/it]
R1/1 client5/20:  41%|####      | 166/408 [03:35<06:30,  1.62s/it]
R1/1 client5/20:  41%|####      | 167/408 [03:36<05:35,  1.39s/it]
R1/1 client5/20:  41%|####1     | 168/408 [03:37<05:41,  1.42s/it]
R1/1 client5/20:  41%|####1     | 169/408 [03:38<05:08,  1.29s/it]
R1/1 client5/20:  42%|####1     | 170/408 [03:40<04:55,  1.24s/it]
R1/1 client5/20:  42%|####1     | 171/408 [03:41<05:04,  1.29s/it]
R1/1 client5/20:  42%|####2     | 172/408 [03:42<05:21,  1.36s/it]
R1/1 client5/20:  42%|####2     | 173/408 [03:44<05:18,  1.35s/it]
R1/1 client5/20:  43%|####2     | 174/408 [03:45<04:40,  1.20s/it]
R1/1 client5/20:  43%|####2     | 175/408 [03:45<04:11,  1.08s/it]
R1/1 client5/20:  43%|####3     | 176/408 [03:47<04:11,  1.09s/it]
R1/1 client5/20:  43%|####3     | 177/408 [03:47<04:02,  1.05s/it]
R1/1 client5/20:  44%|####3     | 178/408 [03:49<04:56,  1.29s/it]
R1/1 client5/20:  44%|####3     | 179/408 [03:51<05:18,  1.39s/it]
R1/1 client5/20:  44%|####4     | 180/408 [03:52<05:16,  1.39s/it]
R1/1 client5/20:  44%|####4     | 181/408 [03:54<05:51,  1.55s/it]
R1/1 client5/20:  45%|####4     | 182/408 [03:55<05:21,  1.42s/it]
R1/1 client5/20:  45%|####4     | 183/408 [03:57<05:10,  1.38s/it]
R1/1 client5/20:  45%|####5     | 184/408 [03:57<04:29,  1.20s/it]
R1/1 client5/20:  45%|####5     | 185/408 [03:58<04:06,  1.11s/it]
R1/1 client5/20:  46%|####5     | 186/408 [03:59<04:05,  1.11s/it]
R1/1 client5/20:  46%|####5     | 187/408 [04:00<03:41,  1.00s/it]
R1/1 client5/20:  46%|####6     | 188/408 [04:01<03:30,  1.05it/s]
R1/1 client5/20:  46%|####6     | 189/408 [04:02<03:27,  1.06it/s]
R1/1 client5/20:  47%|####6     | 190/408 [04:04<04:26,  1.22s/it]
R1/1 client5/20:  47%|####6     | 191/408 [04:05<04:50,  1.34s/it]
R1/1 client5/20:  47%|####7     | 192/408 [04:07<04:43,  1.31s/it]
R1/1 client5/20:  47%|####7     | 193/408 [04:08<04:18,  1.20s/it]
R1/1 client5/20:  48%|####7     | 194/408 [04:10<05:20,  1.50s/it]
R1/1 client5/20:  48%|####7     | 195/408 [04:11<05:28,  1.54s/it]
R1/1 client5/20:  48%|####8     | 196/408 [04:13<05:43,  1.62s/it]
R1/1 client5/20:  48%|####8     | 197/408 [04:15<05:57,  1.69s/it]
R1/1 client5/20:  49%|####8     | 198/408 [04:17<05:42,  1.63s/it]
R1/1 client5/20:  49%|####8     | 199/408 [04:18<04:56,  1.42s/it]
R1/1 client5/20:  49%|####9     | 200/408 [04:19<04:30,  1.30s/it]
R1/1 client5/20:  49%|####9     | 201/408 [04:20<04:09,  1.21s/it]
R1/1 client5/20:  50%|####9     | 202/408 [04:21<04:06,  1.19s/it]
R1/1 client5/20:  50%|####9     | 203/408 [04:22<03:59,  1.17s/it]
R1/1 client5/20:  50%|#####     | 204/408 [04:23<04:01,  1.18s/it]
R1/1 client5/20:  50%|#####     | 205/408 [04:25<04:44,  1.40s/it]
R1/1 client5/20:  50%|#####     | 206/408 [04:27<05:06,  1.52s/it]
R1/1 client5/20:  51%|#####     | 207/408 [04:28<05:17,  1.58s/it]
R1/1 client5/20:  51%|#####     | 208/408 [04:30<05:34,  1.67s/it]
R1/1 client5/20:  51%|#####1    | 209/408 [04:32<05:43,  1.73s/it]
R1/1 client5/20:  51%|#####1    | 210/408 [04:34<05:50,  1.77s/it]
R1/1 client5/20:  52%|#####1    | 211/408 [04:36<05:36,  1.71s/it]
R1/1 client5/20:  52%|#####1    | 212/408 [04:37<05:28,  1.68s/it]
R1/1 client5/20:  52%|#####2    | 213/408 [04:39<05:22,  1.65s/it]
R1/1 client5/20:  52%|#####2    | 214/408 [04:41<05:19,  1.65s/it]
R1/1 client5/20:  53%|#####2    | 215/408 [04:42<04:50,  1.51s/it]
R1/1 client5/20:  53%|#####2    | 216/408 [04:43<04:23,  1.37s/it]
R1/1 client5/20:  53%|#####3    | 217/408 [04:44<04:06,  1.29s/it]
R1/1 client5/20:  53%|#####3    | 218/408 [04:45<03:47,  1.20s/it]
R1/1 client5/20:  54%|#####3    | 219/408 [04:46<03:45,  1.19s/it]
R1/1 client5/20:  54%|#####3    | 220/408 [04:47<03:33,  1.13s/it]
R1/1 client5/20:  54%|#####4    | 221/408 [04:48<03:39,  1.17s/it]
R1/1 client5/20:  54%|#####4    | 222/408 [04:49<03:27,  1.11s/it]
R1/1 client5/20:  55%|#####4    | 223/408 [04:51<03:46,  1.22s/it]
R1/1 client5/20:  55%|#####4    | 224/408 [04:52<03:37,  1.18s/it]
R1/1 client5/20:  55%|#####5    | 225/408 [04:53<03:26,  1.13s/it]
R1/1 client5/20:  55%|#####5    | 226/408 [04:54<03:27,  1.14s/it]
R1/1 client5/20:  56%|#####5    | 227/408 [04:55<03:05,  1.02s/it]
R1/1 client5/20:  56%|#####5    | 228/408 [04:56<03:06,  1.04s/it]
R1/1 client5/20:  56%|#####6    | 229/408 [04:58<03:44,  1.25s/it]
R1/1 client5/20:  56%|#####6    | 230/408 [04:59<03:34,  1.21s/it]
R1/1 client5/20:  57%|#####6    | 231/408 [05:00<03:29,  1.18s/it]
R1/1 client5/20:  57%|#####6    | 232/408 [05:01<03:09,  1.08s/it]
R1/1 client5/20:  57%|#####7    | 233/408 [05:02<03:12,  1.10s/it]
R1/1 client5/20:  57%|#####7    | 234/408 [05:03<03:11,  1.10s/it]
R1/1 client5/20:  58%|#####7    | 235/408 [05:04<02:57,  1.03s/it]
R1/1 client5/20:  58%|#####7    | 236/408 [05:05<03:12,  1.12s/it]
R1/1 client5/20:  58%|#####8    | 237/408 [05:06<03:23,  1.19s/it]
R1/1 client5/20:  58%|#####8    | 238/408 [05:08<03:53,  1.37s/it]
R1/1 client5/20:  59%|#####8    | 239/408 [05:10<03:59,  1.42s/it]
R1/1 client5/20:  59%|#####8    | 240/408 [05:11<03:38,  1.30s/it]
R1/1 client5/20:  59%|#####9    | 241/408 [05:11<03:03,  1.10s/it]
R1/1 client5/20:  59%|#####9    | 242/408 [05:12<03:00,  1.09s/it]
R1/1 client5/20:  60%|#####9    | 243/408 [05:14<03:14,  1.18s/it]
R1/1 client5/20:  60%|#####9    | 244/408 [05:15<03:22,  1.23s/it]
R1/1 client5/20:  60%|######    | 245/408 [05:17<03:24,  1.26s/it]
R1/1 client5/20:  60%|######    | 246/408 [05:18<03:30,  1.30s/it]
R1/1 client5/20:  61%|######    | 247/408 [05:19<03:31,  1.31s/it]
R1/1 client5/20:  61%|######    | 248/408 [05:21<03:29,  1.31s/it]
R1/1 client5/20:  61%|######1   | 249/408 [05:22<03:12,  1.21s/it]
R1/1 client5/20:  61%|######1   | 250/408 [05:23<03:06,  1.18s/it]
R1/1 client5/20:  62%|######1   | 251/408 [05:24<03:07,  1.20s/it]
R1/1 client5/20:  62%|######1   | 252/408 [05:25<03:15,  1.25s/it]
R1/1 client5/20:  62%|######2   | 253/408 [05:26<03:04,  1.19s/it]
R1/1 client5/20:  62%|######2   | 254/408 [05:27<02:51,  1.11s/it]
R1/1 client5/20:  62%|######2   | 255/408 [05:28<02:43,  1.07s/it]
R1/1 client5/20:  63%|######2   | 256/408 [05:29<02:39,  1.05s/it]
R1/1 client5/20:  63%|######2   | 257/408 [05:31<02:52,  1.14s/it]
R1/1 client5/20:  63%|######3   | 258/408 [05:32<02:51,  1.14s/it]
R1/1 client5/20:  63%|######3   | 259/408 [05:33<02:52,  1.16s/it]
R1/1 client5/20:  64%|######3   | 260/408 [05:34<02:56,  1.19s/it]
R1/1 client5/20:  64%|######3   | 261/408 [05:36<03:27,  1.41s/it]
R1/1 client5/20:  64%|######4   | 262/408 [05:37<03:16,  1.34s/it]
R1/1 client5/20:  64%|######4   | 263/408 [05:39<03:22,  1.40s/it]
R1/1 client5/20:  65%|######4   | 264/408 [05:40<03:18,  1.38s/it]
R1/1 client5/20:  65%|######4   | 265/408 [05:42<03:31,  1.48s/it]
R1/1 client5/20:  65%|######5   | 266/408 [05:43<03:24,  1.44s/it]
R1/1 client5/20:  65%|######5   | 267/408 [05:45<03:19,  1.41s/it]
R1/1 client5/20:  66%|######5   | 268/408 [05:45<02:56,  1.26s/it]
R1/1 client5/20:  66%|######5   | 269/408 [05:46<02:44,  1.18s/it]
R1/1 client5/20:  66%|######6   | 270/408 [05:48<02:39,  1.16s/it]
R1/1 client5/20:  66%|######6   | 271/408 [05:49<02:35,  1.14s/it]
R1/1 client5/20:  67%|######6   | 272/408 [05:50<02:39,  1.18s/it]
R1/1 client5/20:  67%|######6   | 273/408 [05:51<02:44,  1.22s/it]
R1/1 client5/20:  67%|######7   | 274/408 [05:53<03:12,  1.44s/it]
R1/1 client5/20:  67%|######7   | 275/408 [05:55<03:37,  1.63s/it]
R1/1 client5/20:  68%|######7   | 276/408 [05:57<03:31,  1.60s/it]
R1/1 client5/20:  68%|######7   | 277/408 [05:58<03:29,  1.60s/it]
R1/1 client5/20:  68%|######8   | 278/408 [06:00<03:28,  1.60s/it]
R1/1 client5/20:  68%|######8   | 279/408 [06:01<03:16,  1.52s/it]
R1/1 client5/20:  69%|######8   | 280/408 [06:02<02:55,  1.37s/it]
R1/1 client5/20:  69%|######8   | 281/408 [06:04<02:57,  1.40s/it]
R1/1 client5/20:  69%|######9   | 282/408 [06:05<02:44,  1.30s/it]
R1/1 client5/20:  69%|######9   | 283/408 [06:06<02:38,  1.27s/it]
R1/1 client5/20:  70%|######9   | 284/408 [06:07<02:42,  1.31s/it]
R1/1 client5/20:  70%|######9   | 285/408 [06:09<02:52,  1.40s/it]
R1/1 client5/20:  70%|#######   | 286/408 [06:10<02:39,  1.31s/it]
R1/1 client5/20:  70%|#######   | 287/408 [06:11<02:31,  1.26s/it]
R1/1 client5/20:  71%|#######   | 288/408 [06:13<02:40,  1.34s/it]
R1/1 client5/20:  71%|#######   | 289/408 [06:14<02:48,  1.42s/it]
R1/1 client5/20:  71%|#######1  | 290/408 [06:16<02:43,  1.39s/it]
R1/1 client5/20:  71%|#######1  | 291/408 [06:17<02:24,  1.23s/it]
R1/1 client5/20:  72%|#######1  | 292/408 [06:18<02:40,  1.38s/it]
R1/1 client5/20:  72%|#######1  | 293/408 [06:20<02:41,  1.41s/it]
R1/1 client5/20:  72%|#######2  | 294/408 [06:21<02:30,  1.32s/it]
R1/1 client5/20:  72%|#######2  | 295/408 [06:22<02:22,  1.26s/it]
R1/1 client5/20:  73%|#######2  | 296/408 [06:23<02:22,  1.28s/it]
R1/1 client5/20:  73%|#######2  | 297/408 [06:25<02:17,  1.24s/it]
R1/1 client5/20:  73%|#######3  | 298/408 [06:26<02:14,  1.22s/it]
R1/1 client5/20:  73%|#######3  | 299/408 [06:27<02:15,  1.24s/it]
R1/1 client5/20:  74%|#######3  | 300/408 [06:28<02:07,  1.18s/it]
R1/1 client5/20:  74%|#######3  | 301/408 [06:29<02:12,  1.24s/it]
R1/1 client5/20:  74%|#######4  | 302/408 [06:31<02:27,  1.39s/it]
R1/1 client5/20:  74%|#######4  | 303/408 [06:33<02:29,  1.43s/it]
R1/1 client5/20:  75%|#######4  | 304/408 [06:35<02:43,  1.58s/it]
R1/1 client5/20:  75%|#######4  | 305/408 [06:36<02:44,  1.59s/it]
R1/1 client5/20:  75%|#######5  | 306/408 [06:37<02:24,  1.42s/it]
R1/1 client5/20:  75%|#######5  | 307/408 [06:38<01:57,  1.16s/it]
R1/1 client5/20:  75%|#######5  | 308/408 [06:39<01:59,  1.20s/it]
R1/1 client5/20:  76%|#######5  | 309/408 [06:40<01:48,  1.09s/it]
R1/1 client5/20:  76%|#######5  | 310/408 [06:41<01:43,  1.05s/it]
R1/1 client5/20:  76%|#######6  | 311/408 [06:42<01:56,  1.20s/it]
R1/1 client5/20:  76%|#######6  | 312/408 [06:44<02:08,  1.34s/it]
R1/1 client5/20:  77%|#######6  | 313/408 [06:45<02:07,  1.34s/it]
R1/1 client5/20:  77%|#######6  | 314/408 [06:48<02:32,  1.63s/it]
R1/1 client5/20:  77%|#######7  | 315/408 [06:49<02:19,  1.50s/it]
R1/1 client5/20:  77%|#######7  | 316/408 [06:51<02:21,  1.54s/it]
R1/1 client5/20:  78%|#######7  | 317/408 [06:52<02:09,  1.42s/it]
R1/1 client5/20:  78%|#######7  | 318/408 [06:53<01:53,  1.26s/it]
R1/1 client5/20:  78%|#######8  | 319/408 [06:54<01:54,  1.29s/it]
R1/1 client5/20:  78%|#######8  | 320/408 [06:55<01:53,  1.29s/it]
R1/1 client5/20:  79%|#######8  | 321/408 [06:56<01:43,  1.19s/it]
R1/1 client5/20:  79%|#######8  | 322/408 [06:57<01:34,  1.10s/it]
R1/1 client5/20:  79%|#######9  | 323/408 [06:58<01:22,  1.03it/s]
R1/1 client5/20:  79%|#######9  | 324/408 [07:00<01:49,  1.31s/it]
R1/1 client5/20:  80%|#######9  | 325/408 [07:02<02:04,  1.50s/it]
R1/1 client5/20:  80%|#######9  | 326/408 [07:03<02:05,  1.53s/it]
R1/1 client5/20:  80%|########  | 327/408 [07:05<01:53,  1.40s/it]
R1/1 client5/20:  80%|########  | 328/408 [07:06<02:04,  1.56s/it]
R1/1 client5/20:  81%|########  | 329/408 [07:08<01:55,  1.47s/it]
R1/1 client5/20:  81%|########  | 330/408 [07:09<01:38,  1.27s/it]
R1/1 client5/20:  81%|########1 | 331/408 [07:10<01:43,  1.34s/it]
R1/1 client5/20:  81%|########1 | 332/408 [07:11<01:39,  1.31s/it]
R1/1 client5/20:  82%|########1 | 333/408 [07:12<01:34,  1.26s/it]
R1/1 client5/20:  82%|########1 | 334/408 [07:14<01:39,  1.34s/it]
R1/1 client5/20:  82%|########2 | 335/408 [07:16<01:50,  1.51s/it]
R1/1 client5/20:  82%|########2 | 336/408 [07:17<01:44,  1.45s/it]
R1/1 client5/20:  83%|########2 | 337/408 [07:20<02:02,  1.72s/it]
R1/1 client5/20:  83%|########2 | 338/408 [07:21<01:57,  1.68s/it]
R1/1 client5/20:  83%|########3 | 339/408 [07:23<01:52,  1.63s/it]
R1/1 client5/20:  83%|########3 | 340/408 [07:24<01:40,  1.47s/it]
R1/1 client5/20:  84%|########3 | 341/408 [07:25<01:33,  1.40s/it]
R1/1 client5/20:  84%|########3 | 342/408 [07:26<01:25,  1.30s/it]
R1/1 client5/20:  84%|########4 | 343/408 [07:28<01:31,  1.41s/it]
R1/1 client5/20:  84%|########4 | 344/408 [07:29<01:28,  1.39s/it]
R1/1 client5/20:  85%|########4 | 345/408 [07:30<01:19,  1.26s/it]
R1/1 client5/20:  85%|########4 | 346/408 [07:31<01:11,  1.15s/it]
R1/1 client5/20:  85%|########5 | 347/408 [07:32<01:05,  1.08s/it]
R1/1 client5/20:  85%|########5 | 348/408 [07:32<00:57,  1.04it/s]
R1/1 client5/20:  86%|########5 | 349/408 [07:34<01:09,  1.18s/it]
R1/1 client5/20:  86%|########5 | 350/408 [07:36<01:14,  1.29s/it]
R1/1 client5/20:  86%|########6 | 351/408 [07:38<01:32,  1.62s/it]
R1/1 client5/20:  86%|########6 | 352/408 [07:40<01:28,  1.58s/it]
R1/1 client5/20:  87%|########6 | 353/408 [07:41<01:17,  1.41s/it]
R1/1 client5/20:  87%|########6 | 354/408 [07:42<01:17,  1.44s/it]
R1/1 client5/20:  87%|########7 | 355/408 [07:44<01:27,  1.66s/it]
R1/1 client5/20:  87%|########7 | 356/408 [07:45<01:14,  1.42s/it]
R1/1 client5/20:  88%|########7 | 357/408 [07:46<01:06,  1.30s/it]
R1/1 client5/20:  88%|########7 | 358/408 [07:47<01:04,  1.28s/it]
R1/1 client5/20:  88%|########7 | 359/408 [07:49<01:02,  1.27s/it]
R1/1 client5/20:  88%|########8 | 360/408 [07:50<01:07,  1.41s/it]
R1/1 client5/20:  88%|########8 | 361/408 [07:52<01:09,  1.48s/it]
R1/1 client5/20:  89%|########8 | 362/408 [07:54<01:11,  1.55s/it]
R1/1 client5/20:  89%|########8 | 363/408 [07:55<01:10,  1.56s/it]
R1/1 client5/20:  89%|########9 | 364/408 [07:56<01:02,  1.41s/it]
R1/1 client5/20:  89%|########9 | 365/408 [07:58<00:58,  1.35s/it]
R1/1 client5/20:  90%|########9 | 366/408 [07:59<00:52,  1.24s/it]
R1/1 client5/20:  90%|########9 | 367/408 [08:00<00:56,  1.37s/it]
R1/1 client5/20:  90%|######### | 368/408 [08:02<01:04,  1.62s/it]
R1/1 client5/20:  90%|######### | 369/408 [08:05<01:12,  1.85s/it]
R1/1 client5/20:  91%|######### | 370/408 [08:06<01:07,  1.78s/it]
R1/1 client5/20:  91%|######### | 371/408 [08:08<01:01,  1.66s/it]
R1/1 client5/20:  91%|#########1| 372/408 [08:10<01:01,  1.70s/it]
R1/1 client5/20:  91%|#########1| 373/408 [08:11<00:51,  1.47s/it]
R1/1 client5/20:  92%|#########1| 374/408 [08:12<00:45,  1.33s/it]
R1/1 client5/20:  92%|#########1| 375/408 [08:13<00:42,  1.30s/it]
R1/1 client5/20:  92%|#########2| 376/408 [08:14<00:42,  1.34s/it]
R1/1 client5/20:  92%|#########2| 377/408 [08:15<00:40,  1.30s/it]
R1/1 client5/20:  93%|#########2| 378/408 [08:16<00:32,  1.09s/it]
R1/1 client5/20:  93%|#########2| 379/408 [08:17<00:30,  1.06s/it]
R1/1 client5/20:  93%|#########3| 380/408 [08:19<00:33,  1.18s/it]
R1/1 client5/20:  93%|#########3| 381/408 [08:21<00:38,  1.44s/it]
R1/1 client5/20:  94%|#########3| 382/408 [08:23<00:42,  1.64s/it]
R1/1 client5/20:  94%|#########3| 383/408 [08:24<00:40,  1.61s/it]
R1/1 client5/20:  94%|#########4| 384/408 [08:25<00:34,  1.45s/it]
R1/1 client5/20:  94%|#########4| 385/408 [08:27<00:32,  1.41s/it]
R1/1 client5/20:  95%|#########4| 386/408 [08:28<00:29,  1.32s/it]
R1/1 client5/20:  95%|#########4| 387/408 [08:29<00:27,  1.31s/it]
R1/1 client5/20:  95%|#########5| 388/408 [08:30<00:23,  1.20s/it]
R1/1 client5/20:  95%|#########5| 389/408 [08:31<00:19,  1.01s/it]
R1/1 client5/20:  96%|#########5| 390/408 [08:32<00:19,  1.10s/it]
R1/1 client5/20:  96%|#########5| 391/408 [08:33<00:20,  1.19s/it]
R1/1 client5/20:  96%|#########6| 392/408 [08:35<00:19,  1.23s/it]
R1/1 client5/20:  96%|#########6| 393/408 [08:36<00:18,  1.22s/it]
R1/1 client5/20:  97%|#########6| 394/408 [08:37<00:18,  1.35s/it]
R1/1 client5/20:  97%|#########6| 395/408 [08:39<00:18,  1.39s/it]
R1/1 client5/20:  97%|#########7| 396/408 [08:40<00:15,  1.29s/it]
R1/1 client5/20:  97%|#########7| 397/408 [08:41<00:13,  1.25s/it]
R1/1 client5/20:  98%|#########7| 398/408 [08:42<00:12,  1.28s/it]
R1/1 client5/20:  98%|#########7| 399/408 [08:44<00:11,  1.26s/it]
R1/1 client5/20:  98%|#########8| 400/408 [08:45<00:10,  1.28s/it]
R1/1 client5/20:  98%|#########8| 401/408 [08:47<00:09,  1.40s/it]
R1/1 client5/20:  99%|#########8| 402/408 [08:49<00:09,  1.61s/it]
R1/1 client5/20:  99%|#########8| 403/408 [08:51<00:08,  1.79s/it]
R1/1 client5/20:  99%|#########9| 404/408 [08:53<00:07,  1.89s/it]
R1/1 client5/20:  99%|#########9| 405/408 [08:55<00:05,  1.99s/it]
R1/1 client5/20: 100%|#########9| 406/408 [08:57<00:04,  2.02s/it]
R1/1 client5/20: 100%|#########9| 407/408 [08:59<00:02,  2.03s/it]
R1/1 client5/20: 100%|##########| 408/408 [09:00<00:00,  1.65s/it]
R1/1 client5/20: 100%|##########| 408/408 [09:00<00:00,  1.33s/it]

R1/1 client6/20:   0%|          | 0/287 [00:00<?, ?it/s]
R1/1 client6/20:   0%|          | 1/287 [00:00<02:53,  1.65it/s]
R1/1 client6/20:   1%|          | 2/287 [00:01<03:36,  1.32it/s]
R1/1 client6/20:   1%|1         | 3/287 [00:02<04:27,  1.06it/s]
R1/1 client6/20:   1%|1         | 4/287 [00:03<04:49,  1.02s/it]
R1/1 client6/20:   2%|1         | 5/287 [00:04<04:36,  1.02it/s]
R1/1 client6/20:   2%|2         | 6/287 [00:05<04:49,  1.03s/it]
R1/1 client6/20:   2%|2         | 7/287 [00:07<05:06,  1.10s/it]
R1/1 client6/20:   3%|2         | 8/287 [00:08<05:45,  1.24s/it]
R1/1 client6/20:   3%|3         | 9/287 [00:10<06:07,  1.32s/it]
R1/1 client6/20:   3%|3         | 10/287 [00:11<06:47,  1.47s/it]
R1/1 client6/20:   4%|3         | 11/287 [00:13<06:45,  1.47s/it]
R1/1 client6/20:   4%|4         | 12/287 [00:14<06:35,  1.44s/it]
R1/1 client6/20:   5%|4         | 13/287 [00:17<08:03,  1.76s/it]
R1/1 client6/20:   5%|4         | 14/287 [00:18<07:56,  1.75s/it]
R1/1 client6/20:   5%|5         | 15/287 [00:21<08:32,  1.89s/it]
