nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client5/20:  17%|#7        | 71/409 [01:29<08:34,  1.52s/it]
R1/1 client5/20:  18%|#7        | 72/409 [01:31<08:09,  1.45s/it]
R1/1 client5/20:  18%|#7        | 73/409 [01:32<07:52,  1.41s/it]
R1/1 client5/20:  18%|#8        | 74/409 [01:33<07:27,  1.34s/it]
R1/1 client5/20:  18%|#8        | 75/409 [01:34<07:03,  1.27s/it]
R1/1 client5/20:  19%|#8        | 76/409 [01:35<06:55,  1.25s/it]
R1/1 client5/20:  19%|#8        | 77/409 [01:37<07:12,  1.30s/it]
R1/1 client5/20:  19%|#9        | 78/409 [01:38<07:19,  1.33s/it]
R1/1 client5/20:  19%|#9        | 79/409 [01:40<07:08,  1.30s/it]
R1/1 client5/20:  20%|#9        | 80/409 [01:41<07:48,  1.43s/it]
R1/1 client5/20:  20%|#9        | 81/409 [01:42<07:25,  1.36s/it]
R1/1 client5/20:  20%|##        | 82/409 [01:43<06:50,  1.26s/it]
R1/1 client5/20:  20%|##        | 83/409 [01:45<06:41,  1.23s/it]
R1/1 client5/20:  21%|##        | 84/409 [01:46<06:27,  1.19s/it]
R1/1 client5/20:  21%|##        | 85/409 [01:47<06:07,  1.13s/it]
R1/1 client5/20:  21%|##1       | 86/409 [01:48<05:33,  1.03s/it]
R1/1 client5/20:  21%|##1       | 87/409 [01:48<05:23,  1.00s/it]
R1/1 client5/20:  22%|##1       | 88/409 [01:49<05:21,  1.00s/it]
R1/1 client5/20:  22%|##1       | 89/409 [01:51<06:45,  1.27s/it]
R1/1 client5/20:  22%|##2       | 90/409 [01:52<06:17,  1.18s/it]
R1/1 client5/20:  22%|##2       | 91/409 [01:54<07:44,  1.46s/it]
R1/1 client5/20:  22%|##2       | 92/409 [01:56<07:53,  1.49s/it]
R1/1 client5/20:  23%|##2       | 93/409 [01:58<08:21,  1.59s/it]
R1/1 client5/20:  23%|##2       | 94/409 [01:59<07:13,  1.38s/it]
R1/1 client5/20:  23%|##3       | 95/409 [02:00<07:03,  1.35s/it]
R1/1 client5/20:  23%|##3       | 96/409 [02:02<08:04,  1.55s/it]
R1/1 client5/20:  24%|##3       | 97/409 [02:04<08:00,  1.54s/it]
R1/1 client5/20:  24%|##3       | 98/409 [02:05<08:12,  1.58s/it]
R1/1 client5/20:  24%|##4       | 99/409 [02:07<09:03,  1.75s/it]
R1/1 client5/20:  24%|##4       | 100/409 [02:09<08:13,  1.60s/it]
R1/1 client5/20:  25%|##4       | 101/409 [02:11<08:41,  1.69s/it]
R1/1 client5/20:  25%|##4       | 102/409 [02:11<07:22,  1.44s/it]
R1/1 client5/20:  25%|##5       | 103/409 [02:13<06:58,  1.37s/it]
R1/1 client5/20:  25%|##5       | 104/409 [02:14<06:33,  1.29s/it]
R1/1 client5/20:  26%|##5       | 105/409 [02:15<06:07,  1.21s/it]
R1/1 client5/20:  26%|##5       | 106/409 [02:16<05:46,  1.14s/it]
R1/1 client5/20:  26%|##6       | 107/409 [02:17<05:33,  1.11s/it]
R1/1 client5/20:  26%|##6       | 108/409 [02:18<05:52,  1.17s/it]
R1/1 client5/20:  27%|##6       | 109/409 [02:19<05:32,  1.11s/it]
R1/1 client5/20:  27%|##6       | 110/409 [02:20<04:55,  1.01it/s]
R1/1 client5/20:  27%|##7       | 111/409 [02:21<04:42,  1.06it/s]
R1/1 client5/20:  27%|##7       | 112/409 [02:21<04:04,  1.21it/s]
R1/1 client5/20:  28%|##7       | 113/409 [02:23<05:38,  1.14s/it]
R1/1 client5/20:  28%|##7       | 114/409 [02:24<05:46,  1.17s/it]
R1/1 client5/20:  28%|##8       | 115/409 [02:26<06:46,  1.38s/it]
R1/1 client5/20:  28%|##8       | 116/409 [02:28<07:57,  1.63s/it]
R1/1 client5/20:  29%|##8       | 117/409 [02:30<08:36,  1.77s/it]
R1/1 client5/20:  29%|##8       | 118/409 [02:32<08:08,  1.68s/it]
R1/1 client5/20:  29%|##9       | 119/409 [02:33<07:29,  1.55s/it]
R1/1 client5/20:  29%|##9       | 120/409 [02:34<06:15,  1.30s/it]
R1/1 client5/20:  30%|##9       | 121/409 [02:34<05:15,  1.09s/it]
R1/1 client5/20:  30%|##9       | 122/409 [02:35<04:57,  1.04s/it]
R1/1 client5/20:  30%|###       | 123/409 [02:36<04:32,  1.05it/s]
R1/1 client5/20:  30%|###       | 124/409 [02:37<04:22,  1.09it/s]
R1/1 client5/20:  31%|###       | 125/409 [02:38<04:24,  1.07it/s]
R1/1 client5/20:  31%|###       | 126/409 [02:38<03:53,  1.21it/s]
R1/1 client5/20:  31%|###1      | 127/409 [02:40<04:20,  1.08it/s]
R1/1 client5/20:  31%|###1      | 128/409 [02:40<03:54,  1.20it/s]
R1/1 client5/20:  32%|###1      | 129/409 [02:41<03:33,  1.31it/s]
R1/1 client5/20:  32%|###1      | 130/409 [02:43<05:16,  1.13s/it]
R1/1 client5/20:  32%|###2      | 131/409 [02:45<06:08,  1.33s/it]
R1/1 client5/20:  32%|###2      | 132/409 [02:46<05:36,  1.21s/it]
R1/1 client5/20:  33%|###2      | 133/409 [02:48<06:47,  1.47s/it]
R1/1 client5/20:  33%|###2      | 134/409 [02:49<06:03,  1.32s/it]
R1/1 client5/20:  33%|###3      | 135/409 [02:50<06:13,  1.36s/it]
R1/1 client5/20:  33%|###3      | 136/409 [02:52<07:28,  1.64s/it]
R1/1 client5/20:  33%|###3      | 137/409 [02:53<06:18,  1.39s/it]
R1/1 client5/20:  34%|###3      | 138/409 [02:54<05:09,  1.14s/it]
R1/1 client5/20:  34%|###3      | 139/409 [02:55<04:54,  1.09s/it]
R1/1 client5/20:  34%|###4      | 140/409 [02:56<05:26,  1.21s/it]
R1/1 client5/20:  34%|###4      | 141/409 [02:57<04:33,  1.02s/it]
R1/1 client5/20:  35%|###4      | 142/409 [02:58<04:59,  1.12s/it]
R1/1 client5/20:  35%|###4      | 143/409 [02:59<04:57,  1.12s/it]
R1/1 client5/20:  35%|###5      | 144/409 [03:00<04:18,  1.03it/s]
R1/1 client5/20:  35%|###5      | 145/409 [03:01<03:55,  1.12it/s]
R1/1 client5/20:  36%|###5      | 146/409 [03:01<03:38,  1.21it/s]
R1/1 client5/20:  36%|###5      | 147/409 [03:02<03:26,  1.27it/s]
R1/1 client5/20:  36%|###6      | 148/409 [03:03<03:29,  1.25it/s]
R1/1 client5/20:  36%|###6      | 149/409 [03:04<04:04,  1.06it/s]
R1/1 client5/20:  37%|###6      | 150/409 [03:05<04:10,  1.03it/s]
R1/1 client5/20:  37%|###6      | 151/409 [03:06<03:48,  1.13it/s]
R1/1 client5/20:  37%|###7      | 152/409 [03:07<04:29,  1.05s/it]
R1/1 client5/20:  37%|###7      | 153/409 [03:08<04:34,  1.07s/it]
R1/1 client5/20:  38%|###7      | 154/409 [03:10<04:41,  1.10s/it]
R1/1 client5/20:  38%|###7      | 155/409 [03:11<04:29,  1.06s/it]
R1/1 client5/20:  38%|###8      | 156/409 [03:11<04:03,  1.04it/s]
R1/1 client5/20:  38%|###8      | 157/409 [03:12<04:01,  1.04it/s]
R1/1 client5/20:  39%|###8      | 158/409 [03:13<04:26,  1.06s/it]
R1/1 client5/20:  39%|###8      | 159/409 [03:15<04:49,  1.16s/it]
R1/1 client5/20:  39%|###9      | 160/409 [03:17<05:44,  1.38s/it]
R1/1 client5/20:  39%|###9      | 161/409 [03:18<05:12,  1.26s/it]
R1/1 client5/20:  40%|###9      | 162/409 [03:19<05:16,  1.28s/it]
R1/1 client5/20:  40%|###9      | 163/409 [03:20<04:33,  1.11s/it]
R1/1 client5/20:  40%|####      | 164/409 [03:22<05:22,  1.32s/it]
R1/1 client5/20:  40%|####      | 165/409 [03:23<04:59,  1.23s/it]
R1/1 client5/20:  41%|####      | 166/409 [03:24<04:39,  1.15s/it]
R1/1 client5/20:  41%|####      | 167/409 [03:25<04:21,  1.08s/it]
R1/1 client5/20:  41%|####1     | 168/409 [03:26<04:46,  1.19s/it]
R1/1 client5/20:  41%|####1     | 169/409 [03:27<04:09,  1.04s/it]
R1/1 client5/20:  42%|####1     | 170/409 [03:28<04:13,  1.06s/it]
R1/1 client5/20:  42%|####1     | 171/409 [03:29<04:11,  1.06s/it]
R1/1 client5/20:  42%|####2     | 172/409 [03:30<04:10,  1.06s/it]
R1/1 client5/20:  42%|####2     | 173/409 [03:30<03:28,  1.13it/s]
R1/1 client5/20:  43%|####2     | 174/409 [03:31<03:13,  1.22it/s]
R1/1 client5/20:  43%|####2     | 175/409 [03:32<02:49,  1.38it/s]
R1/1 client5/20:  43%|####3     | 176/409 [03:32<02:36,  1.48it/s]
R1/1 client5/20:  43%|####3     | 177/409 [03:33<02:39,  1.45it/s]
R1/1 client5/20:  44%|####3     | 178/409 [03:34<03:06,  1.24it/s]
R1/1 client5/20:  44%|####3     | 179/409 [03:35<03:16,  1.17it/s]
R1/1 client5/20:  44%|####4     | 180/409 [03:36<03:18,  1.16it/s]
R1/1 client5/20:  44%|####4     | 181/409 [03:37<03:33,  1.07it/s]
R1/1 client5/20:  44%|####4     | 182/409 [03:38<03:35,  1.05it/s]
R1/1 client5/20:  45%|####4     | 183/409 [03:39<04:12,  1.12s/it]
R1/1 client5/20:  45%|####4     | 184/409 [03:40<03:45,  1.00s/it]
R1/1 client5/20:  45%|####5     | 185/409 [03:41<03:33,  1.05it/s]
R1/1 client5/20:  45%|####5     | 186/409 [03:42<03:53,  1.05s/it]
R1/1 client5/20:  46%|####5     | 187/409 [03:43<03:49,  1.04s/it]
R1/1 client5/20:  46%|####5     | 188/409 [03:44<04:00,  1.09s/it]
R1/1 client5/20:  46%|####6     | 189/409 [03:46<04:09,  1.13s/it]
R1/1 client5/20:  46%|####6     | 190/409 [03:47<04:32,  1.24s/it]
R1/1 client5/20:  47%|####6     | 191/409 [03:49<04:56,  1.36s/it]
R1/1 client5/20:  47%|####6     | 192/409 [03:50<04:29,  1.24s/it]
R1/1 client5/20:  47%|####7     | 193/409 [03:50<03:50,  1.07s/it]
R1/1 client5/20:  47%|####7     | 194/409 [03:51<03:32,  1.01it/s]
R1/1 client5/20:  48%|####7     | 195/409 [03:52<03:35,  1.01s/it]
R1/1 client5/20:  48%|####7     | 196/409 [03:53<03:37,  1.02s/it]
R1/1 client5/20:  48%|####8     | 197/409 [03:54<03:15,  1.09it/s]
R1/1 client5/20:  48%|####8     | 198/409 [03:55<02:59,  1.18it/s]
R1/1 client5/20:  49%|####8     | 199/409 [03:57<04:03,  1.16s/it]
R1/1 client5/20:  49%|####8     | 200/409 [03:58<04:24,  1.27s/it]
R1/1 client5/20:  49%|####9     | 201/409 [04:00<04:45,  1.37s/it]
R1/1 client5/20:  49%|####9     | 202/409 [04:01<04:21,  1.27s/it]
R1/1 client5/20:  50%|####9     | 203/409 [04:02<04:16,  1.24s/it]
R1/1 client5/20:  50%|####9     | 204/409 [04:03<04:06,  1.20s/it]
R1/1 client5/20:  50%|#####     | 205/409 [04:04<03:57,  1.16s/it]
R1/1 client5/20:  50%|#####     | 206/409 [04:05<03:54,  1.15s/it]
R1/1 client5/20:  51%|#####     | 207/409 [04:06<03:33,  1.06s/it]
R1/1 client5/20:  51%|#####     | 208/409 [04:07<03:25,  1.02s/it]
R1/1 client5/20:  51%|#####1    | 209/409 [04:09<03:59,  1.20s/it]
R1/1 client5/20:  51%|#####1    | 210/409 [04:10<04:05,  1.23s/it]
R1/1 client5/20:  52%|#####1    | 211/409 [04:11<03:57,  1.20s/it]
R1/1 client5/20:  52%|#####1    | 212/409 [04:12<04:12,  1.28s/it]
R1/1 client5/20:  52%|#####2    | 213/409 [04:14<03:57,  1.21s/it]
R1/1 client5/20:  52%|#####2    | 214/409 [04:14<03:29,  1.08s/it]
R1/1 client5/20:  53%|#####2    | 215/409 [04:15<03:34,  1.10s/it]
R1/1 client5/20:  53%|#####2    | 216/409 [04:17<03:52,  1.20s/it]
R1/1 client5/20:  53%|#####3    | 217/409 [04:19<04:26,  1.39s/it]
R1/1 client5/20:  53%|#####3    | 218/409 [04:21<05:03,  1.59s/it]
R1/1 client5/20:  54%|#####3    | 219/409 [04:22<04:35,  1.45s/it]
R1/1 client5/20:  54%|#####3    | 220/409 [04:23<03:59,  1.27s/it]
R1/1 client5/20:  54%|#####4    | 221/409 [04:24<04:01,  1.29s/it]
R1/1 client5/20:  54%|#####4    | 222/409 [04:25<03:55,  1.26s/it]
R1/1 client5/20:  55%|#####4    | 223/409 [04:26<03:30,  1.13s/it]
R1/1 client5/20:  55%|#####4    | 224/409 [04:27<03:04,  1.00it/s]
R1/1 client5/20:  55%|#####5    | 225/409 [04:27<02:40,  1.15it/s]
R1/1 client5/20:  55%|#####5    | 226/409 [04:28<02:45,  1.10it/s]
R1/1 client5/20:  56%|#####5    | 227/409 [04:30<03:23,  1.12s/it]
R1/1 client5/20:  56%|#####5    | 228/409 [04:32<03:57,  1.31s/it]
R1/1 client5/20:  56%|#####5    | 229/409 [04:34<04:22,  1.46s/it]
R1/1 client5/20:  56%|#####6    | 230/409 [04:35<04:36,  1.55s/it]
R1/1 client5/20:  56%|#####6    | 231/409 [04:37<05:08,  1.73s/it]
R1/1 client5/20:  57%|#####6    | 232/409 [04:38<04:25,  1.50s/it]
R1/1 client5/20:  57%|#####6    | 233/409 [04:41<05:26,  1.86s/it]
R1/1 client5/20:  57%|#####7    | 234/409 [04:42<04:46,  1.64s/it]
R1/1 client5/20:  57%|#####7    | 235/409 [04:44<04:28,  1.54s/it]
R1/1 client5/20:  58%|#####7    | 236/409 [04:44<03:45,  1.30s/it]
R1/1 client5/20:  58%|#####7    | 237/409 [04:46<03:52,  1.35s/it]
R1/1 client5/20:  58%|#####8    | 238/409 [04:47<03:54,  1.37s/it]
R1/1 client5/20:  58%|#####8    | 239/409 [04:48<03:41,  1.30s/it]
R1/1 client5/20:  59%|#####8    | 240/409 [04:50<04:06,  1.46s/it]
R1/1 client5/20:  59%|#####8    | 241/409 [04:52<04:12,  1.50s/it]
R1/1 client5/20:  59%|#####9    | 242/409 [04:54<04:27,  1.60s/it]
R1/1 client5/20:  59%|#####9    | 243/409 [04:55<04:38,  1.68s/it]
R1/1 client5/20:  60%|#####9    | 244/409 [04:56<04:05,  1.49s/it]
R1/1 client5/20:  60%|#####9    | 245/409 [04:58<03:53,  1.43s/it]
R1/1 client5/20:  60%|######    | 246/409 [04:59<03:58,  1.46s/it]
R1/1 client5/20:  60%|######    | 247/409 [05:00<03:18,  1.23s/it]
R1/1 client5/20:  61%|######    | 248/409 [05:01<03:00,  1.12s/it]
R1/1 client5/20:  61%|######    | 249/409 [05:01<02:32,  1.05it/s]
R1/1 client5/20:  61%|######1   | 250/409 [05:02<02:23,  1.11it/s]
R1/1 client5/20:  61%|######1   | 251/409 [05:04<02:45,  1.05s/it]
R1/1 client5/20:  62%|######1   | 252/409 [05:04<02:25,  1.08it/s]
R1/1 client5/20:  62%|######1   | 253/409 [05:05<02:36,  1.00s/it]
R1/1 client5/20:  62%|######2   | 254/409 [05:07<02:54,  1.13s/it]
R1/1 client5/20:  62%|######2   | 255/409 [05:08<03:03,  1.19s/it]
R1/1 client5/20:  63%|######2   | 256/409 [05:09<02:50,  1.11s/it]
R1/1 client5/20:  63%|######2   | 257/409 [05:10<02:52,  1.14s/it]
R1/1 client5/20:  63%|######3   | 258/409 [05:12<03:01,  1.20s/it]
R1/1 client5/20:  63%|######3   | 259/409 [05:13<03:20,  1.33s/it]
R1/1 client5/20:  64%|######3   | 260/409 [05:15<03:29,  1.40s/it]
R1/1 client5/20:  64%|######3   | 261/409 [05:16<03:16,  1.33s/it]
R1/1 client5/20:  64%|######4   | 262/409 [05:17<02:47,  1.14s/it]
R1/1 client5/20:  64%|######4   | 263/409 [05:17<02:12,  1.10it/s]
R1/1 client5/20:  65%|######4   | 264/409 [05:18<01:55,  1.25it/s]
R1/1 client5/20:  65%|######4   | 265/409 [05:19<02:40,  1.12s/it]
R1/1 client5/20:  65%|######5   | 266/409 [05:21<02:50,  1.19s/it]
R1/1 client5/20:  65%|######5   | 267/409 [05:23<03:29,  1.47s/it]
R1/1 client5/20:  66%|######5   | 268/409 [05:24<03:28,  1.48s/it]
R1/1 client5/20:  66%|######5   | 269/409 [05:25<03:04,  1.32s/it]
R1/1 client5/20:  66%|######6   | 270/409 [05:26<02:45,  1.19s/it]
R1/1 client5/20:  66%|######6   | 271/409 [05:28<02:53,  1.26s/it]
R1/1 client5/20:  67%|######6   | 272/409 [05:29<03:02,  1.33s/it]
R1/1 client5/20:  67%|######6   | 273/409 [05:31<03:19,  1.47s/it]
R1/1 client5/20:  67%|######6   | 274/409 [05:33<03:32,  1.57s/it]
R1/1 client5/20:  67%|######7   | 275/409 [05:34<03:29,  1.56s/it]
R1/1 client5/20:  67%|######7   | 276/409 [05:36<03:35,  1.62s/it]
R1/1 client5/20:  68%|######7   | 277/409 [05:38<03:52,  1.76s/it]
R1/1 client5/20:  68%|######7   | 278/409 [05:39<03:08,  1.44s/it]
R1/1 client5/20:  68%|######8   | 279/409 [05:39<02:32,  1.17s/it]
R1/1 client5/20:  68%|######8   | 280/409 [05:40<02:05,  1.02it/s]
R1/1 client5/20:  69%|######8   | 281/409 [05:40<01:45,  1.21it/s]
R1/1 client5/20:  69%|######8   | 282/409 [05:42<02:30,  1.19s/it]
R1/1 client5/20:  69%|######9   | 283/409 [05:44<02:54,  1.38s/it]
R1/1 client5/20:  69%|######9   | 284/409 [05:46<02:54,  1.39s/it]
R1/1 client5/20:  70%|######9   | 285/409 [05:48<03:12,  1.55s/it]
R1/1 client5/20:  70%|######9   | 286/409 [05:49<02:49,  1.38s/it]
R1/1 client5/20:  70%|#######   | 287/409 [05:50<02:49,  1.39s/it]
R1/1 client5/20:  70%|#######   | 288/409 [05:52<03:00,  1.50s/it]
R1/1 client5/20:  71%|#######   | 289/409 [05:54<03:24,  1.71s/it]
R1/1 client5/20:  71%|#######   | 290/409 [05:55<03:07,  1.58s/it]
R1/1 client5/20:  71%|#######1  | 291/409 [05:57<03:11,  1.62s/it]
R1/1 client5/20:  71%|#######1  | 292/409 [05:58<03:06,  1.59s/it]
R1/1 client5/20:  72%|#######1  | 293/409 [06:00<03:03,  1.58s/it]
R1/1 client5/20:  72%|#######1  | 294/409 [06:01<02:48,  1.47s/it]
R1/1 client5/20:  72%|#######2  | 295/409 [06:03<02:46,  1.46s/it]
R1/1 client5/20:  72%|#######2  | 296/409 [06:04<02:39,  1.42s/it]
R1/1 client5/20:  73%|#######2  | 297/409 [06:05<02:22,  1.27s/it]
R1/1 client5/20:  73%|#######2  | 298/409 [06:06<02:02,  1.10s/it]
R1/1 client5/20:  73%|#######3  | 299/409 [06:07<02:15,  1.23s/it]
R1/1 client5/20:  73%|#######3  | 300/409 [06:08<01:59,  1.10s/it]
R1/1 client5/20:  74%|#######3  | 301/409 [06:09<01:59,  1.11s/it]
R1/1 client5/20:  74%|#######3  | 302/409 [06:10<02:07,  1.19s/it]
R1/1 client5/20:  74%|#######4  | 303/409 [06:13<02:37,  1.48s/it]
R1/1 client5/20:  74%|#######4  | 304/409 [06:14<02:43,  1.55s/it]
R1/1 client5/20:  75%|#######4  | 305/409 [06:17<03:09,  1.82s/it]
R1/1 client5/20:  75%|#######4  | 306/409 [06:18<02:59,  1.74s/it]
R1/1 client5/20:  75%|#######5  | 307/409 [06:20<02:42,  1.59s/it]
R1/1 client5/20:  75%|#######5  | 308/409 [06:21<02:34,  1.53s/it]
R1/1 client5/20:  76%|#######5  | 309/409 [06:23<02:39,  1.59s/it]
R1/1 client5/20:  76%|#######5  | 310/409 [06:24<02:26,  1.48s/it]
R1/1 client5/20:  76%|#######6  | 311/409 [06:25<02:06,  1.29s/it]
R1/1 client5/20:  76%|#######6  | 312/409 [06:27<02:27,  1.52s/it]
R1/1 client5/20:  77%|#######6  | 313/409 [06:29<02:47,  1.74s/it]
R1/1 client5/20:  77%|#######6  | 314/409 [06:31<02:49,  1.78s/it]
R1/1 client5/20:  77%|#######7  | 315/409 [06:32<02:39,  1.70s/it]
R1/1 client5/20:  77%|#######7  | 316/409 [06:34<02:29,  1.61s/it]
R1/1 client5/20:  78%|#######7  | 317/409 [06:35<02:08,  1.40s/it]
R1/1 client5/20:  78%|#######7  | 318/409 [06:36<01:53,  1.24s/it]
R1/1 client5/20:  78%|#######7  | 319/409 [06:37<02:00,  1.34s/it]
R1/1 client5/20:  78%|#######8  | 320/409 [06:38<01:44,  1.17s/it]
R1/1 client5/20:  78%|#######8  | 321/409 [06:39<01:41,  1.15s/it]
R1/1 client5/20:  79%|#######8  | 322/409 [06:41<01:49,  1.26s/it]
R1/1 client5/20:  79%|#######8  | 323/409 [06:42<01:55,  1.34s/it]
R1/1 client5/20:  79%|#######9  | 324/409 [06:44<02:00,  1.42s/it]
R1/1 client5/20:  79%|#######9  | 325/409 [06:45<01:55,  1.38s/it]
R1/1 client5/20:  80%|#######9  | 326/409 [06:47<02:05,  1.51s/it]
R1/1 client5/20:  80%|#######9  | 327/409 [06:48<01:47,  1.31s/it]
R1/1 client5/20:  80%|########  | 328/409 [06:49<01:43,  1.28s/it]
R1/1 client5/20:  80%|########  | 329/409 [06:50<01:36,  1.21s/it]
R1/1 client5/20:  81%|########  | 330/409 [06:52<01:43,  1.31s/it]
R1/1 client5/20:  81%|########  | 331/409 [06:53<01:51,  1.43s/it]
R1/1 client5/20:  81%|########1 | 332/409 [06:55<01:53,  1.47s/it]
R1/1 client5/20:  81%|########1 | 333/409 [06:57<01:59,  1.57s/it]
R1/1 client5/20:  82%|########1 | 334/409 [06:58<01:45,  1.40s/it]
R1/1 client5/20:  82%|########1 | 335/409 [06:58<01:26,  1.17s/it]
R1/1 client5/20:  82%|########2 | 336/409 [06:59<01:24,  1.16s/it]
R1/1 client5/20:  82%|########2 | 337/409 [07:01<01:29,  1.24s/it]
R1/1 client5/20:  83%|########2 | 338/409 [07:02<01:23,  1.17s/it]
