nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client5/20:  76%|#######6  | 311/409 [06:37<02:07,  1.30s/it]
R1/1 client5/20:  76%|#######6  | 312/409 [06:38<02:00,  1.24s/it]
R1/1 client5/20:  77%|#######6  | 313/409 [06:39<01:52,  1.17s/it]
R1/1 client5/20:  77%|#######6  | 314/409 [06:40<01:55,  1.21s/it]
R1/1 client5/20:  77%|#######7  | 315/409 [06:41<01:49,  1.17s/it]
R1/1 client5/20:  77%|#######7  | 316/409 [06:42<01:50,  1.18s/it]
R1/1 client5/20:  78%|#######7  | 317/409 [06:44<01:51,  1.21s/it]
R1/1 client5/20:  78%|#######7  | 318/409 [06:45<01:51,  1.22s/it]
R1/1 client5/20:  78%|#######7  | 319/409 [06:46<01:57,  1.30s/it]
R1/1 client5/20:  78%|#######8  | 320/409 [06:48<01:57,  1.32s/it]
R1/1 client5/20:  78%|#######8  | 321/409 [06:49<02:04,  1.41s/it]
R1/1 client5/20:  79%|#######8  | 322/409 [06:51<01:59,  1.37s/it]
R1/1 client5/20:  79%|#######8  | 323/409 [06:52<02:05,  1.46s/it]
R1/1 client5/20:  79%|#######9  | 324/409 [06:54<02:07,  1.50s/it]
R1/1 client5/20:  79%|#######9  | 325/409 [06:55<01:55,  1.38s/it]
R1/1 client5/20:  80%|#######9  | 326/409 [06:56<01:41,  1.22s/it]
R1/1 client5/20:  80%|#######9  | 327/409 [06:58<01:53,  1.38s/it]
R1/1 client5/20:  80%|########  | 328/409 [06:59<01:52,  1.39s/it]
R1/1 client5/20:  80%|########  | 329/409 [07:01<02:03,  1.55s/it]
R1/1 client5/20:  81%|########  | 330/409 [07:03<02:07,  1.61s/it]
R1/1 client5/20:  81%|########  | 331/409 [07:05<02:14,  1.72s/it]
R1/1 client5/20:  81%|########1 | 332/409 [07:06<02:08,  1.67s/it]
R1/1 client5/20:  81%|########1 | 333/409 [07:07<01:57,  1.55s/it]
R1/1 client5/20:  82%|########1 | 334/409 [07:09<01:48,  1.45s/it]
R1/1 client5/20:  82%|########1 | 335/409 [07:10<01:39,  1.34s/it]
R1/1 client5/20:  82%|########2 | 336/409 [07:11<01:30,  1.24s/it]
R1/1 client5/20:  82%|########2 | 337/409 [07:12<01:25,  1.19s/it]
R1/1 client5/20:  83%|########2 | 338/409 [07:13<01:23,  1.18s/it]
R1/1 client5/20:  83%|########2 | 339/409 [07:14<01:18,  1.12s/it]
R1/1 client5/20:  83%|########3 | 340/409 [07:15<01:25,  1.23s/it]
R1/1 client5/20:  83%|########3 | 341/409 [07:17<01:22,  1.21s/it]
R1/1 client5/20:  84%|########3 | 342/409 [07:18<01:18,  1.17s/it]
R1/1 client5/20:  84%|########3 | 343/409 [07:19<01:23,  1.27s/it]
R1/1 client5/20:  84%|########4 | 344/409 [07:20<01:18,  1.20s/it]
R1/1 client5/20:  84%|########4 | 345/409 [07:21<01:18,  1.23s/it]
R1/1 client5/20:  85%|########4 | 346/409 [07:23<01:19,  1.27s/it]
R1/1 client5/20:  85%|########4 | 347/409 [07:24<01:20,  1.29s/it]
R1/1 client5/20:  85%|########5 | 348/409 [07:25<01:16,  1.26s/it]
R1/1 client5/20:  85%|########5 | 349/409 [07:26<01:13,  1.22s/it]
R1/1 client5/20:  86%|########5 | 350/409 [07:28<01:19,  1.35s/it]
R1/1 client5/20:  86%|########5 | 351/409 [07:30<01:18,  1.36s/it]
R1/1 client5/20:  86%|########6 | 352/409 [07:31<01:16,  1.35s/it]
R1/1 client5/20:  86%|########6 | 353/409 [07:32<01:15,  1.35s/it]
R1/1 client5/20:  87%|########6 | 354/409 [07:34<01:15,  1.37s/it]
R1/1 client5/20:  87%|########6 | 355/409 [07:35<01:15,  1.39s/it]
R1/1 client5/20:  87%|########7 | 356/409 [07:36<01:05,  1.24s/it]
R1/1 client5/20:  87%|########7 | 357/409 [07:37<00:55,  1.08s/it]
R1/1 client5/20:  88%|########7 | 358/409 [07:38<01:01,  1.21s/it]
R1/1 client5/20:  88%|########7 | 359/409 [07:39<00:56,  1.14s/it]
R1/1 client5/20:  88%|########8 | 360/409 [07:40<00:58,  1.20s/it]
R1/1 client5/20:  88%|########8 | 361/409 [07:42<00:57,  1.20s/it]
R1/1 client5/20:  89%|########8 | 362/409 [07:43<01:01,  1.31s/it]
R1/1 client5/20:  89%|########8 | 363/409 [07:44<00:54,  1.18s/it]
R1/1 client5/20:  89%|########8 | 364/409 [07:45<00:47,  1.05s/it]
R1/1 client5/20:  89%|########9 | 365/409 [07:46<00:45,  1.04s/it]
R1/1 client5/20:  89%|########9 | 366/409 [07:47<00:45,  1.06s/it]
R1/1 client5/20:  90%|########9 | 367/409 [07:48<00:41,  1.01it/s]
R1/1 client5/20:  90%|########9 | 368/409 [07:49<00:37,  1.08it/s]
R1/1 client5/20:  90%|######### | 369/409 [07:49<00:33,  1.20it/s]
R1/1 client5/20:  90%|######### | 370/409 [07:50<00:34,  1.13it/s]
R1/1 client5/20:  91%|######### | 371/409 [07:51<00:35,  1.06it/s]
R1/1 client5/20:  91%|######### | 372/409 [07:52<00:30,  1.21it/s]
R1/1 client5/20:  91%|#########1| 373/409 [07:52<00:26,  1.33it/s]
R1/1 client5/20:  91%|#########1| 374/409 [07:53<00:24,  1.41it/s]
R1/1 client5/20:  92%|#########1| 375/409 [07:54<00:24,  1.41it/s]
R1/1 client5/20:  92%|#########1| 376/409 [07:55<00:26,  1.24it/s]
R1/1 client5/20:  92%|#########2| 377/409 [07:56<00:26,  1.22it/s]
R1/1 client5/20:  92%|#########2| 378/409 [07:56<00:24,  1.24it/s]
R1/1 client5/20:  93%|#########2| 379/409 [07:58<00:27,  1.08it/s]
R1/1 client5/20:  93%|#########2| 380/409 [07:59<00:31,  1.08s/it]
R1/1 client5/20:  93%|#########3| 381/409 [08:00<00:31,  1.11s/it]
R1/1 client5/20:  93%|#########3| 382/409 [08:01<00:28,  1.05s/it]
R1/1 client5/20:  94%|#########3| 383/409 [08:02<00:29,  1.13s/it]
R1/1 client5/20:  94%|#########3| 384/409 [08:04<00:29,  1.19s/it]
R1/1 client5/20:  94%|#########4| 385/409 [08:05<00:30,  1.27s/it]
R1/1 client5/20:  94%|#########4| 386/409 [08:06<00:28,  1.22s/it]
R1/1 client5/20:  95%|#########4| 387/409 [08:07<00:25,  1.16s/it]
R1/1 client5/20:  95%|#########4| 388/409 [08:09<00:26,  1.25s/it]
R1/1 client5/20:  95%|#########5| 389/409 [08:10<00:27,  1.37s/it]
R1/1 client5/20:  95%|#########5| 390/409 [08:12<00:29,  1.53s/it]
R1/1 client5/20:  96%|#########5| 391/409 [08:13<00:24,  1.38s/it]
R1/1 client5/20:  96%|#########5| 392/409 [08:14<00:19,  1.12s/it]
R1/1 client5/20:  96%|#########6| 393/409 [08:15<00:15,  1.01it/s]
R1/1 client5/20:  96%|#########6| 394/409 [08:16<00:15,  1.01s/it]
R1/1 client5/20:  97%|#########6| 395/409 [08:17<00:15,  1.14s/it]
R1/1 client5/20:  97%|#########6| 396/409 [08:18<00:13,  1.04s/it]
R1/1 client5/20:  97%|#########7| 397/409 [08:19<00:12,  1.08s/it]
R1/1 client5/20:  97%|#########7| 398/409 [08:20<00:12,  1.12s/it]
R1/1 client5/20:  98%|#########7| 399/409 [08:22<00:12,  1.23s/it]
R1/1 client5/20:  98%|#########7| 400/409 [08:23<00:11,  1.27s/it]
R1/1 client5/20:  98%|#########8| 401/409 [08:24<00:10,  1.30s/it]
R1/1 client5/20:  98%|#########8| 402/409 [08:26<00:09,  1.37s/it]
R1/1 client5/20:  99%|#########8| 403/409 [08:27<00:07,  1.28s/it]
R1/1 client5/20:  99%|#########8| 404/409 [08:28<00:05,  1.14s/it]
R1/1 client5/20:  99%|#########9| 405/409 [08:29<00:04,  1.04s/it]
R1/1 client5/20:  99%|#########9| 406/409 [08:30<00:03,  1.13s/it]
R1/1 client5/20: 100%|#########9| 407/409 [08:31<00:02,  1.11s/it]
R1/1 client5/20: 100%|#########9| 408/409 [08:33<00:01,  1.34s/it]
R1/1 client5/20: 100%|##########| 409/409 [08:35<00:00,  1.48s/it]
R1/1 client5/20: 100%|##########| 409/409 [08:35<00:00,  1.26s/it]

R1/1 client6/20:   0%|          | 0/181 [00:00<?, ?it/s]
R1/1 client6/20:   1%|          | 1/181 [00:01<04:16,  1.42s/it]
R1/1 client6/20:   1%|1         | 2/181 [00:02<03:28,  1.16s/it]
R1/1 client6/20:   2%|1         | 3/181 [00:03<03:56,  1.33s/it]
R1/1 client6/20:   2%|2         | 4/181 [00:04<02:54,  1.02it/s]
R1/1 client6/20:   3%|2         | 5/181 [00:05<02:42,  1.08it/s]
R1/1 client6/20:   3%|3         | 6/181 [00:06<02:59,  1.02s/it]
R1/1 client6/20:   4%|3         | 7/181 [00:07<02:47,  1.04it/s]
R1/1 client6/20:   4%|4         | 8/181 [00:08<03:11,  1.11s/it]
R1/1 client6/20:   5%|4         | 9/181 [00:09<02:50,  1.01it/s]
R1/1 client6/20:   6%|5         | 10/181 [00:10<02:58,  1.04s/it]
R1/1 client6/20:   6%|6         | 11/181 [00:11<02:59,  1.06s/it]
R1/1 client6/20:   7%|6         | 12/181 [00:13<03:19,  1.18s/it]
R1/1 client6/20:   7%|7         | 13/181 [00:14<03:49,  1.37s/it]
R1/1 client6/20:   8%|7         | 14/181 [00:16<03:34,  1.29s/it]
R1/1 client6/20:   8%|8         | 15/181 [00:17<03:25,  1.24s/it]
R1/1 client6/20:   9%|8         | 16/181 [00:18<03:08,  1.14s/it]
R1/1 client6/20:   9%|9         | 17/181 [00:18<02:55,  1.07s/it]
R1/1 client6/20:  10%|9         | 18/181 [00:20<02:53,  1.06s/it]
R1/1 client6/20:  10%|#         | 19/181 [00:20<02:46,  1.03s/it]
R1/1 client6/20:  11%|#1        | 20/181 [00:22<02:55,  1.09s/it]
R1/1 client6/20:  12%|#1        | 21/181 [00:23<02:44,  1.03s/it]
R1/1 client6/20:  12%|#2        | 22/181 [00:23<02:29,  1.06it/s]
R1/1 client6/20:  13%|#2        | 23/181 [00:25<02:41,  1.02s/it]
R1/1 client6/20:  13%|#3        | 24/181 [00:26<02:49,  1.08s/it]
R1/1 client6/20:  14%|#3        | 25/181 [00:28<03:24,  1.31s/it]
R1/1 client6/20:  14%|#4        | 26/181 [00:30<03:56,  1.53s/it]
R1/1 client6/20:  15%|#4        | 27/181 [00:31<03:58,  1.55s/it]
R1/1 client6/20:  15%|#5        | 28/181 [00:33<03:54,  1.53s/it]
R1/1 client6/20:  16%|#6        | 29/181 [00:34<04:00,  1.58s/it]
R1/1 client6/20:  17%|#6        | 30/181 [00:36<03:52,  1.54s/it]
R1/1 client6/20:  17%|#7        | 31/181 [00:37<03:51,  1.55s/it]
R1/1 client6/20:  18%|#7        | 32/181 [00:39<03:36,  1.45s/it]
R1/1 client6/20:  18%|#8        | 33/181 [00:40<03:16,  1.33s/it]
R1/1 client6/20:  19%|#8        | 34/181 [00:41<02:56,  1.20s/it]
R1/1 client6/20:  19%|#9        | 35/181 [00:42<02:49,  1.16s/it]
R1/1 client6/20:  20%|#9        | 36/181 [00:43<02:39,  1.10s/it]
R1/1 client6/20:  20%|##        | 37/181 [00:44<02:49,  1.18s/it]
R1/1 client6/20:  21%|##        | 38/181 [00:45<02:43,  1.14s/it]
R1/1 client6/20:  22%|##1       | 39/181 [00:46<02:42,  1.14s/it]
R1/1 client6/20:  22%|##2       | 40/181 [00:47<02:45,  1.18s/it]
R1/1 client6/20:  23%|##2       | 41/181 [00:48<02:28,  1.06s/it]
R1/1 client6/20:  23%|##3       | 42/181 [00:49<02:20,  1.01s/it]
R1/1 client6/20:  24%|##3       | 43/181 [00:50<02:14,  1.02it/s]
R1/1 client6/20:  24%|##4       | 44/181 [00:51<01:59,  1.14it/s]
R1/1 client6/20:  25%|##4       | 45/181 [00:52<02:03,  1.10it/s]
R1/1 client6/20:  25%|##5       | 46/181 [00:53<02:11,  1.03it/s]
R1/1 client6/20:  26%|##5       | 47/181 [00:54<02:03,  1.08it/s]
R1/1 client6/20:  27%|##6       | 48/181 [00:54<01:53,  1.17it/s]
R1/1 client6/20:  27%|##7       | 49/181 [00:55<01:59,  1.11it/s]
R1/1 client6/20:  28%|##7       | 50/181 [00:56<02:03,  1.06it/s]
R1/1 client6/20:  28%|##8       | 51/181 [00:57<02:03,  1.05it/s]
R1/1 client6/20:  29%|##8       | 52/181 [00:58<01:57,  1.10it/s]
R1/1 client6/20:  29%|##9       | 53/181 [00:59<01:56,  1.10it/s]
R1/1 client6/20:  30%|##9       | 54/181 [01:00<01:53,  1.12it/s]
R1/1 client6/20:  30%|###       | 55/181 [01:01<02:00,  1.05it/s]
R1/1 client6/20:  31%|###       | 56/181 [01:02<02:09,  1.04s/it]
R1/1 client6/20:  31%|###1      | 57/181 [01:04<02:25,  1.17s/it]
R1/1 client6/20:  32%|###2      | 58/181 [01:05<02:36,  1.27s/it]
R1/1 client6/20:  33%|###2      | 59/181 [01:07<02:46,  1.37s/it]
R1/1 client6/20:  33%|###3      | 60/181 [01:09<03:02,  1.51s/it]
R1/1 client6/20:  34%|###3      | 61/181 [01:10<02:48,  1.40s/it]
R1/1 client6/20:  34%|###4      | 62/181 [01:11<02:33,  1.29s/it]
R1/1 client6/20:  35%|###4      | 63/181 [01:12<02:25,  1.23s/it]
R1/1 client6/20:  35%|###5      | 64/181 [01:14<02:45,  1.42s/it]
R1/1 client6/20:  36%|###5      | 65/181 [01:16<03:03,  1.58s/it]
R1/1 client6/20:  36%|###6      | 66/181 [01:18<03:16,  1.71s/it]
R1/1 client6/20:  37%|###7      | 67/181 [01:20<03:27,  1.82s/it]
R1/1 client6/20:  38%|###7      | 68/181 [01:21<03:20,  1.77s/it]
R1/1 client6/20:  38%|###8      | 69/181 [01:22<02:40,  1.43s/it]
R1/1 client6/20:  39%|###8      | 70/181 [01:23<02:12,  1.20s/it]
R1/1 client6/20:  39%|###9      | 71/181 [01:24<02:07,  1.16s/it]
R1/1 client6/20:  40%|###9      | 72/181 [01:25<02:03,  1.13s/it]
R1/1 client6/20:  40%|####      | 73/181 [01:26<01:59,  1.11s/it]
R1/1 client6/20:  41%|####      | 74/181 [01:27<01:53,  1.06s/it]
R1/1 client6/20:  41%|####1     | 75/181 [01:28<02:03,  1.17s/it]
R1/1 client6/20:  42%|####1     | 76/181 [01:29<02:00,  1.14s/it]
R1/1 client6/20:  43%|####2     | 77/181 [01:30<01:54,  1.10s/it]
R1/1 client6/20:  43%|####3     | 78/181 [01:32<02:12,  1.29s/it]
R1/1 client6/20:  44%|####3     | 79/181 [01:34<02:31,  1.48s/it]
R1/1 client6/20:  44%|####4     | 80/181 [01:35<02:08,  1.27s/it]
R1/1 client6/20:  45%|####4     | 81/181 [01:36<02:02,  1.22s/it]
R1/1 client6/20:  45%|####5     | 82/181 [01:37<02:00,  1.21s/it]
R1/1 client6/20:  46%|####5     | 83/181 [01:38<02:03,  1.26s/it]
R1/1 client6/20:  46%|####6     | 84/181 [01:40<01:58,  1.23s/it]
R1/1 client6/20:  47%|####6     | 85/181 [01:41<01:51,  1.16s/it]
R1/1 client6/20:  48%|####7     | 86/181 [01:42<01:46,  1.12s/it]
R1/1 client6/20:  48%|####8     | 87/181 [01:43<01:45,  1.12s/it]
R1/1 client6/20:  49%|####8     | 88/181 [01:44<01:54,  1.23s/it]
R1/1 client6/20:  49%|####9     | 89/181 [01:46<01:56,  1.27s/it]
R1/1 client6/20:  50%|####9     | 90/181 [01:47<02:01,  1.34s/it]
R1/1 client6/20:  50%|#####     | 91/181 [01:49<02:08,  1.42s/it]
R1/1 client6/20:  51%|#####     | 92/181 [01:50<01:58,  1.33s/it]
R1/1 client6/20:  51%|#####1    | 93/181 [01:51<01:52,  1.27s/it]
R1/1 client6/20:  52%|#####1    | 94/181 [01:52<01:50,  1.27s/it]
R1/1 client6/20:  52%|#####2    | 95/181 [01:54<01:57,  1.37s/it]
R1/1 client6/20:  53%|#####3    | 96/181 [01:56<02:06,  1.49s/it]
R1/1 client6/20:  54%|#####3    | 97/181 [01:57<02:06,  1.51s/it]
R1/1 client6/20:  54%|#####4    | 98/181 [01:58<01:58,  1.42s/it]
R1/1 client6/20:  55%|#####4    | 99/181 [02:00<01:51,  1.36s/it]
R1/1 client6/20:  55%|#####5    | 100/181 [02:01<01:41,  1.26s/it]
R1/1 client6/20:  56%|#####5    | 101/181 [02:02<01:41,  1.27s/it]
R1/1 client6/20:  56%|#####6    | 102/181 [02:04<01:51,  1.41s/it]
R1/1 client6/20:  57%|#####6    | 103/181 [02:05<01:52,  1.44s/it]
R1/1 client6/20:  57%|#####7    | 104/181 [02:06<01:45,  1.37s/it]
R1/1 client6/20:  58%|#####8    | 105/181 [02:07<01:33,  1.23s/it]
R1/1 client6/20:  59%|#####8    | 106/181 [02:09<01:33,  1.24s/it]
R1/1 client6/20:  59%|#####9    | 107/181 [02:09<01:23,  1.13s/it]
R1/1 client6/20:  60%|#####9    | 108/181 [02:10<01:20,  1.10s/it]
R1/1 client6/20:  60%|######    | 109/181 [02:13<01:39,  1.38s/it]
R1/1 client6/20:  61%|######    | 110/181 [02:14<01:31,  1.29s/it]
R1/1 client6/20:  61%|######1   | 111/181 [02:15<01:32,  1.31s/it]
R1/1 client6/20:  62%|######1   | 112/181 [02:17<01:40,  1.46s/it]
R1/1 client6/20:  62%|######2   | 113/181 [02:19<01:46,  1.56s/it]
R1/1 client6/20:  63%|######2   | 114/181 [02:21<01:55,  1.72s/it]
R1/1 client6/20:  64%|######3   | 115/181 [02:23<02:03,  1.86s/it]
R1/1 client6/20:  64%|######4   | 116/181 [02:24<01:40,  1.55s/it]
R1/1 client6/20:  65%|######4   | 117/181 [02:24<01:22,  1.28s/it]
R1/1 client6/20:  65%|######5   | 118/181 [02:25<01:12,  1.15s/it]
R1/1 client6/20:  66%|######5   | 119/181 [02:27<01:22,  1.33s/it]
R1/1 client6/20:  66%|######6   | 120/181 [02:28<01:11,  1.17s/it]
R1/1 client6/20:  67%|######6   | 121/181 [02:29<01:10,  1.18s/it]
R1/1 client6/20:  67%|######7   | 122/181 [02:30<01:09,  1.17s/it]
R1/1 client6/20:  68%|######7   | 123/181 [02:31<01:07,  1.16s/it]
R1/1 client6/20:  69%|######8   | 124/181 [02:32<01:06,  1.16s/it]
R1/1 client6/20:  69%|######9   | 125/181 [02:34<01:12,  1.30s/it]
R1/1 client6/20:  70%|######9   | 126/181 [02:35<01:13,  1.33s/it]
R1/1 client6/20:  70%|#######   | 127/181 [02:37<01:09,  1.29s/it]
R1/1 client6/20:  71%|#######   | 128/181 [02:38<01:08,  1.29s/it]
R1/1 client6/20:  71%|#######1  | 129/181 [02:39<01:07,  1.29s/it]
R1/1 client6/20:  72%|#######1  | 130/181 [02:41<01:09,  1.35s/it]
R1/1 client6/20:  72%|#######2  | 131/181 [02:43<01:15,  1.52s/it]
R1/1 client6/20:  73%|#######2  | 132/181 [02:44<01:09,  1.42s/it]
R1/1 client6/20:  73%|#######3  | 133/181 [02:45<00:59,  1.23s/it]
R1/1 client6/20:  74%|#######4  | 134/181 [02:46<00:58,  1.25s/it]
R1/1 client6/20:  75%|#######4  | 135/181 [02:47<01:02,  1.36s/it]
R1/1 client6/20:  75%|#######5  | 136/181 [02:49<00:57,  1.27s/it]
R1/1 client6/20:  76%|#######5  | 137/181 [02:49<00:51,  1.16s/it]
R1/1 client6/20:  76%|#######6  | 138/181 [02:50<00:47,  1.10s/it]
R1/1 client6/20:  77%|#######6  | 139/181 [02:52<00:51,  1.22s/it]
R1/1 client6/20:  77%|#######7  | 140/181 [02:53<00:47,  1.17s/it]
R1/1 client6/20:  78%|#######7  | 141/181 [02:54<00:46,  1.15s/it]
R1/1 client6/20:  78%|#######8  | 142/181 [02:55<00:40,  1.05s/it]
R1/1 client6/20:  79%|#######9  | 143/181 [02:56<00:43,  1.15s/it]
R1/1 client6/20:  80%|#######9  | 144/181 [02:57<00:40,  1.08s/it]
R1/1 client6/20:  80%|########  | 145/181 [02:58<00:38,  1.07s/it]
R1/1 client6/20:  81%|########  | 146/181 [02:59<00:36,  1.03s/it]
R1/1 client6/20:  81%|########1 | 147/181 [03:00<00:34,  1.02s/it]
R1/1 client6/20:  82%|########1 | 148/181 [03:02<00:38,  1.18s/it]
R1/1 client6/20:  82%|########2 | 149/181 [03:03<00:42,  1.33s/it]
R1/1 client6/20:  83%|########2 | 150/181 [03:05<00:44,  1.44s/it]
R1/1 client6/20:  83%|########3 | 151/181 [03:06<00:42,  1.41s/it]
R1/1 client6/20:  84%|########3 | 152/181 [03:07<00:34,  1.20s/it]
R1/1 client6/20:  85%|########4 | 153/181 [03:08<00:32,  1.16s/it]
R1/1 client6/20:  85%|########5 | 154/181 [03:10<00:33,  1.23s/it]
R1/1 client6/20:  86%|########5 | 155/181 [03:11<00:30,  1.19s/it]
R1/1 client6/20:  86%|########6 | 156/181 [03:12<00:28,  1.15s/it]
R1/1 client6/20:  87%|########6 | 157/181 [03:12<00:23,  1.01it/s]
R1/1 client6/20:  87%|########7 | 158/181 [03:13<00:23,  1.02s/it]
R1/1 client6/20:  88%|########7 | 159/181 [03:15<00:23,  1.07s/it]
R1/1 client6/20:  88%|########8 | 160/181 [03:16<00:25,  1.21s/it]
R1/1 client6/20:  89%|########8 | 161/181 [03:18<00:24,  1.25s/it]
R1/1 client6/20:  90%|########9 | 162/181 [03:19<00:25,  1.33s/it]
R1/1 client6/20:  90%|######### | 163/181 [03:21<00:25,  1.41s/it]
R1/1 client6/20:  91%|######### | 164/181 [03:22<00:24,  1.44s/it]
R1/1 client6/20:  91%|#########1| 165/181 [03:24<00:26,  1.63s/it]
R1/1 client6/20:  92%|#########1| 166/181 [03:26<00:24,  1.60s/it]
R1/1 client6/20:  92%|#########2| 167/181 [03:27<00:20,  1.44s/it]
R1/1 client6/20:  93%|#########2| 168/181 [03:28<00:18,  1.40s/it]
