nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client4/20:  79%|#######8  | 298/378 [07:40<01:53,  1.41s/it]
R1/1 client4/20:  79%|#######9  | 299/378 [07:42<01:54,  1.45s/it]
R1/1 client4/20:  79%|#######9  | 300/378 [07:43<01:47,  1.38s/it]
R1/1 client4/20:  80%|#######9  | 301/378 [07:44<01:44,  1.35s/it]
R1/1 client4/20:  80%|#######9  | 302/378 [07:46<01:45,  1.38s/it]
R1/1 client4/20:  80%|########  | 303/378 [07:47<01:54,  1.52s/it]
R1/1 client4/20:  80%|########  | 304/378 [07:51<02:29,  2.02s/it]
R1/1 client4/20:  81%|########  | 305/378 [07:54<02:51,  2.35s/it]
R1/1 client4/20:  81%|########  | 306/378 [07:56<02:42,  2.25s/it]
R1/1 client4/20:  81%|########1 | 307/378 [07:57<02:27,  2.08s/it]
R1/1 client4/20:  81%|########1 | 308/378 [07:59<02:11,  1.88s/it]
R1/1 client4/20:  82%|########1 | 309/378 [08:00<01:56,  1.68s/it]
R1/1 client4/20:  82%|########2 | 310/378 [08:02<01:59,  1.76s/it]
R1/1 client4/20:  82%|########2 | 311/378 [08:03<01:50,  1.65s/it]
R1/1 client4/20:  83%|########2 | 312/378 [08:05<01:47,  1.62s/it]
R1/1 client4/20:  83%|########2 | 313/378 [08:06<01:26,  1.33s/it]
R1/1 client4/20:  83%|########3 | 314/378 [08:06<01:16,  1.19s/it]
R1/1 client4/20:  83%|########3 | 315/378 [08:08<01:22,  1.31s/it]
R1/1 client4/20:  84%|########3 | 316/378 [08:10<01:29,  1.44s/it]
R1/1 client4/20:  84%|########3 | 317/378 [08:11<01:31,  1.51s/it]
R1/1 client4/20:  84%|########4 | 318/378 [08:13<01:36,  1.60s/it]
R1/1 client4/20:  84%|########4 | 319/378 [08:15<01:38,  1.67s/it]
R1/1 client4/20:  85%|########4 | 320/378 [08:16<01:30,  1.56s/it]
R1/1 client4/20:  85%|########4 | 321/378 [08:17<01:13,  1.29s/it]
R1/1 client4/20:  85%|########5 | 322/378 [08:18<01:03,  1.14s/it]
R1/1 client4/20:  85%|########5 | 323/378 [08:20<01:13,  1.33s/it]
R1/1 client4/20:  86%|########5 | 324/378 [08:21<01:14,  1.38s/it]
R1/1 client4/20:  86%|########5 | 325/378 [08:22<01:10,  1.34s/it]
R1/1 client4/20:  86%|########6 | 326/378 [08:24<01:21,  1.56s/it]
R1/1 client4/20:  87%|########6 | 327/378 [08:26<01:23,  1.64s/it]
R1/1 client4/20:  87%|########6 | 328/378 [08:28<01:18,  1.57s/it]
R1/1 client4/20:  87%|########7 | 329/378 [08:28<01:05,  1.33s/it]
R1/1 client4/20:  87%|########7 | 330/378 [08:30<01:05,  1.36s/it]
R1/1 client4/20:  88%|########7 | 331/378 [08:32<01:10,  1.50s/it]
R1/1 client4/20:  88%|########7 | 332/378 [08:33<01:08,  1.49s/it]
R1/1 client4/20:  88%|########8 | 333/378 [08:35<01:12,  1.61s/it]
R1/1 client4/20:  88%|########8 | 334/378 [08:37<01:11,  1.63s/it]
R1/1 client4/20:  89%|########8 | 335/378 [08:39<01:16,  1.77s/it]
R1/1 client4/20:  89%|########8 | 336/378 [08:40<01:09,  1.66s/it]
R1/1 client4/20:  89%|########9 | 337/378 [08:42<01:12,  1.77s/it]
R1/1 client4/20:  89%|########9 | 338/378 [08:44<01:16,  1.90s/it]
R1/1 client4/20:  90%|########9 | 339/378 [08:46<01:12,  1.86s/it]
R1/1 client4/20:  90%|########9 | 340/378 [08:49<01:22,  2.17s/it]
R1/1 client4/20:  90%|######### | 341/378 [08:51<01:17,  2.10s/it]
R1/1 client4/20:  90%|######### | 342/378 [08:52<01:07,  1.87s/it]
R1/1 client4/20:  91%|######### | 343/378 [08:54<00:59,  1.69s/it]
R1/1 client4/20:  91%|#########1| 344/378 [08:55<00:55,  1.63s/it]
R1/1 client4/20:  91%|#########1| 345/378 [08:57<00:52,  1.59s/it]
R1/1 client4/20:  92%|#########1| 346/378 [08:58<00:52,  1.63s/it]
R1/1 client4/20:  92%|#########1| 347/378 [09:00<00:54,  1.77s/it]
R1/1 client4/20:  92%|#########2| 348/378 [09:02<00:52,  1.74s/it]
R1/1 client4/20:  92%|#########2| 349/378 [09:03<00:42,  1.47s/it]
R1/1 client4/20:  93%|#########2| 350/378 [09:04<00:36,  1.31s/it]
R1/1 client4/20:  93%|#########2| 351/378 [09:05<00:30,  1.14s/it]
R1/1 client4/20:  93%|#########3| 352/378 [09:06<00:33,  1.28s/it]
R1/1 client4/20:  93%|#########3| 353/378 [09:07<00:29,  1.18s/it]
R1/1 client4/20:  94%|#########3| 354/378 [09:08<00:25,  1.06s/it]
R1/1 client4/20:  94%|#########3| 355/378 [09:09<00:21,  1.05it/s]
R1/1 client4/20:  94%|#########4| 356/378 [09:09<00:19,  1.14it/s]
R1/1 client4/20:  94%|#########4| 357/378 [09:11<00:25,  1.23s/it]
R1/1 client4/20:  95%|#########4| 358/378 [09:13<00:26,  1.31s/it]
R1/1 client4/20:  95%|#########4| 359/378 [09:14<00:25,  1.33s/it]
R1/1 client4/20:  95%|#########5| 360/378 [09:15<00:21,  1.17s/it]
R1/1 client4/20:  96%|#########5| 361/378 [09:16<00:17,  1.05s/it]
R1/1 client4/20:  96%|#########5| 362/378 [09:18<00:21,  1.35s/it]
R1/1 client4/20:  96%|#########6| 363/378 [09:19<00:20,  1.35s/it]
R1/1 client4/20:  96%|#########6| 364/378 [09:21<00:22,  1.57s/it]
R1/1 client4/20:  97%|#########6| 365/378 [09:23<00:21,  1.63s/it]
R1/1 client4/20:  97%|#########6| 366/378 [09:24<00:18,  1.54s/it]
R1/1 client4/20:  97%|#########7| 367/378 [09:28<00:22,  2.02s/it]
R1/1 client4/20:  97%|#########7| 368/378 [09:28<00:16,  1.66s/it]
R1/1 client4/20:  98%|#########7| 369/378 [09:30<00:13,  1.54s/it]
R1/1 client4/20:  98%|#########7| 370/378 [09:30<00:10,  1.32s/it]
R1/1 client4/20:  98%|#########8| 371/378 [09:31<00:08,  1.23s/it]
R1/1 client4/20:  98%|#########8| 372/378 [09:34<00:09,  1.61s/it]
R1/1 client4/20:  99%|#########8| 373/378 [09:36<00:09,  1.82s/it]
R1/1 client4/20:  99%|#########8| 374/378 [09:37<00:06,  1.61s/it]
R1/1 client4/20:  99%|#########9| 375/378 [09:38<00:04,  1.44s/it]
R1/1 client4/20:  99%|#########9| 376/378 [09:39<00:02,  1.27s/it]
R1/1 client4/20: 100%|#########9| 377/378 [09:41<00:01,  1.33s/it]
R1/1 client4/20: 100%|##########| 378/378 [09:43<00:00,  1.55s/it]
R1/1 client4/20: 100%|##########| 378/378 [09:43<00:00,  1.54s/it]

R1/1 client5/20:   0%|          | 0/408 [00:00<?, ?it/s]
R1/1 client5/20:   0%|          | 1/408 [00:01<09:21,  1.38s/it]
R1/1 client5/20:   0%|          | 2/408 [00:02<09:16,  1.37s/it]
R1/1 client5/20:   1%|          | 3/408 [00:03<08:53,  1.32s/it]
R1/1 client5/20:   1%|          | 4/408 [00:05<08:19,  1.24s/it]
R1/1 client5/20:   1%|1         | 5/408 [00:06<09:05,  1.35s/it]
R1/1 client5/20:   1%|1         | 6/408 [00:08<09:58,  1.49s/it]
R1/1 client5/20:   2%|1         | 7/408 [00:10<10:13,  1.53s/it]
R1/1 client5/20:   2%|1         | 8/408 [00:11<09:21,  1.40s/it]
R1/1 client5/20:   2%|2         | 9/408 [00:13<11:49,  1.78s/it]
R1/1 client5/20:   2%|2         | 10/408 [00:15<12:20,  1.86s/it]
R1/1 client5/20:   3%|2         | 11/408 [00:18<13:58,  2.11s/it]
R1/1 client5/20:   3%|2         | 12/408 [00:20<13:57,  2.11s/it]
R1/1 client5/20:   3%|3         | 13/408 [00:23<14:55,  2.27s/it]
R1/1 client5/20:   3%|3         | 14/408 [00:24<13:41,  2.08s/it]
R1/1 client5/20:   4%|3         | 15/408 [00:27<14:18,  2.18s/it]
R1/1 client5/20:   4%|3         | 16/408 [00:29<13:59,  2.14s/it]
R1/1 client5/20:   4%|4         | 17/408 [00:30<12:50,  1.97s/it]
R1/1 client5/20:   4%|4         | 18/408 [00:32<12:18,  1.89s/it]
R1/1 client5/20:   5%|4         | 19/408 [00:35<13:37,  2.10s/it]
R1/1 client5/20:   5%|4         | 20/408 [00:37<14:17,  2.21s/it]
R1/1 client5/20:   5%|5         | 21/408 [00:39<12:41,  1.97s/it]
R1/1 client5/20:   5%|5         | 22/408 [00:40<11:35,  1.80s/it]
R1/1 client5/20:   6%|5         | 23/408 [00:42<12:35,  1.96s/it]
R1/1 client5/20:   6%|5         | 24/408 [00:43<10:55,  1.71s/it]
R1/1 client5/20:   6%|6         | 25/408 [00:44<08:26,  1.32s/it]
R1/1 client5/20:   6%|6         | 26/408 [00:44<06:48,  1.07s/it]
R1/1 client5/20:   7%|6         | 27/408 [00:46<07:33,  1.19s/it]
R1/1 client5/20:   7%|6         | 28/408 [00:47<07:31,  1.19s/it]
R1/1 client5/20:   7%|7         | 29/408 [00:48<07:24,  1.17s/it]
R1/1 client5/20:   7%|7         | 30/408 [00:50<08:48,  1.40s/it]
R1/1 client5/20:   8%|7         | 31/408 [00:51<08:43,  1.39s/it]
R1/1 client5/20:   8%|7         | 32/408 [00:53<09:10,  1.46s/it]
R1/1 client5/20:   8%|8         | 33/408 [00:55<09:38,  1.54s/it]
R1/1 client5/20:   8%|8         | 34/408 [00:56<08:45,  1.40s/it]
R1/1 client5/20:   9%|8         | 35/408 [00:57<08:15,  1.33s/it]
R1/1 client5/20:   9%|8         | 36/408 [00:58<08:04,  1.30s/it]
R1/1 client5/20:   9%|9         | 37/408 [01:00<09:02,  1.46s/it]
R1/1 client5/20:   9%|9         | 38/408 [01:01<07:31,  1.22s/it]
R1/1 client5/20:  10%|9         | 39/408 [01:02<07:01,  1.14s/it]
R1/1 client5/20:  10%|9         | 40/408 [01:03<06:25,  1.05s/it]
R1/1 client5/20:  10%|#         | 41/408 [01:03<05:30,  1.11it/s]
R1/1 client5/20:  10%|#         | 42/408 [01:04<06:07,  1.00s/it]
R1/1 client5/20:  11%|#         | 43/408 [01:06<07:25,  1.22s/it]
R1/1 client5/20:  11%|#         | 44/408 [01:08<08:19,  1.37s/it]
R1/1 client5/20:  11%|#1        | 45/408 [01:09<08:19,  1.38s/it]
R1/1 client5/20:  11%|#1        | 46/408 [01:10<08:09,  1.35s/it]
R1/1 client5/20:  12%|#1        | 47/408 [01:13<09:50,  1.64s/it]
R1/1 client5/20:  12%|#1        | 48/408 [01:14<09:28,  1.58s/it]
R1/1 client5/20:  12%|#2        | 49/408 [01:15<08:10,  1.37s/it]
R1/1 client5/20:  12%|#2        | 50/408 [01:16<06:46,  1.14s/it]
R1/1 client5/20:  12%|#2        | 51/408 [01:16<05:54,  1.01it/s]
R1/1 client5/20:  13%|#2        | 52/408 [01:17<05:53,  1.01it/s]
R1/1 client5/20:  13%|#2        | 53/408 [01:19<06:29,  1.10s/it]
R1/1 client5/20:  13%|#3        | 54/408 [01:20<06:48,  1.15s/it]
R1/1 client5/20:  13%|#3        | 55/408 [01:22<07:38,  1.30s/it]
R1/1 client5/20:  14%|#3        | 56/408 [01:24<08:41,  1.48s/it]
R1/1 client5/20:  14%|#3        | 57/408 [01:25<08:43,  1.49s/it]
R1/1 client5/20:  14%|#4        | 58/408 [01:27<09:49,  1.68s/it]
R1/1 client5/20:  14%|#4        | 59/408 [01:29<09:10,  1.58s/it]
R1/1 client5/20:  15%|#4        | 60/408 [01:31<09:56,  1.72s/it]
R1/1 client5/20:  15%|#4        | 61/408 [01:32<10:07,  1.75s/it]
R1/1 client5/20:  15%|#5        | 62/408 [01:34<10:43,  1.86s/it]
R1/1 client5/20:  15%|#5        | 63/408 [01:37<10:58,  1.91s/it]
R1/1 client5/20:  16%|#5        | 64/408 [01:38<10:15,  1.79s/it]
R1/1 client5/20:  16%|#5        | 65/408 [01:39<09:32,  1.67s/it]
R1/1 client5/20:  16%|#6        | 66/408 [01:41<09:48,  1.72s/it]
R1/1 client5/20:  16%|#6        | 67/408 [01:43<10:20,  1.82s/it]
R1/1 client5/20:  17%|#6        | 68/408 [01:45<09:53,  1.74s/it]
R1/1 client5/20:  17%|#6        | 69/408 [01:47<09:49,  1.74s/it]
R1/1 client5/20:  17%|#7        | 70/408 [01:48<09:49,  1.74s/it]
R1/1 client5/20:  17%|#7        | 71/408 [01:50<10:22,  1.85s/it]
R1/1 client5/20:  18%|#7        | 72/408 [01:53<10:46,  1.92s/it]
R1/1 client5/20:  18%|#7        | 73/408 [01:55<10:54,  1.95s/it]
R1/1 client5/20:  18%|#8        | 74/408 [01:56<10:23,  1.87s/it]
R1/1 client5/20:  18%|#8        | 75/408 [01:57<09:08,  1.65s/it]
R1/1 client5/20:  19%|#8        | 76/408 [01:59<09:05,  1.64s/it]
R1/1 client5/20:  19%|#8        | 77/408 [02:01<09:04,  1.64s/it]
R1/1 client5/20:  19%|#9        | 78/408 [02:02<09:01,  1.64s/it]
R1/1 client5/20:  19%|#9        | 79/408 [02:04<09:55,  1.81s/it]
R1/1 client5/20:  20%|#9        | 80/408 [02:06<09:40,  1.77s/it]
R1/1 client5/20:  20%|#9        | 81/408 [02:08<09:44,  1.79s/it]
R1/1 client5/20:  20%|##        | 82/408 [02:11<11:02,  2.03s/it]
R1/1 client5/20:  20%|##        | 83/408 [02:12<10:39,  1.97s/it]
R1/1 client5/20:  21%|##        | 84/408 [02:14<10:42,  1.98s/it]
R1/1 client5/20:  21%|##        | 85/408 [02:15<08:41,  1.61s/it]
R1/1 client5/20:  21%|##1       | 86/408 [02:16<07:14,  1.35s/it]
R1/1 client5/20:  21%|##1       | 87/408 [02:17<06:25,  1.20s/it]
R1/1 client5/20:  22%|##1       | 88/408 [02:18<06:16,  1.18s/it]
R1/1 client5/20:  22%|##1       | 89/408 [02:18<05:16,  1.01it/s]
R1/1 client5/20:  22%|##2       | 90/408 [02:20<05:24,  1.02s/it]
R1/1 client5/20:  22%|##2       | 91/408 [02:21<06:46,  1.28s/it]
R1/1 client5/20:  23%|##2       | 92/408 [02:23<07:00,  1.33s/it]
R1/1 client5/20:  23%|##2       | 93/408 [02:24<06:28,  1.23s/it]
R1/1 client5/20:  23%|##3       | 94/408 [02:25<05:52,  1.12s/it]
R1/1 client5/20:  23%|##3       | 95/408 [02:27<07:24,  1.42s/it]
R1/1 client5/20:  24%|##3       | 96/408 [02:29<09:07,  1.76s/it]
R1/1 client5/20:  24%|##3       | 97/408 [02:32<10:27,  2.02s/it]
R1/1 client5/20:  24%|##4       | 98/408 [02:34<10:08,  1.96s/it]
R1/1 client5/20:  24%|##4       | 99/408 [02:36<10:03,  1.95s/it]
R1/1 client5/20:  25%|##4       | 100/408 [02:37<08:45,  1.71s/it]
R1/1 client5/20:  25%|##4       | 101/408 [02:38<07:45,  1.52s/it]
R1/1 client5/20:  25%|##5       | 102/408 [02:39<07:32,  1.48s/it]
R1/1 client5/20:  25%|##5       | 103/408 [02:40<06:14,  1.23s/it]
R1/1 client5/20:  25%|##5       | 104/408 [02:41<05:14,  1.04s/it]
R1/1 client5/20:  26%|##5       | 105/408 [02:41<04:33,  1.11it/s]
R1/1 client5/20:  26%|##5       | 106/408 [02:42<04:24,  1.14it/s]
R1/1 client5/20:  26%|##6       | 107/408 [02:43<04:56,  1.01it/s]
R1/1 client5/20:  26%|##6       | 108/408 [02:46<07:50,  1.57s/it]
R1/1 client5/20:  27%|##6       | 109/408 [02:48<08:23,  1.68s/it]
R1/1 client5/20:  27%|##6       | 110/408 [02:51<09:45,  1.96s/it]
R1/1 client5/20:  27%|##7       | 111/408 [02:53<10:07,  2.04s/it]
R1/1 client5/20:  27%|##7       | 112/408 [02:55<09:27,  1.92s/it]
R1/1 client5/20:  28%|##7       | 113/408 [02:56<08:46,  1.78s/it]
R1/1 client5/20:  28%|##7       | 114/408 [02:57<07:07,  1.45s/it]
R1/1 client5/20:  28%|##8       | 115/408 [02:58<07:15,  1.49s/it]
R1/1 client5/20:  28%|##8       | 116/408 [02:59<05:55,  1.22s/it]
R1/1 client5/20:  29%|##8       | 117/408 [03:01<06:56,  1.43s/it]
R1/1 client5/20:  29%|##8       | 118/408 [03:02<05:56,  1.23s/it]
R1/1 client5/20:  29%|##9       | 119/408 [03:03<06:38,  1.38s/it]
R1/1 client5/20:  29%|##9       | 120/408 [03:05<07:14,  1.51s/it]
R1/1 client5/20:  30%|##9       | 121/408 [03:07<07:45,  1.62s/it]
R1/1 client5/20:  30%|##9       | 122/408 [03:09<07:48,  1.64s/it]
R1/1 client5/20:  30%|###       | 123/408 [03:11<09:05,  1.92s/it]
R1/1 client5/20:  30%|###       | 124/408 [03:13<08:13,  1.74s/it]
R1/1 client5/20:  31%|###       | 125/408 [03:14<08:04,  1.71s/it]
R1/1 client5/20:  31%|###       | 126/408 [03:15<07:12,  1.53s/it]
R1/1 client5/20:  31%|###1      | 127/408 [03:17<06:41,  1.43s/it]
R1/1 client5/20:  31%|###1      | 128/408 [03:18<07:06,  1.52s/it]
R1/1 client5/20:  32%|###1      | 129/408 [03:20<06:51,  1.47s/it]
R1/1 client5/20:  32%|###1      | 130/408 [03:21<06:18,  1.36s/it]
R1/1 client5/20:  32%|###2      | 131/408 [03:23<06:51,  1.49s/it]
R1/1 client5/20:  32%|###2      | 132/408 [03:24<07:00,  1.52s/it]
R1/1 client5/20:  33%|###2      | 133/408 [03:26<07:36,  1.66s/it]
R1/1 client5/20:  33%|###2      | 134/408 [03:28<08:14,  1.80s/it]
R1/1 client5/20:  33%|###3      | 135/408 [03:31<09:48,  2.15s/it]
R1/1 client5/20:  33%|###3      | 136/408 [03:32<08:14,  1.82s/it]
R1/1 client5/20:  34%|###3      | 137/408 [03:33<07:04,  1.57s/it]
R1/1 client5/20:  34%|###3      | 138/408 [03:35<06:50,  1.52s/it]
R1/1 client5/20:  34%|###4      | 139/408 [03:35<05:53,  1.31s/it]
R1/1 client5/20:  34%|###4      | 140/408 [03:37<05:58,  1.34s/it]
R1/1 client5/20:  35%|###4      | 141/408 [03:39<06:48,  1.53s/it]
R1/1 client5/20:  35%|###4      | 142/408 [03:40<06:45,  1.52s/it]
R1/1 client5/20:  35%|###5      | 143/408 [03:42<06:34,  1.49s/it]
R1/1 client5/20:  35%|###5      | 144/408 [03:44<08:05,  1.84s/it]
R1/1 client5/20:  36%|###5      | 145/408 [03:46<07:46,  1.78s/it]
R1/1 client5/20:  36%|###5      | 146/408 [03:48<07:21,  1.68s/it]
R1/1 client5/20:  36%|###6      | 147/408 [03:50<07:53,  1.81s/it]
R1/1 client5/20:  36%|###6      | 148/408 [03:52<09:04,  2.09s/it]
R1/1 client5/20:  37%|###6      | 149/408 [03:54<08:37,  2.00s/it]
R1/1 client5/20:  37%|###6      | 150/408 [03:55<07:20,  1.71s/it]
R1/1 client5/20:  37%|###7      | 151/408 [03:56<06:37,  1.55s/it]
R1/1 client5/20:  37%|###7      | 152/408 [03:57<05:33,  1.30s/it]
R1/1 client5/20:  38%|###7      | 153/408 [03:58<04:49,  1.14s/it]
R1/1 client5/20:  38%|###7      | 154/408 [04:00<06:02,  1.43s/it]
R1/1 client5/20:  38%|###7      | 155/408 [04:01<05:46,  1.37s/it]
R1/1 client5/20:  38%|###8      | 156/408 [04:02<05:35,  1.33s/it]
R1/1 client5/20:  38%|###8      | 157/408 [04:05<06:45,  1.62s/it]
R1/1 client5/20:  39%|###8      | 158/408 [04:06<06:15,  1.50s/it]
R1/1 client5/20:  39%|###8      | 159/408 [04:07<05:32,  1.33s/it]
R1/1 client5/20:  39%|###9      | 160/408 [04:08<05:24,  1.31s/it]
R1/1 client5/20:  39%|###9      | 161/408 [04:10<05:34,  1.35s/it]
R1/1 client5/20:  40%|###9      | 162/408 [04:11<05:32,  1.35s/it]
R1/1 client5/20:  40%|###9      | 163/408 [04:12<05:38,  1.38s/it]
R1/1 client5/20:  40%|####      | 164/408 [04:14<05:58,  1.47s/it]
R1/1 client5/20:  40%|####      | 165/408 [04:16<06:04,  1.50s/it]
R1/1 client5/20:  41%|####      | 166/408 [04:17<05:22,  1.33s/it]
R1/1 client5/20:  41%|####      | 167/408 [04:18<05:27,  1.36s/it]
R1/1 client5/20:  41%|####1     | 168/408 [04:19<05:06,  1.28s/it]
R1/1 client5/20:  41%|####1     | 169/408 [04:20<04:33,  1.14s/it]
R1/1 client5/20:  42%|####1     | 170/408 [04:21<04:06,  1.04s/it]
R1/1 client5/20:  42%|####1     | 171/408 [04:23<05:04,  1.29s/it]
R1/1 client5/20:  42%|####2     | 172/408 [04:24<04:37,  1.18s/it]
R1/1 client5/20:  42%|####2     | 173/408 [04:26<05:37,  1.44s/it]
R1/1 client5/20:  43%|####2     | 174/408 [04:27<06:06,  1.57s/it]
R1/1 client5/20:  43%|####2     | 175/408 [04:29<06:04,  1.56s/it]
R1/1 client5/20:  43%|####3     | 176/408 [04:31<06:29,  1.68s/it]
R1/1 client5/20:  43%|####3     | 177/408 [04:32<06:06,  1.59s/it]
R1/1 client5/20:  44%|####3     | 178/408 [04:33<05:15,  1.37s/it]
R1/1 client5/20:  44%|####3     | 179/408 [04:35<05:19,  1.39s/it]
R1/1 client5/20:  44%|####4     | 180/408 [04:37<06:29,  1.71s/it]
R1/1 client5/20:  44%|####4     | 181/408 [04:39<07:03,  1.87s/it]
R1/1 client5/20:  45%|####4     | 182/408 [04:41<06:54,  1.83s/it]
R1/1 client5/20:  45%|####4     | 183/408 [04:42<05:41,  1.52s/it]
R1/1 client5/20:  45%|####5     | 184/408 [04:45<07:03,  1.89s/it]
R1/1 client5/20:  45%|####5     | 185/408 [04:46<06:32,  1.76s/it]
R1/1 client5/20:  46%|####5     | 186/408 [04:48<06:35,  1.78s/it]
R1/1 client5/20:  46%|####5     | 187/408 [04:50<07:06,  1.93s/it]
R1/1 client5/20:  46%|####6     | 188/408 [04:53<07:54,  2.16s/it]
