nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client5/20:  64%|######3   | 261/409 [05:58<02:58,  1.21s/it]
R1/1 client5/20:  64%|######4   | 262/409 [05:59<02:52,  1.17s/it]
R1/1 client5/20:  64%|######4   | 263/409 [06:01<03:04,  1.27s/it]
R1/1 client5/20:  65%|######4   | 264/409 [06:02<03:11,  1.32s/it]
R1/1 client5/20:  65%|######4   | 265/409 [06:04<03:24,  1.42s/it]
R1/1 client5/20:  65%|######5   | 266/409 [06:05<03:30,  1.47s/it]
R1/1 client5/20:  65%|######5   | 267/409 [06:07<03:25,  1.44s/it]
R1/1 client5/20:  66%|######5   | 268/409 [06:08<03:32,  1.51s/it]
R1/1 client5/20:  66%|######5   | 269/409 [06:10<03:37,  1.55s/it]
R1/1 client5/20:  66%|######6   | 270/409 [06:11<03:29,  1.51s/it]
R1/1 client5/20:  66%|######6   | 271/409 [06:13<03:24,  1.48s/it]
R1/1 client5/20:  67%|######6   | 272/409 [06:14<03:13,  1.41s/it]
R1/1 client5/20:  67%|######6   | 273/409 [06:15<02:45,  1.22s/it]
R1/1 client5/20:  67%|######6   | 274/409 [06:16<02:40,  1.19s/it]
R1/1 client5/20:  67%|######7   | 275/409 [06:17<02:38,  1.18s/it]
R1/1 client5/20:  67%|######7   | 276/409 [06:18<02:30,  1.13s/it]
R1/1 client5/20:  68%|######7   | 277/409 [06:20<02:46,  1.26s/it]
R1/1 client5/20:  68%|######7   | 278/409 [06:21<03:05,  1.41s/it]
R1/1 client5/20:  68%|######8   | 279/409 [06:23<03:25,  1.58s/it]
R1/1 client5/20:  68%|######8   | 280/409 [06:26<03:51,  1.80s/it]
R1/1 client5/20:  69%|######8   | 281/409 [06:28<03:58,  1.86s/it]
R1/1 client5/20:  69%|######8   | 282/409 [06:29<03:31,  1.66s/it]
R1/1 client5/20:  69%|######9   | 283/409 [06:30<03:10,  1.51s/it]
R1/1 client5/20:  69%|######9   | 284/409 [06:31<02:59,  1.44s/it]
R1/1 client5/20:  70%|######9   | 285/409 [06:32<02:45,  1.34s/it]
R1/1 client5/20:  70%|######9   | 286/409 [06:34<02:48,  1.37s/it]
R1/1 client5/20:  70%|#######   | 287/409 [06:35<02:40,  1.32s/it]
R1/1 client5/20:  70%|#######   | 288/409 [06:36<02:41,  1.33s/it]
R1/1 client5/20:  71%|#######   | 289/409 [06:38<02:54,  1.45s/it]
R1/1 client5/20:  71%|#######   | 290/409 [06:40<02:51,  1.44s/it]
R1/1 client5/20:  71%|#######1  | 291/409 [06:41<02:39,  1.36s/it]
R1/1 client5/20:  71%|#######1  | 292/409 [06:42<02:39,  1.36s/it]
R1/1 client5/20:  72%|#######1  | 293/409 [06:43<02:37,  1.35s/it]
R1/1 client5/20:  72%|#######1  | 294/409 [06:44<02:23,  1.25s/it]
R1/1 client5/20:  72%|#######2  | 295/409 [06:45<02:13,  1.17s/it]
R1/1 client5/20:  72%|#######2  | 296/409 [06:47<02:17,  1.22s/it]
R1/1 client5/20:  73%|#######2  | 297/409 [06:48<02:26,  1.31s/it]
R1/1 client5/20:  73%|#######2  | 298/409 [06:49<02:23,  1.29s/it]
R1/1 client5/20:  73%|#######3  | 299/409 [06:51<02:34,  1.41s/it]
R1/1 client5/20:  73%|#######3  | 300/409 [06:53<02:34,  1.42s/it]
R1/1 client5/20:  74%|#######3  | 301/409 [06:54<02:23,  1.33s/it]
R1/1 client5/20:  74%|#######3  | 302/409 [06:55<02:31,  1.42s/it]
R1/1 client5/20:  74%|#######4  | 303/409 [06:56<02:16,  1.28s/it]
R1/1 client5/20:  74%|#######4  | 304/409 [06:58<02:27,  1.41s/it]
R1/1 client5/20:  75%|#######4  | 305/409 [07:00<02:37,  1.51s/it]
R1/1 client5/20:  75%|#######4  | 306/409 [07:01<02:15,  1.32s/it]
R1/1 client5/20:  75%|#######5  | 307/409 [07:01<01:53,  1.11s/it]
R1/1 client5/20:  75%|#######5  | 308/409 [07:02<01:41,  1.01s/it]
R1/1 client5/20:  76%|#######5  | 309/409 [07:03<01:31,  1.10it/s]
R1/1 client5/20:  76%|#######5  | 310/409 [07:04<01:27,  1.13it/s]
R1/1 client5/20:  76%|#######6  | 311/409 [07:05<01:30,  1.08it/s]
R1/1 client5/20:  76%|#######6  | 312/409 [07:06<01:49,  1.13s/it]
R1/1 client5/20:  77%|#######6  | 313/409 [07:08<02:06,  1.31s/it]
R1/1 client5/20:  77%|#######6  | 314/409 [07:09<02:03,  1.30s/it]
R1/1 client5/20:  77%|#######7  | 315/409 [07:10<02:00,  1.28s/it]
R1/1 client5/20:  77%|#######7  | 316/409 [07:12<01:59,  1.28s/it]
R1/1 client5/20:  78%|#######7  | 317/409 [07:14<02:13,  1.45s/it]
R1/1 client5/20:  78%|#######7  | 318/409 [07:16<02:30,  1.66s/it]
R1/1 client5/20:  78%|#######7  | 319/409 [07:18<02:43,  1.82s/it]
R1/1 client5/20:  78%|#######8  | 320/409 [07:20<02:41,  1.81s/it]
R1/1 client5/20:  78%|#######8  | 321/409 [07:21<02:33,  1.74s/it]
R1/1 client5/20:  79%|#######8  | 322/409 [07:22<02:16,  1.57s/it]
R1/1 client5/20:  79%|#######8  | 323/409 [07:24<02:04,  1.45s/it]
R1/1 client5/20:  79%|#######9  | 324/409 [07:25<01:53,  1.33s/it]
R1/1 client5/20:  79%|#######9  | 325/409 [07:26<01:43,  1.23s/it]
R1/1 client5/20:  80%|#######9  | 326/409 [07:27<01:44,  1.26s/it]
R1/1 client5/20:  80%|#######9  | 327/409 [07:29<01:59,  1.45s/it]
R1/1 client5/20:  80%|########  | 328/409 [07:30<02:01,  1.49s/it]
R1/1 client5/20:  80%|########  | 329/409 [07:32<01:51,  1.39s/it]
R1/1 client5/20:  81%|########  | 330/409 [07:33<01:47,  1.36s/it]
R1/1 client5/20:  81%|########  | 331/409 [07:35<01:54,  1.47s/it]
R1/1 client5/20:  81%|########1 | 332/409 [07:36<01:57,  1.53s/it]
R1/1 client5/20:  81%|########1 | 333/409 [07:38<01:56,  1.53s/it]
R1/1 client5/20:  82%|########1 | 334/409 [07:39<01:47,  1.44s/it]
R1/1 client5/20:  82%|########1 | 335/409 [07:40<01:32,  1.25s/it]
R1/1 client5/20:  82%|########2 | 336/409 [07:41<01:24,  1.16s/it]
R1/1 client5/20:  82%|########2 | 337/409 [07:42<01:17,  1.07s/it]
R1/1 client5/20:  83%|########2 | 338/409 [07:43<01:20,  1.13s/it]
R1/1 client5/20:  83%|########2 | 339/409 [07:44<01:26,  1.24s/it]
R1/1 client5/20:  83%|########3 | 340/409 [07:46<01:32,  1.35s/it]
R1/1 client5/20:  83%|########3 | 341/409 [07:48<01:33,  1.38s/it]
R1/1 client5/20:  84%|########3 | 342/409 [07:48<01:12,  1.09s/it]
R1/1 client5/20:  84%|########3 | 343/409 [07:48<00:59,  1.10it/s]
R1/1 client5/20:  84%|########4 | 344/409 [07:49<00:52,  1.24it/s]
R1/1 client5/20:  84%|########4 | 345/409 [07:50<00:55,  1.15it/s]
R1/1 client5/20:  85%|########4 | 346/409 [07:51<00:49,  1.27it/s]
R1/1 client5/20:  85%|########4 | 347/409 [07:51<00:44,  1.40it/s]
R1/1 client5/20:  85%|########5 | 348/409 [07:53<00:57,  1.05it/s]
R1/1 client5/20:  85%|########5 | 349/409 [07:54<01:01,  1.03s/it]
R1/1 client5/20:  86%|########5 | 350/409 [07:55<01:06,  1.13s/it]
R1/1 client5/20:  86%|########5 | 351/409 [07:57<01:16,  1.32s/it]
R1/1 client5/20:  86%|########6 | 352/409 [07:59<01:25,  1.50s/it]
R1/1 client5/20:  86%|########6 | 353/409 [08:01<01:33,  1.67s/it]
R1/1 client5/20:  87%|########6 | 354/409 [08:03<01:39,  1.80s/it]
R1/1 client5/20:  87%|########6 | 355/409 [08:05<01:33,  1.72s/it]
R1/1 client5/20:  87%|########7 | 356/409 [08:06<01:27,  1.64s/it]
R1/1 client5/20:  87%|########7 | 357/409 [08:07<01:19,  1.53s/it]
R1/1 client5/20:  88%|########7 | 358/409 [08:08<01:07,  1.32s/it]
R1/1 client5/20:  88%|########7 | 359/409 [08:09<01:00,  1.20s/it]
R1/1 client5/20:  88%|########8 | 360/409 [08:10<01:01,  1.25s/it]
R1/1 client5/20:  88%|########8 | 361/409 [08:12<01:05,  1.36s/it]
R1/1 client5/20:  89%|########8 | 362/409 [08:13<00:55,  1.18s/it]
R1/1 client5/20:  89%|########8 | 363/409 [08:13<00:45,  1.00it/s]
R1/1 client5/20:  89%|########8 | 364/409 [08:14<00:45,  1.01s/it]
R1/1 client5/20:  89%|########9 | 365/409 [08:16<00:46,  1.06s/it]
R1/1 client5/20:  89%|########9 | 366/409 [08:17<00:47,  1.12s/it]
R1/1 client5/20:  90%|########9 | 367/409 [08:18<00:42,  1.02s/it]
R1/1 client5/20:  90%|########9 | 368/409 [08:19<00:45,  1.10s/it]
R1/1 client5/20:  90%|######### | 369/409 [08:21<00:50,  1.26s/it]
R1/1 client5/20:  90%|######### | 370/409 [08:22<00:52,  1.34s/it]
R1/1 client5/20:  91%|######### | 371/409 [08:24<00:52,  1.38s/it]
R1/1 client5/20:  91%|######### | 372/409 [08:24<00:42,  1.16s/it]
R1/1 client5/20:  91%|#########1| 373/409 [08:25<00:35,  1.01it/s]
R1/1 client5/20:  91%|#########1| 374/409 [08:25<00:29,  1.19it/s]
R1/1 client5/20:  92%|#########1| 375/409 [08:26<00:24,  1.40it/s]
R1/1 client5/20:  92%|#########1| 376/409 [08:26<00:23,  1.43it/s]
R1/1 client5/20:  92%|#########2| 377/409 [08:27<00:21,  1.52it/s]
R1/1 client5/20:  92%|#########2| 378/409 [08:28<00:23,  1.29it/s]
R1/1 client5/20:  93%|#########2| 379/409 [08:29<00:25,  1.16it/s]
R1/1 client5/20:  93%|#########2| 380/409 [08:31<00:30,  1.05s/it]
R1/1 client5/20:  93%|#########3| 381/409 [08:31<00:27,  1.01it/s]
R1/1 client5/20:  93%|#########3| 382/409 [08:32<00:25,  1.07it/s]
R1/1 client5/20:  94%|#########3| 383/409 [08:34<00:27,  1.04s/it]
R1/1 client5/20:  94%|#########3| 384/409 [08:35<00:25,  1.03s/it]
R1/1 client5/20:  94%|#########4| 385/409 [08:36<00:26,  1.09s/it]
R1/1 client5/20:  94%|#########4| 386/409 [08:36<00:22,  1.02it/s]
R1/1 client5/20:  95%|#########4| 387/409 [08:38<00:23,  1.06s/it]
R1/1 client5/20:  95%|#########4| 388/409 [08:39<00:23,  1.12s/it]
R1/1 client5/20:  95%|#########5| 389/409 [08:40<00:22,  1.11s/it]
R1/1 client5/20:  95%|#########5| 390/409 [08:42<00:25,  1.35s/it]
R1/1 client5/20:  96%|#########5| 391/409 [08:44<00:26,  1.46s/it]
R1/1 client5/20:  96%|#########5| 392/409 [08:46<00:26,  1.58s/it]
R1/1 client5/20:  96%|#########6| 393/409 [08:47<00:26,  1.64s/it]
R1/1 client5/20:  96%|#########6| 394/409 [08:49<00:25,  1.69s/it]
R1/1 client5/20:  97%|#########6| 395/409 [08:50<00:21,  1.55s/it]
R1/1 client5/20:  97%|#########6| 396/409 [08:51<00:18,  1.39s/it]
R1/1 client5/20:  97%|#########7| 397/409 [08:53<00:16,  1.35s/it]
R1/1 client5/20:  97%|#########7| 398/409 [08:54<00:14,  1.32s/it]
R1/1 client5/20:  98%|#########7| 399/409 [08:55<00:13,  1.30s/it]
R1/1 client5/20:  98%|#########7| 400/409 [08:57<00:12,  1.38s/it]
R1/1 client5/20:  98%|#########8| 401/409 [08:58<00:11,  1.42s/it]
R1/1 client5/20:  98%|#########8| 402/409 [09:00<00:10,  1.45s/it]
R1/1 client5/20:  99%|#########8| 403/409 [09:01<00:08,  1.46s/it]
R1/1 client5/20:  99%|#########8| 404/409 [09:02<00:06,  1.28s/it]
R1/1 client5/20:  99%|#########9| 405/409 [09:03<00:05,  1.30s/it]
R1/1 client5/20:  99%|#########9| 406/409 [09:05<00:03,  1.33s/it]
R1/1 client5/20: 100%|#########9| 407/409 [09:06<00:02,  1.25s/it]
R1/1 client5/20: 100%|#########9| 408/409 [09:07<00:01,  1.27s/it]
R1/1 client5/20: 100%|##########| 409/409 [09:08<00:00,  1.27s/it]
R1/1 client5/20: 100%|##########| 409/409 [09:08<00:00,  1.34s/it]

R1/1 client6/20:   0%|          | 0/181 [00:00<?, ?it/s]
R1/1 client6/20:   1%|          | 1/181 [00:01<05:38,  1.88s/it]
R1/1 client6/20:   1%|1         | 2/181 [00:03<04:37,  1.55s/it]
R1/1 client6/20:   2%|1         | 3/181 [00:04<03:47,  1.28s/it]
R1/1 client6/20:   2%|2         | 4/181 [00:05<03:53,  1.32s/it]
R1/1 client6/20:   3%|2         | 5/181 [00:06<03:33,  1.21s/it]
R1/1 client6/20:   3%|3         | 6/181 [00:07<03:39,  1.26s/it]
R1/1 client6/20:   4%|3         | 7/181 [00:10<04:57,  1.71s/it]
R1/1 client6/20:   4%|4         | 8/181 [00:12<04:53,  1.70s/it]
R1/1 client6/20:   5%|4         | 9/181 [00:14<04:58,  1.73s/it]
R1/1 client6/20:   6%|5         | 10/181 [00:15<04:52,  1.71s/it]
R1/1 client6/20:   6%|6         | 11/181 [00:16<04:16,  1.51s/it]
R1/1 client6/20:   7%|6         | 12/181 [00:17<03:26,  1.22s/it]
R1/1 client6/20:   7%|7         | 13/181 [00:17<02:46,  1.01it/s]
R1/1 client6/20:   8%|7         | 14/181 [00:18<02:29,  1.12it/s]
R1/1 client6/20:   8%|8         | 15/181 [00:19<02:35,  1.07it/s]
R1/1 client6/20:   9%|8         | 16/181 [00:20<02:34,  1.07it/s]
R1/1 client6/20:   9%|9         | 17/181 [00:21<02:55,  1.07s/it]
R1/1 client6/20:  10%|9         | 18/181 [00:22<02:30,  1.08it/s]
R1/1 client6/20:  10%|#         | 19/181 [00:23<02:23,  1.13it/s]
R1/1 client6/20:  11%|#1        | 20/181 [00:24<02:25,  1.11it/s]
R1/1 client6/20:  12%|#1        | 21/181 [00:25<03:11,  1.20s/it]
R1/1 client6/20:  12%|#2        | 22/181 [00:28<03:54,  1.47s/it]
R1/1 client6/20:  13%|#2        | 23/181 [00:29<04:03,  1.54s/it]
R1/1 client6/20:  13%|#3        | 24/181 [00:31<04:03,  1.55s/it]
R1/1 client6/20:  14%|#3        | 25/181 [00:33<04:06,  1.58s/it]
R1/1 client6/20:  14%|#4        | 26/181 [00:34<03:39,  1.42s/it]
R1/1 client6/20:  15%|#4        | 27/181 [00:35<03:26,  1.34s/it]
R1/1 client6/20:  15%|#5        | 28/181 [00:36<03:09,  1.24s/it]
R1/1 client6/20:  16%|#6        | 29/181 [00:36<02:34,  1.02s/it]
R1/1 client6/20:  17%|#6        | 30/181 [00:37<02:36,  1.04s/it]
R1/1 client6/20:  17%|#7        | 31/181 [00:38<02:23,  1.05it/s]
R1/1 client6/20:  18%|#7        | 32/181 [00:40<02:50,  1.15s/it]
R1/1 client6/20:  18%|#8        | 33/181 [00:42<03:52,  1.57s/it]
R1/1 client6/20:  19%|#8        | 34/181 [00:44<04:00,  1.63s/it]
R1/1 client6/20:  19%|#9        | 35/181 [00:45<03:13,  1.32s/it]
R1/1 client6/20:  20%|#9        | 36/181 [00:46<03:04,  1.27s/it]
R1/1 client6/20:  20%|##        | 37/181 [00:47<03:03,  1.27s/it]
R1/1 client6/20:  21%|##        | 38/181 [00:49<03:11,  1.34s/it]
R1/1 client6/20:  22%|##1       | 39/181 [00:50<03:00,  1.27s/it]
R1/1 client6/20:  22%|##2       | 40/181 [00:51<02:48,  1.19s/it]
R1/1 client6/20:  23%|##2       | 41/181 [00:52<02:41,  1.15s/it]
R1/1 client6/20:  23%|##3       | 42/181 [00:53<02:59,  1.29s/it]
R1/1 client6/20:  24%|##3       | 43/181 [00:55<03:04,  1.34s/it]
R1/1 client6/20:  24%|##4       | 44/181 [00:56<03:15,  1.43s/it]
R1/1 client6/20:  25%|##4       | 45/181 [00:57<02:56,  1.30s/it]
R1/1 client6/20:  25%|##5       | 46/181 [00:59<02:53,  1.29s/it]
R1/1 client6/20:  26%|##5       | 47/181 [01:00<02:51,  1.28s/it]
R1/1 client6/20:  27%|##6       | 48/181 [01:02<03:03,  1.38s/it]
R1/1 client6/20:  27%|##7       | 49/181 [01:03<03:21,  1.53s/it]
R1/1 client6/20:  28%|##7       | 50/181 [01:05<03:28,  1.59s/it]
R1/1 client6/20:  28%|##8       | 51/181 [01:06<03:08,  1.45s/it]
R1/1 client6/20:  29%|##8       | 52/181 [01:07<02:43,  1.27s/it]
R1/1 client6/20:  29%|##9       | 53/181 [01:08<02:36,  1.22s/it]
R1/1 client6/20:  30%|##9       | 54/181 [01:09<02:26,  1.15s/it]
R1/1 client6/20:  30%|###       | 55/181 [01:11<02:33,  1.22s/it]
R1/1 client6/20:  31%|###       | 56/181 [01:12<02:44,  1.32s/it]
R1/1 client6/20:  31%|###1      | 57/181 [01:14<03:17,  1.60s/it]
R1/1 client6/20:  32%|###2      | 58/181 [01:16<03:22,  1.65s/it]
R1/1 client6/20:  33%|###2      | 59/181 [01:18<03:24,  1.68s/it]
R1/1 client6/20:  33%|###3      | 60/181 [01:20<03:34,  1.78s/it]
R1/1 client6/20:  34%|###3      | 61/181 [01:22<03:41,  1.85s/it]
R1/1 client6/20:  34%|###4      | 62/181 [01:23<03:21,  1.69s/it]
R1/1 client6/20:  35%|###4      | 63/181 [01:25<03:11,  1.62s/it]
R1/1 client6/20:  35%|###5      | 64/181 [01:26<02:41,  1.38s/it]
R1/1 client6/20:  36%|###5      | 65/181 [01:26<02:14,  1.16s/it]
R1/1 client6/20:  36%|###6      | 66/181 [01:27<01:57,  1.02s/it]
R1/1 client6/20:  37%|###7      | 67/181 [01:27<01:40,  1.13it/s]
R1/1 client6/20:  38%|###7      | 68/181 [01:28<01:38,  1.15it/s]
R1/1 client6/20:  38%|###8      | 69/181 [01:30<02:03,  1.10s/it]
R1/1 client6/20:  39%|###8      | 70/181 [01:31<02:15,  1.22s/it]
R1/1 client6/20:  39%|###9      | 71/181 [01:33<02:15,  1.23s/it]
R1/1 client6/20:  40%|###9      | 72/181 [01:35<02:33,  1.41s/it]
R1/1 client6/20:  40%|####      | 73/181 [01:36<02:39,  1.48s/it]
R1/1 client6/20:  41%|####      | 74/181 [01:38<02:34,  1.45s/it]
R1/1 client6/20:  41%|####1     | 75/181 [01:39<02:24,  1.36s/it]
R1/1 client6/20:  42%|####1     | 76/181 [01:39<02:04,  1.19s/it]
R1/1 client6/20:  43%|####2     | 77/181 [01:40<01:57,  1.13s/it]
R1/1 client6/20:  43%|####3     | 78/181 [01:41<01:42,  1.00it/s]
R1/1 client6/20:  44%|####3     | 79/181 [01:42<01:43,  1.01s/it]
R1/1 client6/20:  44%|####4     | 80/181 [01:43<01:35,  1.06it/s]
R1/1 client6/20:  45%|####4     | 81/181 [01:44<01:27,  1.15it/s]
R1/1 client6/20:  45%|####5     | 82/181 [01:45<01:41,  1.02s/it]
R1/1 client6/20:  46%|####5     | 83/181 [01:46<01:44,  1.06s/it]
R1/1 client6/20:  46%|####6     | 84/181 [01:47<01:34,  1.02it/s]
R1/1 client6/20:  47%|####6     | 85/181 [01:48<01:30,  1.07it/s]
R1/1 client6/20:  48%|####7     | 86/181 [01:49<01:28,  1.07it/s]
R1/1 client6/20:  48%|####8     | 87/181 [01:51<02:06,  1.35s/it]
R1/1 client6/20:  49%|####8     | 88/181 [01:53<02:24,  1.55s/it]
R1/1 client6/20:  49%|####9     | 89/181 [01:54<02:12,  1.44s/it]
R1/1 client6/20:  50%|####9     | 90/181 [01:56<02:16,  1.50s/it]
R1/1 client6/20:  50%|#####     | 91/181 [01:57<02:08,  1.43s/it]
R1/1 client6/20:  51%|#####     | 92/181 [01:59<02:12,  1.49s/it]
R1/1 client6/20:  51%|#####1    | 93/181 [02:01<02:25,  1.66s/it]
R1/1 client6/20:  52%|#####1    | 94/181 [02:02<02:19,  1.61s/it]
R1/1 client6/20:  52%|#####2    | 95/181 [02:04<02:12,  1.54s/it]
R1/1 client6/20:  53%|#####3    | 96/181 [02:05<02:02,  1.44s/it]
R1/1 client6/20:  54%|#####3    | 97/181 [02:06<01:49,  1.31s/it]
R1/1 client6/20:  54%|#####4    | 98/181 [02:07<01:40,  1.22s/it]
R1/1 client6/20:  55%|#####4    | 99/181 [02:09<02:04,  1.52s/it]
R1/1 client6/20:  55%|#####5    | 100/181 [02:10<01:58,  1.46s/it]
R1/1 client6/20:  56%|#####5    | 101/181 [02:12<02:07,  1.59s/it]
R1/1 client6/20:  56%|#####6    | 102/181 [02:14<02:08,  1.63s/it]
R1/1 client6/20:  57%|#####6    | 103/181 [02:15<01:40,  1.28s/it]
R1/1 client6/20:  57%|#####7    | 104/181 [02:15<01:30,  1.17s/it]
R1/1 client6/20:  58%|#####8    | 105/181 [02:17<01:41,  1.34s/it]
R1/1 client6/20:  59%|#####8    | 106/181 [02:19<01:59,  1.60s/it]
R1/1 client6/20:  59%|#####9    | 107/181 [02:20<01:44,  1.41s/it]
R1/1 client6/20:  60%|#####9    | 108/181 [02:21<01:35,  1.31s/it]
R1/1 client6/20:  60%|######    | 109/181 [02:22<01:28,  1.23s/it]
R1/1 client6/20:  61%|######    | 110/181 [02:23<01:19,  1.13s/it]
R1/1 client6/20:  61%|######1   | 111/181 [02:25<01:20,  1.15s/it]
R1/1 client6/20:  62%|######1   | 112/181 [02:26<01:29,  1.30s/it]
R1/1 client6/20:  62%|######2   | 113/181 [02:28<01:36,  1.41s/it]
R1/1 client6/20:  63%|######2   | 114/181 [02:29<01:27,  1.31s/it]
R1/1 client6/20:  64%|######3   | 115/181 [02:30<01:20,  1.22s/it]
R1/1 client6/20:  64%|######4   | 116/181 [02:32<01:27,  1.34s/it]
R1/1 client6/20:  65%|######4   | 117/181 [02:33<01:22,  1.28s/it]
R1/1 client6/20:  65%|######5   | 118/181 [02:34<01:12,  1.15s/it]
