nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client4/20:  86%|########6 | 131/152 [12:45<01:50,  5.26s/it]
R1/1 client4/20:  87%|########6 | 132/152 [12:49<01:33,  4.69s/it]
R1/1 client4/20:  88%|########7 | 133/152 [12:57<01:51,  5.86s/it]
R1/1 client4/20:  88%|########8 | 134/152 [13:05<01:56,  6.49s/it]
R1/1 client4/20:  89%|########8 | 135/152 [13:12<01:52,  6.59s/it]
R1/1 client4/20:  89%|########9 | 136/152 [13:18<01:44,  6.51s/it]
R1/1 client4/20:  90%|######### | 137/152 [13:28<01:52,  7.51s/it]
R1/1 client4/20:  91%|######### | 138/152 [13:33<01:34,  6.76s/it]
R1/1 client4/20:  91%|#########1| 139/152 [13:41<01:31,  7.04s/it]
R1/1 client4/20:  92%|#########2| 140/152 [13:48<01:24,  7.05s/it]
R1/1 client4/20:  93%|#########2| 141/152 [13:54<01:14,  6.78s/it]
R1/1 client4/20:  93%|#########3| 142/152 [14:00<01:06,  6.62s/it]
R1/1 client4/20:  94%|#########4| 143/152 [14:08<01:03,  7.04s/it]
R1/1 client4/20:  95%|#########4| 144/152 [14:17<01:00,  7.56s/it]
R1/1 client4/20:  95%|#########5| 145/152 [14:25<00:53,  7.71s/it]
R1/1 client4/20:  96%|#########6| 146/152 [14:31<00:43,  7.23s/it]
R1/1 client4/20:  97%|#########6| 147/152 [14:41<00:39,  7.91s/it]
R1/1 client4/20:  97%|#########7| 148/152 [14:52<00:35,  8.85s/it]
R1/1 client4/20:  98%|#########8| 149/152 [15:01<00:26,  8.94s/it]
R1/1 client4/20:  99%|#########8| 150/152 [15:09<00:17,  8.65s/it]
R1/1 client4/20:  99%|#########9| 151/152 [15:16<00:08,  8.17s/it]
R1/1 client4/20: 100%|##########| 152/152 [15:22<00:00,  7.44s/it]
R1/1 client4/20: 100%|##########| 152/152 [15:22<00:00,  6.07s/it]

R1/1 client5/20:   0%|          | 0/409 [00:00<?, ?it/s]
R1/1 client5/20:   0%|          | 1/409 [00:07<49:10,  7.23s/it]
R1/1 client5/20:   0%|          | 2/409 [00:12<42:12,  6.22s/it]
R1/1 client5/20:   1%|          | 3/409 [00:20<46:41,  6.90s/it]
R1/1 client5/20:   1%|          | 4/409 [00:26<43:15,  6.41s/it]
R1/1 client5/20:   1%|1         | 5/409 [00:31<41:14,  6.13s/it]
R1/1 client5/20:   1%|1         | 6/409 [00:35<34:53,  5.19s/it]
R1/1 client5/20:   2%|1         | 7/409 [00:42<40:11,  6.00s/it]
R1/1 client5/20:   2%|1         | 8/409 [00:45<32:32,  4.87s/it]
R1/1 client5/20:   2%|2         | 9/409 [00:55<43:10,  6.48s/it]
R1/1 client5/20:   2%|2         | 10/409 [01:01<42:49,  6.44s/it]
R1/1 client5/20:   3%|2         | 11/409 [01:08<44:04,  6.65s/it]
R1/1 client5/20:   3%|2         | 12/409 [01:14<41:29,  6.27s/it]
R1/1 client5/20:   3%|3         | 13/409 [01:18<37:52,  5.74s/it]
R1/1 client5/20:   3%|3         | 14/409 [01:24<37:21,  5.67s/it]
R1/1 client5/20:   4%|3         | 15/409 [01:28<35:18,  5.38s/it]
R1/1 client5/20:   4%|3         | 16/409 [01:35<38:31,  5.88s/it]
R1/1 client5/20:   4%|4         | 17/409 [01:43<42:23,  6.49s/it]
R1/1 client5/20:   4%|4         | 18/409 [01:48<38:42,  5.94s/it]
R1/1 client5/20:   5%|4         | 19/409 [01:56<42:13,  6.50s/it]
R1/1 client5/20:   5%|4         | 20/409 [01:59<35:58,  5.55s/it]
R1/1 client5/20:   5%|5         | 21/409 [02:06<37:38,  5.82s/it]
R1/1 client5/20:   5%|5         | 22/409 [02:12<39:15,  6.09s/it]
R1/1 client5/20:   6%|5         | 23/409 [02:16<35:11,  5.47s/it]
R1/1 client5/20:   6%|5         | 24/409 [02:21<34:00,  5.30s/it]
R1/1 client5/20:   6%|6         | 25/409 [02:24<30:04,  4.70s/it]
R1/1 client5/20:   6%|6         | 26/409 [02:33<36:21,  5.70s/it]
R1/1 client5/20:   7%|6         | 27/409 [02:37<34:14,  5.38s/it]
R1/1 client5/20:   7%|6         | 28/409 [02:42<33:24,  5.26s/it]
R1/1 client5/20:   7%|7         | 29/409 [02:46<30:47,  4.86s/it]
R1/1 client5/20:   7%|7         | 30/409 [02:54<36:46,  5.82s/it]
R1/1 client5/20:   8%|7         | 31/409 [02:59<34:12,  5.43s/it]
R1/1 client5/20:   8%|7         | 32/409 [03:04<33:41,  5.36s/it]
R1/1 client5/20:   8%|8         | 33/409 [03:11<37:24,  5.97s/it]
R1/1 client5/20:   8%|8         | 34/409 [03:18<38:43,  6.20s/it]
R1/1 client5/20:   9%|8         | 35/409 [03:23<36:16,  5.82s/it]
R1/1 client5/20:   9%|8         | 36/409 [03:30<38:41,  6.22s/it]
R1/1 client5/20:   9%|9         | 37/409 [03:36<37:14,  6.01s/it]
R1/1 client5/20:   9%|9         | 38/409 [03:41<35:12,  5.69s/it]
R1/1 client5/20:  10%|9         | 39/409 [03:46<34:12,  5.55s/it]
R1/1 client5/20:  10%|9         | 40/409 [03:50<32:16,  5.25s/it]
R1/1 client5/20:  10%|#         | 41/409 [03:57<35:16,  5.75s/it]
R1/1 client5/20:  10%|#         | 42/409 [04:02<33:15,  5.44s/it]
R1/1 client5/20:  11%|#         | 43/409 [04:07<32:32,  5.33s/it]
R1/1 client5/20:  11%|#         | 44/409 [04:09<26:20,  4.33s/it]
R1/1 client5/20:  11%|#1        | 45/409 [04:14<26:44,  4.41s/it]
R1/1 client5/20:  11%|#1        | 46/409 [04:17<24:40,  4.08s/it]
R1/1 client5/20:  11%|#1        | 47/409 [04:21<24:49,  4.11s/it]
R1/1 client5/20:  12%|#1        | 48/409 [04:26<25:28,  4.23s/it]
R1/1 client5/20:  12%|#1        | 49/409 [04:32<29:56,  4.99s/it]
R1/1 client5/20:  12%|#2        | 50/409 [04:39<32:59,  5.51s/it]
R1/1 client5/20:  12%|#2        | 51/409 [04:48<39:04,  6.55s/it]
R1/1 client5/20:  13%|#2        | 52/409 [04:53<36:32,  6.14s/it]
R1/1 client5/20:  13%|#2        | 53/409 [04:59<35:41,  6.02s/it]
R1/1 client5/20:  13%|#3        | 54/409 [05:04<34:29,  5.83s/it]
R1/1 client5/20:  13%|#3        | 55/409 [05:08<30:25,  5.16s/it]
R1/1 client5/20:  14%|#3        | 56/409 [05:12<28:40,  4.87s/it]
R1/1 client5/20:  14%|#3        | 57/409 [05:19<31:20,  5.34s/it]
R1/1 client5/20:  14%|#4        | 58/409 [05:24<32:02,  5.48s/it]
R1/1 client5/20:  14%|#4        | 59/409 [05:28<29:27,  5.05s/it]
R1/1 client5/20:  15%|#4        | 60/409 [05:33<29:16,  5.03s/it]
R1/1 client5/20:  15%|#4        | 61/409 [05:42<35:49,  6.18s/it]
R1/1 client5/20:  15%|#5        | 62/409 [05:47<33:35,  5.81s/it]
R1/1 client5/20:  15%|#5        | 63/409 [05:52<32:23,  5.62s/it]
R1/1 client5/20:  16%|#5        | 64/409 [05:57<29:44,  5.17s/it]
R1/1 client5/20:  16%|#5        | 65/409 [06:01<28:37,  4.99s/it]
R1/1 client5/20:  16%|#6        | 66/409 [06:05<26:39,  4.66s/it]
R1/1 client5/20:  16%|#6        | 67/409 [06:12<30:02,  5.27s/it]
R1/1 client5/20:  17%|#6        | 68/409 [06:17<29:36,  5.21s/it]
R1/1 client5/20:  17%|#6        | 69/409 [06:22<29:39,  5.23s/it]
R1/1 client5/20:  17%|#7        | 70/409 [06:30<34:16,  6.07s/it]
R1/1 client5/20:  17%|#7        | 71/409 [06:34<29:55,  5.31s/it]
R1/1 client5/20:  18%|#7        | 72/409 [06:39<29:23,  5.23s/it]
R1/1 client5/20:  18%|#7        | 73/409 [06:45<31:18,  5.59s/it]
R1/1 client5/20:  18%|#8        | 74/409 [06:49<28:43,  5.14s/it]
R1/1 client5/20:  18%|#8        | 75/409 [06:53<25:47,  4.63s/it]
R1/1 client5/20:  19%|#8        | 76/409 [07:00<30:38,  5.52s/it]
R1/1 client5/20:  19%|#8        | 77/409 [07:08<34:01,  6.15s/it]
R1/1 client5/20:  19%|#9        | 78/409 [07:14<33:24,  6.06s/it]
R1/1 client5/20:  19%|#9        | 79/409 [07:22<37:35,  6.83s/it]
R1/1 client5/20:  20%|#9        | 80/409 [07:30<38:49,  7.08s/it]
R1/1 client5/20:  20%|#9        | 81/409 [07:35<34:57,  6.39s/it]
R1/1 client5/20:  20%|##        | 82/409 [07:39<32:01,  5.87s/it]
R1/1 client5/20:  20%|##        | 83/409 [07:45<31:05,  5.72s/it]
R1/1 client5/20:  21%|##        | 84/409 [07:49<29:13,  5.40s/it]
R1/1 client5/20:  21%|##        | 85/409 [07:55<29:10,  5.40s/it]
R1/1 client5/20:  21%|##1       | 86/409 [07:59<26:33,  4.93s/it]
R1/1 client5/20:  21%|##1       | 87/409 [08:05<28:25,  5.30s/it]
R1/1 client5/20:  22%|##1       | 88/409 [08:11<29:27,  5.51s/it]
R1/1 client5/20:  22%|##1       | 89/409 [08:18<31:39,  5.94s/it]
R1/1 client5/20:  22%|##2       | 90/409 [08:20<26:10,  4.92s/it]
R1/1 client5/20:  22%|##2       | 91/409 [08:26<27:33,  5.20s/it]
R1/1 client5/20:  22%|##2       | 92/409 [08:31<26:58,  5.11s/it]
R1/1 client5/20:  23%|##2       | 93/409 [08:36<27:07,  5.15s/it]
R1/1 client5/20:  23%|##2       | 94/409 [08:40<25:12,  4.80s/it]
R1/1 client5/20:  23%|##3       | 95/409 [08:44<24:03,  4.60s/it]
R1/1 client5/20:  23%|##3       | 96/409 [08:53<29:53,  5.73s/it]
R1/1 client5/20:  24%|##3       | 97/409 [09:01<33:56,  6.53s/it]
R1/1 client5/20:  24%|##3       | 98/409 [09:04<28:09,  5.43s/it]
R1/1 client5/20:  24%|##4       | 99/409 [09:10<28:42,  5.56s/it]
R1/1 client5/20:  24%|##4       | 100/409 [09:13<24:15,  4.71s/it]
R1/1 client5/20:  25%|##4       | 101/409 [09:17<23:25,  4.56s/it]
R1/1 client5/20:  25%|##4       | 102/409 [09:24<26:54,  5.26s/it]
R1/1 client5/20:  25%|##5       | 103/409 [09:29<26:58,  5.29s/it]
R1/1 client5/20:  25%|##5       | 104/409 [09:33<25:03,  4.93s/it]
R1/1 client5/20:  26%|##5       | 105/409 [09:40<27:56,  5.51s/it]
R1/1 client5/20:  26%|##5       | 106/409 [09:50<33:51,  6.70s/it]
R1/1 client5/20:  26%|##6       | 107/409 [09:56<33:27,  6.65s/it]
R1/1 client5/20:  26%|##6       | 108/409 [10:01<30:37,  6.10s/it]
R1/1 client5/20:  27%|##6       | 109/409 [10:08<31:55,  6.38s/it]
R1/1 client5/20:  27%|##6       | 110/409 [10:12<28:08,  5.65s/it]
R1/1 client5/20:  27%|##7       | 111/409 [10:18<29:01,  5.84s/it]
R1/1 client5/20:  27%|##7       | 112/409 [10:22<25:47,  5.21s/it]
R1/1 client5/20:  28%|##7       | 113/409 [10:29<27:48,  5.64s/it]
R1/1 client5/20:  28%|##7       | 114/409 [10:36<29:59,  6.10s/it]
R1/1 client5/20:  28%|##8       | 115/409 [10:39<25:23,  5.18s/it]
R1/1 client5/20:  28%|##8       | 116/409 [10:42<22:41,  4.65s/it]
R1/1 client5/20:  29%|##8       | 117/409 [10:51<29:12,  6.00s/it]
R1/1 client5/20:  29%|##8       | 118/409 [10:57<28:04,  5.79s/it]
R1/1 client5/20:  29%|##9       | 119/409 [11:00<23:49,  4.93s/it]
R1/1 client5/20:  29%|##9       | 120/409 [11:02<20:10,  4.19s/it]
R1/1 client5/20:  30%|##9       | 121/409 [11:05<18:20,  3.82s/it]
R1/1 client5/20:  30%|##9       | 122/409 [11:11<21:13,  4.44s/it]
R1/1 client5/20:  30%|###       | 123/409 [11:19<25:56,  5.44s/it]
R1/1 client5/20:  30%|###       | 124/409 [11:23<24:31,  5.16s/it]
R1/1 client5/20:  31%|###       | 125/409 [11:28<24:05,  5.09s/it]
R1/1 client5/20:  31%|###       | 126/409 [11:32<21:42,  4.60s/it]
R1/1 client5/20:  31%|###1      | 127/409 [11:34<19:10,  4.08s/it]
R1/1 client5/20:  31%|###1      | 128/409 [11:42<24:27,  5.22s/it]
R1/1 client5/20:  32%|###1      | 129/409 [11:48<24:28,  5.25s/it]
R1/1 client5/20:  32%|###1      | 130/409 [11:54<26:13,  5.64s/it]
R1/1 client5/20:  32%|###2      | 131/409 [11:58<23:40,  5.11s/it]
R1/1 client5/20:  32%|###2      | 132/409 [12:03<23:00,  4.98s/it]
R1/1 client5/20:  33%|###2      | 133/409 [12:04<17:10,  3.74s/it]
R1/1 client5/20:  33%|###2      | 134/409 [12:05<14:07,  3.08s/it]
R1/1 client5/20:  33%|###3      | 135/409 [12:09<15:02,  3.29s/it]
R1/1 client5/20:  33%|###3      | 136/409 [12:17<21:41,  4.77s/it]
R1/1 client5/20:  33%|###3      | 137/409 [12:21<20:05,  4.43s/it]
R1/1 client5/20:  34%|###3      | 138/409 [12:29<24:43,  5.48s/it]
R1/1 client5/20:  34%|###3      | 139/409 [12:33<23:48,  5.29s/it]
R1/1 client5/20:  34%|###4      | 140/409 [12:39<23:23,  5.22s/it]
R1/1 client5/20:  34%|###4      | 141/409 [12:47<27:12,  6.09s/it]
R1/1 client5/20:  35%|###4      | 142/409 [12:51<24:59,  5.62s/it]
R1/1 client5/20:  35%|###4      | 143/409 [12:58<26:46,  6.04s/it]
R1/1 client5/20:  35%|###5      | 144/409 [13:04<26:28,  5.99s/it]
R1/1 client5/20:  35%|###5      | 145/409 [13:12<28:31,  6.48s/it]
R1/1 client5/20:  36%|###5      | 146/409 [13:18<27:38,  6.30s/it]
R1/1 client5/20:  36%|###5      | 147/409 [13:24<27:22,  6.27s/it]
R1/1 client5/20:  36%|###6      | 148/409 [13:27<23:36,  5.43s/it]
R1/1 client5/20:  36%|###6      | 149/409 [13:31<21:31,  4.97s/it]
R1/1 client5/20:  37%|###6      | 150/409 [13:38<23:29,  5.44s/it]
R1/1 client5/20:  37%|###6      | 151/409 [13:43<23:14,  5.41s/it]
R1/1 client5/20:  37%|###7      | 152/409 [13:51<26:22,  6.16s/it]
R1/1 client5/20:  37%|###7      | 153/409 [13:53<20:40,  4.84s/it]
R1/1 client5/20:  38%|###7      | 154/409 [13:58<20:43,  4.88s/it]
R1/1 client5/20:  38%|###7      | 155/409 [14:01<18:50,  4.45s/it]
R1/1 client5/20:  38%|###8      | 156/409 [14:06<19:14,  4.56s/it]
R1/1 client5/20:  38%|###8      | 157/409 [14:13<21:48,  5.19s/it]
R1/1 client5/20:  39%|###8      | 158/409 [14:20<24:36,  5.88s/it]
R1/1 client5/20:  39%|###8      | 159/409 [14:25<23:36,  5.66s/it]
R1/1 client5/20:  39%|###9      | 160/409 [14:30<22:36,  5.45s/it]
R1/1 client5/20:  39%|###9      | 161/409 [14:33<19:02,  4.61s/it]
R1/1 client5/20:  40%|###9      | 162/409 [14:38<19:20,  4.70s/it]
R1/1 client5/20:  40%|###9      | 163/409 [14:43<19:58,  4.87s/it]
R1/1 client5/20:  40%|####      | 164/409 [14:46<17:13,  4.22s/it]
R1/1 client5/20:  40%|####      | 165/409 [14:52<19:17,  4.74s/it]
R1/1 client5/20:  41%|####      | 166/409 [14:55<17:48,  4.40s/it]
R1/1 client5/20:  41%|####      | 167/409 [15:02<20:16,  5.03s/it]
R1/1 client5/20:  41%|####1     | 168/409 [15:10<24:10,  6.02s/it]
R1/1 client5/20:  41%|####1     | 169/409 [15:19<27:47,  6.95s/it]
R1/1 client5/20:  42%|####1     | 170/409 [15:27<29:13,  7.34s/it]
R1/1 client5/20:  42%|####1     | 171/409 [15:34<27:51,  7.02s/it]
R1/1 client5/20:  42%|####2     | 172/409 [15:38<24:38,  6.24s/it]
R1/1 client5/20:  42%|####2     | 173/409 [15:43<22:55,  5.83s/it]
R1/1 client5/20:  43%|####2     | 174/409 [15:49<22:55,  5.85s/it]
R1/1 client5/20:  43%|####2     | 175/409 [15:55<23:15,  5.96s/it]
R1/1 client5/20:  43%|####3     | 176/409 [16:01<22:47,  5.87s/it]
R1/1 client5/20:  43%|####3     | 177/409 [16:07<22:36,  5.85s/it]
R1/1 client5/20:  44%|####3     | 178/409 [16:14<24:50,  6.45s/it]
R1/1 client5/20:  44%|####3     | 179/409 [16:20<23:32,  6.14s/it]
R1/1 client5/20:  44%|####4     | 180/409 [16:28<25:21,  6.64s/it]
R1/1 client5/20:  44%|####4     | 181/409 [16:29<18:47,  4.94s/it]
R1/1 client5/20:  44%|####4     | 182/409 [16:34<19:31,  5.16s/it]
R1/1 client5/20:  45%|####4     | 183/409 [16:39<18:55,  5.03s/it]
R1/1 client5/20:  45%|####4     | 184/409 [16:46<20:43,  5.52s/it]
R1/1 client5/20:  45%|####5     | 185/409 [16:52<21:37,  5.79s/it]
R1/1 client5/20:  45%|####5     | 186/409 [16:55<18:33,  4.99s/it]
R1/1 client5/20:  46%|####5     | 187/409 [17:03<21:51,  5.91s/it]
R1/1 client5/20:  46%|####5     | 188/409 [17:07<18:46,  5.10s/it]
R1/1 client5/20:  46%|####6     | 189/409 [17:13<20:01,  5.46s/it]
R1/1 client5/20:  46%|####6     | 190/409 [17:16<17:55,  4.91s/it]
R1/1 client5/20:  47%|####6     | 191/409 [17:21<17:46,  4.89s/it]
R1/1 client5/20:  47%|####6     | 192/409 [17:28<19:11,  5.30s/it]
R1/1 client5/20:  47%|####7     | 193/409 [17:33<18:57,  5.27s/it]
R1/1 client5/20:  47%|####7     | 194/409 [17:39<19:33,  5.46s/it]
R1/1 client5/20:  48%|####7     | 195/409 [17:42<16:49,  4.72s/it]
R1/1 client5/20:  48%|####7     | 196/409 [17:48<18:34,  5.23s/it]
R1/1 client5/20:  48%|####8     | 197/409 [17:53<17:46,  5.03s/it]
R1/1 client5/20:  48%|####8     | 198/409 [17:58<18:01,  5.13s/it]
R1/1 client5/20:  49%|####8     | 199/409 [18:03<17:42,  5.06s/it]
R1/1 client5/20:  49%|####8     | 200/409 [18:09<18:14,  5.24s/it]
R1/1 client5/20:  49%|####9     | 201/409 [18:15<19:12,  5.54s/it]
R1/1 client5/20:  49%|####9     | 202/409 [18:21<19:38,  5.69s/it]
R1/1 client5/20:  50%|####9     | 203/409 [18:29<21:39,  6.31s/it]
R1/1 client5/20:  50%|####9     | 204/409 [18:35<21:18,  6.24s/it]
R1/1 client5/20:  50%|#####     | 205/409 [18:41<21:17,  6.26s/it]
R1/1 client5/20:  50%|#####     | 206/409 [18:48<21:29,  6.35s/it]
R1/1 client5/20:  51%|#####     | 207/409 [18:55<22:54,  6.81s/it]
R1/1 client5/20:  51%|#####     | 208/409 [19:00<20:05,  6.00s/it]
R1/1 client5/20:  51%|#####1    | 209/409 [19:06<20:52,  6.26s/it]
R1/1 client5/20:  51%|#####1    | 210/409 [19:14<22:24,  6.76s/it]
R1/1 client5/20:  52%|#####1    | 211/409 [19:20<21:26,  6.50s/it]
R1/1 client5/20:  52%|#####1    | 212/409 [19:28<22:57,  6.99s/it]
R1/1 client5/20:  52%|#####2    | 213/409 [19:34<21:51,  6.69s/it]
R1/1 client5/20:  52%|#####2    | 214/409 [19:40<20:27,  6.29s/it]
R1/1 client5/20:  53%|#####2    | 215/409 [19:45<19:32,  6.04s/it]
R1/1 client5/20:  53%|#####2    | 216/409 [19:47<15:02,  4.68s/it]
R1/1 client5/20:  53%|#####3    | 217/409 [19:54<17:22,  5.43s/it]
R1/1 client5/20:  53%|#####3    | 218/409 [19:58<15:38,  4.92s/it]
R1/1 client5/20:  54%|#####3    | 219/409 [20:04<16:43,  5.28s/it]
R1/1 client5/20:  54%|#####3    | 220/409 [20:09<16:34,  5.26s/it]
R1/1 client5/20:  54%|#####4    | 221/409 [20:13<15:42,  5.01s/it]
R1/1 client5/20:  54%|#####4    | 222/409 [20:17<14:08,  4.54s/it]
R1/1 client5/20:  55%|#####4    | 223/409 [20:22<14:29,  4.67s/it]
R1/1 client5/20:  55%|#####4    | 224/409 [20:25<13:04,  4.24s/it]
R1/1 client5/20:  55%|#####5    | 225/409 [20:30<14:06,  4.60s/it]
R1/1 client5/20:  55%|#####5    | 226/409 [20:39<17:15,  5.66s/it]
R1/1 client5/20:  56%|#####5    | 227/409 [20:43<16:29,  5.44s/it]
R1/1 client5/20:  56%|#####5    | 228/409 [20:51<18:42,  6.20s/it]
R1/1 client5/20:  56%|#####5    | 229/409 [20:58<18:47,  6.26s/it]
R1/1 client5/20:  56%|#####6    | 230/409 [21:06<20:34,  6.90s/it]
R1/1 client5/20:  56%|#####6    | 231/409 [21:15<21:54,  7.38s/it]
R1/1 client5/20:  57%|#####6    | 232/409 [21:20<19:59,  6.78s/it]
R1/1 client5/20:  57%|#####6    | 233/409 [21:27<19:42,  6.72s/it]
R1/1 client5/20:  57%|#####7    | 234/409 [21:33<19:05,  6.54s/it]
R1/1 client5/20:  57%|#####7    | 235/409 [21:35<15:14,  5.26s/it]
R1/1 client5/20:  58%|#####7    | 236/409 [21:38<13:26,  4.66s/it]
R1/1 client5/20:  58%|#####7    | 237/409 [21:45<14:55,  5.21s/it]
R1/1 client5/20:  58%|#####8    | 238/409 [21:49<14:06,  4.95s/it]
R1/1 client5/20:  58%|#####8    | 239/409 [21:53<12:51,  4.54s/it]
R1/1 client5/20:  59%|#####8    | 240/409 [21:57<12:11,  4.33s/it]
R1/1 client5/20:  59%|#####8    | 241/409 [22:02<12:45,  4.56s/it]
R1/1 client5/20:  59%|#####9    | 242/409 [22:07<13:27,  4.84s/it]
R1/1 client5/20:  59%|#####9    | 243/409 [22:13<13:46,  4.98s/it]
R1/1 client5/20:  60%|#####9    | 244/409 [22:17<13:28,  4.90s/it]
R1/1 client5/20:  60%|#####9    | 245/409 [22:22<13:29,  4.94s/it]
R1/1 client5/20:  60%|######    | 246/409 [22:26<12:49,  4.72s/it]
