
|                      Group                      |                                                               Config Location                                                               |
|global_mmlu_full_it_humanities                   |lm_eval/tasks/global_mmlu/full/it/_global_mmlu_full_it_humanities.yaml                                                                       |
|global_mmlu_full_it_other                        |lm_eval/tasks/global_mmlu/full/it/_global_mmlu_full_it_other.yaml                                                                            |
|global_mmlu_full_it_social_sciences              |lm_eval/tasks/global_mmlu/full/it/_global_mmlu_full_it_social_sciences.yaml                                                                  |
|global_mmlu_full_it_stem                         |lm_eval/tasks/global_mmlu/full/it/_global_mmlu_full_it_stem.yaml                                                                             |
|global_mmlu_full_ja                              |lm_eval/tasks/global_mmlu/full/ja/_global_mmlu_full_ja.yaml                                                                                  |
|global_mmlu_full_ja_humanities                   |lm_eval/tasks/global_mmlu/full/ja/_global_mmlu_full_ja_humanities.yaml                                                                       |
|global_mmlu_full_ja_other                        |lm_eval/tasks/global_mmlu/full/ja/_global_mmlu_full_ja_other.yaml                                                                            |
|global_mmlu_full_ja_social_sciences              |lm_eval/tasks/global_mmlu/full/ja/_global_mmlu_full_ja_social_sciences.yaml                                                                  |
|global_mmlu_full_ja_stem                         |lm_eval/tasks/global_mmlu/full/ja/_global_mmlu_full_ja_stem.yaml                                                                             |
|global_mmlu_full_ko                              |lm_eval/tasks/global_mmlu/full/ko/_global_mmlu_full_ko.yaml                                                                                  |
|global_mmlu_full_ko_humanities                   |lm_eval/tasks/global_mmlu/full/ko/_global_mmlu_full_ko_humanities.yaml                                                                       |
|global_mmlu_full_ko_other                        |lm_eval/tasks/global_mmlu/full/ko/_global_mmlu_full_ko_other.yaml                                                                            |
|global_mmlu_full_ko_social_sciences              |lm_eval/tasks/global_mmlu/full/ko/_global_mmlu_full_ko_social_sciences.yaml                                                                  |
|global_mmlu_full_ko_stem                         |lm_eval/tasks/global_mmlu/full/ko/_global_mmlu_full_ko_stem.yaml                                                                             |
|global_mmlu_full_ky                              |lm_eval/tasks/global_mmlu/full/ky/_global_mmlu_full_ky.yaml                                                                                  |
|global_mmlu_full_ky_humanities                   |lm_eval/tasks/global_mmlu/full/ky/_global_mmlu_full_ky_humanities.yaml                                                                       |
|global_mmlu_full_ky_other                        |lm_eval/tasks/global_mmlu/full/ky/_global_mmlu_full_ky_other.yaml                                                                            |
|global_mmlu_full_ky_social_sciences              |lm_eval/tasks/global_mmlu/full/ky/_global_mmlu_full_ky_social_sciences.yaml                                                                  |
|global_mmlu_full_ky_stem                         |lm_eval/tasks/global_mmlu/full/ky/_global_mmlu_full_ky_stem.yaml                                                                             |
|global_mmlu_full_lt                              |lm_eval/tasks/global_mmlu/full/lt/_global_mmlu_full_lt.yaml                                                                                  |
|global_mmlu_full_lt_humanities                   |lm_eval/tasks/global_mmlu/full/lt/_global_mmlu_full_lt_humanities.yaml                                                                       |
|global_mmlu_full_lt_other                        |lm_eval/tasks/global_mmlu/full/lt/_global_mmlu_full_lt_other.yaml                                                                            |
|global_mmlu_full_lt_social_sciences              |lm_eval/tasks/global_mmlu/full/lt/_global_mmlu_full_lt_social_sciences.yaml                                                                  |
|global_mmlu_full_lt_stem                         |lm_eval/tasks/global_mmlu/full/lt/_global_mmlu_full_lt_stem.yaml                                                                             |
|global_mmlu_full_mg                              |lm_eval/tasks/global_mmlu/full/mg/_global_mmlu_full_mg.yaml                                                                                  |
|global_mmlu_full_mg_humanities                   |lm_eval/tasks/global_mmlu/full/mg/_global_mmlu_full_mg_humanities.yaml                                                                       |
|global_mmlu_full_mg_other                        |lm_eval/tasks/global_mmlu/full/mg/_global_mmlu_full_mg_other.yaml                                                                            |
|global_mmlu_full_mg_social_sciences              |lm_eval/tasks/global_mmlu/full/mg/_global_mmlu_full_mg_social_sciences.yaml                                                                  |
|global_mmlu_full_mg_stem                         |lm_eval/tasks/global_mmlu/full/mg/_global_mmlu_full_mg_stem.yaml                                                                             |
|global_mmlu_full_ms                              |lm_eval/tasks/global_mmlu/full/ms/_global_mmlu_full_ms.yaml                                                                                  |
|global_mmlu_full_ms_humanities                   |lm_eval/tasks/global_mmlu/full/ms/_global_mmlu_full_ms_humanities.yaml                                                                       |
|global_mmlu_full_ms_other                        |lm_eval/tasks/global_mmlu/full/ms/_global_mmlu_full_ms_other.yaml                                                                            |
|global_mmlu_full_ms_social_sciences              |lm_eval/tasks/global_mmlu/full/ms/_global_mmlu_full_ms_social_sciences.yaml                                                                  |
|global_mmlu_full_ms_stem                         |lm_eval/tasks/global_mmlu/full/ms/_global_mmlu_full_ms_stem.yaml                                                                             |
|global_mmlu_full_ne                              |lm_eval/tasks/global_mmlu/full/ne/_global_mmlu_full_ne.yaml                                                                                  |
|global_mmlu_full_ne_humanities                   |lm_eval/tasks/global_mmlu/full/ne/_global_mmlu_full_ne_humanities.yaml                                                                       |
|global_mmlu_full_ne_other                        |lm_eval/tasks/global_mmlu/full/ne/_global_mmlu_full_ne_other.yaml                                                                            |
|global_mmlu_full_ne_social_sciences              |lm_eval/tasks/global_mmlu/full/ne/_global_mmlu_full_ne_social_sciences.yaml                                                                  |
|global_mmlu_full_ne_stem                         |lm_eval/tasks/global_mmlu/full/ne/_global_mmlu_full_ne_stem.yaml                                                                             |
|global_mmlu_full_nl                              |lm_eval/tasks/global_mmlu/full/nl/_global_mmlu_full_nl.yaml                                                                                  |
|global_mmlu_full_nl_humanities                   |lm_eval/tasks/global_mmlu/full/nl/_global_mmlu_full_nl_humanities.yaml                                                                       |
|global_mmlu_full_nl_other                        |lm_eval/tasks/global_mmlu/full/nl/_global_mmlu_full_nl_other.yaml                                                                            |
|global_mmlu_full_nl_social_sciences              |lm_eval/tasks/global_mmlu/full/nl/_global_mmlu_full_nl_social_sciences.yaml                                                                  |
|global_mmlu_full_nl_stem                         |lm_eval/tasks/global_mmlu/full/nl/_global_mmlu_full_nl_stem.yaml                                                                             |
|global_mmlu_full_ny                              |lm_eval/tasks/global_mmlu/full/ny/_global_mmlu_full_ny.yaml                                                                                  |
|global_mmlu_full_ny_humanities                   |lm_eval/tasks/global_mmlu/full/ny/_global_mmlu_full_ny_humanities.yaml                                                                       |
|global_mmlu_full_ny_other                        |lm_eval/tasks/global_mmlu/full/ny/_global_mmlu_full_ny_other.yaml                                                                            |
|global_mmlu_full_ny_social_sciences              |lm_eval/tasks/global_mmlu/full/ny/_global_mmlu_full_ny_social_sciences.yaml                                                                  |
|global_mmlu_full_ny_stem                         |lm_eval/tasks/global_mmlu/full/ny/_global_mmlu_full_ny_stem.yaml                                                                             |
|global_mmlu_full_pl                              |lm_eval/tasks/global_mmlu/full/pl/_global_mmlu_full_pl.yaml                                                                                  |
|global_mmlu_full_pl_humanities                   |lm_eval/tasks/global_mmlu/full/pl/_global_mmlu_full_pl_humanities.yaml                                                                       |
|global_mmlu_full_pl_other                        |lm_eval/tasks/global_mmlu/full/pl/_global_mmlu_full_pl_other.yaml                                                                            |
|global_mmlu_full_pl_social_sciences              |lm_eval/tasks/global_mmlu/full/pl/_global_mmlu_full_pl_social_sciences.yaml                                                                  |
|global_mmlu_full_pl_stem                         |lm_eval/tasks/global_mmlu/full/pl/_global_mmlu_full_pl_stem.yaml                                                                             |
|global_mmlu_full_pt                              |lm_eval/tasks/global_mmlu/full/pt/_global_mmlu_full_pt.yaml                                                                                  |
|global_mmlu_full_pt_humanities                   |lm_eval/tasks/global_mmlu/full/pt/_global_mmlu_full_pt_humanities.yaml                                                                       |
|global_mmlu_full_pt_other                        |lm_eval/tasks/global_mmlu/full/pt/_global_mmlu_full_pt_other.yaml                                                                            |
|global_mmlu_full_pt_social_sciences              |lm_eval/tasks/global_mmlu/full/pt/_global_mmlu_full_pt_social_sciences.yaml                                                                  |
|global_mmlu_full_pt_stem                         |lm_eval/tasks/global_mmlu/full/pt/_global_mmlu_full_pt_stem.yaml                                                                             |
|global_mmlu_full_ro                              |lm_eval/tasks/global_mmlu/full/ro/_global_mmlu_full_ro.yaml                                                                                  |
|global_mmlu_full_ro_humanities                   |lm_eval/tasks/global_mmlu/full/ro/_global_mmlu_full_ro_humanities.yaml                                                                       |
|global_mmlu_full_ro_other                        |lm_eval/tasks/global_mmlu/full/ro/_global_mmlu_full_ro_other.yaml                                                                            |
|global_mmlu_full_ro_social_sciences              |lm_eval/tasks/global_mmlu/full/ro/_global_mmlu_full_ro_social_sciences.yaml                                                                  |
|global_mmlu_full_ro_stem                         |lm_eval/tasks/global_mmlu/full/ro/_global_mmlu_full_ro_stem.yaml                                                                             |
|global_mmlu_full_ru                              |lm_eval/tasks/global_mmlu/full/ru/_global_mmlu_full_ru.yaml                                                                                  |
|global_mmlu_full_ru_humanities                   |lm_eval/tasks/global_mmlu/full/ru/_global_mmlu_full_ru_humanities.yaml                                                                       |
|global_mmlu_full_ru_other                        |lm_eval/tasks/global_mmlu/full/ru/_global_mmlu_full_ru_other.yaml                                                                            |
|global_mmlu_full_ru_social_sciences              |lm_eval/tasks/global_mmlu/full/ru/_global_mmlu_full_ru_social_sciences.yaml                                                                  |
|global_mmlu_full_ru_stem                         |lm_eval/tasks/global_mmlu/full/ru/_global_mmlu_full_ru_stem.yaml                                                                             |
|global_mmlu_full_si                              |lm_eval/tasks/global_mmlu/full/si/_global_mmlu_full_si.yaml                                                                                  |
|global_mmlu_full_si_humanities                   |lm_eval/tasks/global_mmlu/full/si/_global_mmlu_full_si_humanities.yaml                                                                       |
|global_mmlu_full_si_other                        |lm_eval/tasks/global_mmlu/full/si/_global_mmlu_full_si_other.yaml                                                                            |
|global_mmlu_full_si_social_sciences              |lm_eval/tasks/global_mmlu/full/si/_global_mmlu_full_si_social_sciences.yaml                                                                  |
|global_mmlu_full_si_stem                         |lm_eval/tasks/global_mmlu/full/si/_global_mmlu_full_si_stem.yaml                                                                             |
|global_mmlu_full_sn                              |lm_eval/tasks/global_mmlu/full/sn/_global_mmlu_full_sn.yaml                                                                                  |
|global_mmlu_full_sn_humanities                   |lm_eval/tasks/global_mmlu/full/sn/_global_mmlu_full_sn_humanities.yaml                                                                       |
|global_mmlu_full_sn_other                        |lm_eval/tasks/global_mmlu/full/sn/_global_mmlu_full_sn_other.yaml                                                                            |
|global_mmlu_full_sn_social_sciences              |lm_eval/tasks/global_mmlu/full/sn/_global_mmlu_full_sn_social_sciences.yaml                                                                  |
|global_mmlu_full_sn_stem                         |lm_eval/tasks/global_mmlu/full/sn/_global_mmlu_full_sn_stem.yaml                                                                             |
|global_mmlu_full_so                              |lm_eval/tasks/global_mmlu/full/so/_global_mmlu_full_so.yaml                                                                                  |
|global_mmlu_full_so_humanities                   |lm_eval/tasks/global_mmlu/full/so/_global_mmlu_full_so_humanities.yaml                                                                       |
|global_mmlu_full_so_other                        |lm_eval/tasks/global_mmlu/full/so/_global_mmlu_full_so_other.yaml                                                                            |
|global_mmlu_full_so_social_sciences              |lm_eval/tasks/global_mmlu/full/so/_global_mmlu_full_so_social_sciences.yaml                                                                  |
|global_mmlu_full_so_stem                         |lm_eval/tasks/global_mmlu/full/so/_global_mmlu_full_so_stem.yaml                                                                             |
|global_mmlu_full_sr                              |lm_eval/tasks/global_mmlu/full/sr/_global_mmlu_full_sr.yaml                                                                                  |
|global_mmlu_full_sr_humanities                   |lm_eval/tasks/global_mmlu/full/sr/_global_mmlu_full_sr_humanities.yaml                                                                       |
|global_mmlu_full_sr_other                        |lm_eval/tasks/global_mmlu/full/sr/_global_mmlu_full_sr_other.yaml                                                                            |
|global_mmlu_full_sr_social_sciences              |lm_eval/tasks/global_mmlu/full/sr/_global_mmlu_full_sr_social_sciences.yaml                                                                  |
|global_mmlu_full_sr_stem                         |lm_eval/tasks/global_mmlu/full/sr/_global_mmlu_full_sr_stem.yaml                                                                             |
|global_mmlu_full_sv                              |lm_eval/tasks/global_mmlu/full/sv/_global_mmlu_full_sv.yaml                                                                                  |
|global_mmlu_full_sv_humanities                   |lm_eval/tasks/global_mmlu/full/sv/_global_mmlu_full_sv_humanities.yaml                                                                       |
|global_mmlu_full_sv_other                        |lm_eval/tasks/global_mmlu/full/sv/_global_mmlu_full_sv_other.yaml                                                                            |
|global_mmlu_full_sv_social_sciences              |lm_eval/tasks/global_mmlu/full/sv/_global_mmlu_full_sv_social_sciences.yaml                                                                  |
|global_mmlu_full_sv_stem                         |lm_eval/tasks/global_mmlu/full/sv/_global_mmlu_full_sv_stem.yaml                                                                             |
|global_mmlu_full_sw                              |lm_eval/tasks/global_mmlu/full/sw/_global_mmlu_full_sw.yaml                                                                                  |
|global_mmlu_full_sw_humanities                   |lm_eval/tasks/global_mmlu/full/sw/_global_mmlu_full_sw_humanities.yaml                                                                       |
|global_mmlu_full_sw_other                        |lm_eval/tasks/global_mmlu/full/sw/_global_mmlu_full_sw_other.yaml                                                                            |
|global_mmlu_full_sw_social_sciences              |lm_eval/tasks/global_mmlu/full/sw/_global_mmlu_full_sw_social_sciences.yaml                                                                  |
|global_mmlu_full_sw_stem                         |lm_eval/tasks/global_mmlu/full/sw/_global_mmlu_full_sw_stem.yaml                                                                             |
|global_mmlu_full_te                              |lm_eval/tasks/global_mmlu/full/te/_global_mmlu_full_te.yaml                                                                                  |
|global_mmlu_full_te_humanities                   |lm_eval/tasks/global_mmlu/full/te/_global_mmlu_full_te_humanities.yaml                                                                       |
|global_mmlu_full_te_other                        |lm_eval/tasks/global_mmlu/full/te/_global_mmlu_full_te_other.yaml                                                                            |
|global_mmlu_full_te_social_sciences              |lm_eval/tasks/global_mmlu/full/te/_global_mmlu_full_te_social_sciences.yaml                                                                  |
|global_mmlu_full_te_stem                         |lm_eval/tasks/global_mmlu/full/te/_global_mmlu_full_te_stem.yaml                                                                             |
|global_mmlu_full_tr                              |lm_eval/tasks/global_mmlu/full/tr/_global_mmlu_full_tr.yaml                                                                                  |
|global_mmlu_full_tr_humanities                   |lm_eval/tasks/global_mmlu/full/tr/_global_mmlu_full_tr_humanities.yaml                                                                       |
|global_mmlu_full_tr_other                        |lm_eval/tasks/global_mmlu/full/tr/_global_mmlu_full_tr_other.yaml                                                                            |
|global_mmlu_full_tr_social_sciences              |lm_eval/tasks/global_mmlu/full/tr/_global_mmlu_full_tr_social_sciences.yaml                                                                  |
|global_mmlu_full_tr_stem                         |lm_eval/tasks/global_mmlu/full/tr/_global_mmlu_full_tr_stem.yaml                                                                             |
|global_mmlu_full_uk                              |lm_eval/tasks/global_mmlu/full/uk/_global_mmlu_full_uk.yaml                                                                                  |
|global_mmlu_full_uk_humanities                   |lm_eval/tasks/global_mmlu/full/uk/_global_mmlu_full_uk_humanities.yaml                                                                       |
|global_mmlu_full_uk_other                        |lm_eval/tasks/global_mmlu/full/uk/_global_mmlu_full_uk_other.yaml                                                                            |
|global_mmlu_full_uk_social_sciences              |lm_eval/tasks/global_mmlu/full/uk/_global_mmlu_full_uk_social_sciences.yaml                                                                  |
|global_mmlu_full_uk_stem                         |lm_eval/tasks/global_mmlu/full/uk/_global_mmlu_full_uk_stem.yaml                                                                             |
|global_mmlu_full_vi                              |lm_eval/tasks/global_mmlu/full/vi/_global_mmlu_full_vi.yaml                                                                                  |
|global_mmlu_full_vi_humanities                   |lm_eval/tasks/global_mmlu/full/vi/_global_mmlu_full_vi_humanities.yaml                                                                       |
|global_mmlu_full_vi_other                        |lm_eval/tasks/global_mmlu/full/vi/_global_mmlu_full_vi_other.yaml                                                                            |
|global_mmlu_full_vi_social_sciences              |lm_eval/tasks/global_mmlu/full/vi/_global_mmlu_full_vi_social_sciences.yaml                                                                  |
|global_mmlu_full_vi_stem                         |lm_eval/tasks/global_mmlu/full/vi/_global_mmlu_full_vi_stem.yaml                                                                             |
|global_mmlu_full_yo                              |lm_eval/tasks/global_mmlu/full/yo/_global_mmlu_full_yo.yaml                                                                                  |
|global_mmlu_full_yo_humanities                   |lm_eval/tasks/global_mmlu/full/yo/_global_mmlu_full_yo_humanities.yaml                                                                       |
|global_mmlu_full_yo_other                        |lm_eval/tasks/global_mmlu/full/yo/_global_mmlu_full_yo_other.yaml                                                                            |
|global_mmlu_full_yo_social_sciences              |lm_eval/tasks/global_mmlu/full/yo/_global_mmlu_full_yo_social_sciences.yaml                                                                  |
|global_mmlu_full_yo_stem                         |lm_eval/tasks/global_mmlu/full/yo/_global_mmlu_full_yo_stem.yaml                                                                             |
|global_mmlu_full_zh                              |lm_eval/tasks/global_mmlu/full/zh/_global_mmlu_full_zh.yaml                                                                                  |
|global_mmlu_full_zh_humanities                   |lm_eval/tasks/global_mmlu/full/zh/_global_mmlu_full_zh_humanities.yaml                                                                       |
|global_mmlu_full_zh_other                        |lm_eval/tasks/global_mmlu/full/zh/_global_mmlu_full_zh_other.yaml                                                                            |
|global_mmlu_full_zh_social_sciences              |lm_eval/tasks/global_mmlu/full/zh/_global_mmlu_full_zh_social_sciences.yaml                                                                  |
|global_mmlu_full_zh_stem                         |lm_eval/tasks/global_mmlu/full/zh/_global_mmlu_full_zh_stem.yaml                                                                             |
|global_mmlu_hi                                   |lm_eval/tasks/global_mmlu/default/hi/_global_mmlu_hi.yaml                                                                                    |
|global_mmlu_id                                   |lm_eval/tasks/global_mmlu/default/id/_global_mmlu_id.yaml                                                                                    |
|global_mmlu_it                                   |lm_eval/tasks/global_mmlu/default/it/_global_mmlu_it.yaml                                                                                    |
|global_mmlu_ja                                   |lm_eval/tasks/global_mmlu/default/ja/_global_mmlu_ja.yaml                                                                                    |
|global_mmlu_ko                                   |lm_eval/tasks/global_mmlu/default/ko/_global_mmlu_ko.yaml                                                                                    |
|global_mmlu_pt                                   |lm_eval/tasks/global_mmlu/default/pt/_global_mmlu_pt.yaml                                                                                    |
|global_mmlu_sw                                   |lm_eval/tasks/global_mmlu/default/sw/_global_mmlu_sw.yaml                                                                                    |
|global_mmlu_yo                                   |lm_eval/tasks/global_mmlu/default/yo/_global_mmlu_yo.yaml                                                                                    |
|global_mmlu_zh                                   |lm_eval/tasks/global_mmlu/default/zh/_global_mmlu_zh.yaml                                                                                    |
|global_piqa_completions                          |lm_eval/tasks/global_piqa/completions/_global_piqa.yaml                                                                                      |
|global_piqa_prompted                             |lm_eval/tasks/global_piqa/prompted/_global_piqa.yaml                                                                                         |
|graphwalks                                       |lm_eval/tasks/graphwalks/graphwalks.yaml                                                                                                     |
|haerae                                           |lm_eval/tasks/haerae/_haerae.yaml                                                                                                            |
|hendrycks_math                                   |lm_eval/tasks/hendrycks_math/hendrycks_math.yaml                                                                                             |
|hrm8k                                            |lm_eval/tasks/hrm8k/default/hrm8k.yaml                                                                                                       |
|hrm8k_en                                         |lm_eval/tasks/hrm8k/en/hrm8k_en.yaml                                                                                                         |
|humaneval_infilling                              |lm_eval/tasks/humaneval_infilling/humaneval_infilling.yaml                                                                                   |
|include_base_44_albanian                         |lm_eval/tasks/include/default/Albanian/_include_base_44_albanian.yaml                                                                        |
|include_base_44_albanian_few_shot_en             |lm_eval/tasks/include/few_shot_en/Albanian/_include_base_44_albanian.yaml                                                                    |
|include_base_44_albanian_few_shot_og             |lm_eval/tasks/include/few_shot_og/Albanian/_include_base_44_albanian.yaml                                                                    |
|include_base_44_arabic                           |lm_eval/tasks/include/default/Arabic/_include_base_44_arabic.yaml                                                                            |
|include_base_44_arabic_few_shot_en               |lm_eval/tasks/include/few_shot_en/Arabic/_include_base_44_arabic.yaml                                                                        |
|include_base_44_arabic_few_shot_og               |lm_eval/tasks/include/few_shot_og/Arabic/_include_base_44_arabic.yaml                                                                        |
|include_base_44_armenian                         |lm_eval/tasks/include/default/Armenian/_include_base_44_armenian.yaml                                                                        |
|include_base_44_armenian_few_shot_en             |lm_eval/tasks/include/few_shot_en/Armenian/_include_base_44_armenian.yaml                                                                    |
|include_base_44_armenian_few_shot_og             |lm_eval/tasks/include/few_shot_og/Armenian/_include_base_44_armenian.yaml                                                                    |
|includ
